0,0,ddmGd435C1YNSvzywGsZUFCe/xE=,kYj7adSGtNRTPZL5nsgnhh+jywU=
0,1,ddmGd435C1YNSvzywGsZUFCe/xE=,/dU35Py8SABli+CoC4fv5FZCfXQ=
0,2,ddmGd435C1YNSvzywGsZUFCe/xE=,2uVg8pwV/l1tiNKijXVBTHSDiYE=
1,1,ddmGd435C1YNSvzywGsZUFCe/xE=,IXrQOJoSxGAvy19onc5rmMUfEOg=
1,0,ddmGd435C1YNSvzywGsZUFCe/xE=,Q+1uy3e7eGvT16vuS7Nxfu5epLg=
1,2,ddmGd435C1YNSvzywGsZUFCe/xE=,GuOrVhKaYC0EP9pdzga4eL0nVIQ=
2,2,ddmGd435C1YNSvzywGsZUFCe/xE=,Ok1HYrBBAbb+FkNYspmVi4SUbJs=
2,0,MK9NXQEtfaMlTXROV4Yh35IzdUs=,WDbyWURj9uU8xzIRkDIdaAXDEPI=
2,1,MK9NXQEtfaMlTXROV4Yh35IzdUs=,oFCmqz055yfVeksB3AD0dSIHUzw=
3,0,MK9NXQEtfaMlTXROV4Yh35IzdUs=,67DUj9Txkn8/meLLdxGbUJEvPZY=
