-39,-14,cTYdintwmJno+dZHOxp71eAx1EA=,CRYVgWvo7rJMAi1xxSxxTirVt28=
-40,-14,cTYdintwmJno+dZHOxp71eAx1EA=,CRYVgWvo7rJMAi1xxSxxTirVt28=
-38,-14,cTYdintwmJno+dZHOxp71eAx1EA=,Y8SQGp/Vlj9z6tvVRCTA9RHRrv8=
-38,-15,cTYdintwmJno+dZHOxp71eAx1EA=,Y8SQGp/Vlj9z6tvVRCTA9RHRrv8=
-41,-15,cTYdintwmJno+dZHOxp71eAx1EA=,JjOmnL/8VyQKllv5ES/50N+Ztrw=
-41,-14,cTYdintwmJno+dZHOxp71eAx1EA=,StvmacomofEI0UeCiOeSzmHBWio=
-39,-13,cTYdintwmJno+dZHOxp71eAx1EA=,CRYVgWvo7rJMAi1xxSxxTirVt28=
-40,-15,cTYdintwmJno+dZHOxp71eAx1EA=,ogRoCStjWq5rlglRFFpO4AtF1Go=
-39,-15,cTYdintwmJno+dZHOxp71eAx1EA=,ogRoCStjWq5rlglRFFpO4AtF1Go=
-40,-13,cTYdintwmJno+dZHOxp71eAx1EA=,CRYVgWvo7rJMAi1xxSxxTirVt28=
-38,-13,cTYdintwmJno+dZHOxp71eAx1EA=,Y8SQGp/Vlj9z6tvVRCTA9RHRrv8=
-43,-14,cTYdintwmJno+dZHOxp71eAx1EA=,XHbhM2eQ5xW1cTJCd5fnkk8x28Y=
-43,-15,cTYdintwmJno+dZHOxp71eAx1EA=,Yrf8kJ4CKoxBYBcQmM+EqkLt+Js=
-45,-14,cTYdintwmJno+dZHOxp71eAx1EA=,HIr5i1EKvZVLXiP2Tq9VC+f15m0=
-42,-15,cTYdintwmJno+dZHOxp71eAx1EA=,JjOmnL/8VyQKllv5ES/50N+Ztrw=
-45,-15,cTYdintwmJno+dZHOxp71eAx1EA=,PpPPXCFmXmuC+fm/l5B/kKh0EPg=
-41,-13,cTYdintwmJno+dZHOxp71eAx1EA=,StvmacomofEI0UeCiOeSzmHBWio=
-46,-13,cTYdintwmJno+dZHOxp71eAx1EA=,HIr5i1EKvZVLXiP2Tq9VC+f15m0=
-42,-14,cTYdintwmJno+dZHOxp71eAx1EA=,StvmacomofEI0UeCiOeSzmHBWio=
-45,-16,cTYdintwmJno+dZHOxp71eAx1EA=,PpPPXCFmXmuC+fm/l5B/kKh0EPg=
-44,-14,cTYdintwmJno+dZHOxp71eAx1EA=,XHbhM2eQ5xW1cTJCd5fnkk8x28Y=
-43,-13,cTYdintwmJno+dZHOxp71eAx1EA=,XHbhM2eQ5xW1cTJCd5fnkk8x28Y=
-47,-14,cTYdintwmJno+dZHOxp71eAx1EA=,UGHFDhxtDuZSm6qRAnSBI5FB3nc=
-47,-15,cTYdintwmJno+dZHOxp71eAx1EA=,UGHFDhxtDuZSm6qRAnSBI5FB3nc=
-44,-13,cTYdintwmJno+dZHOxp71eAx1EA=,XHbhM2eQ5xW1cTJCd5fnkk8x28Y=
-48,-14,cTYdintwmJno+dZHOxp71eAx1EA=,UGHFDhxtDuZSm6qRAnSBI5FB3nc=
-48,-15,cTYdintwmJno+dZHOxp71eAx1EA=,UGHFDhxtDuZSm6qRAnSBI5FB3nc=
-41,-12,cTYdintwmJno+dZHOxp71eAx1EA=,AZdrVx22ns0KZpQv33oX1SotXmI=
-37,-15,cTYdintwmJno+dZHOxp71eAx1EA=,Y8SQGp/Vlj9z6tvVRCTA9RHRrv8=
-37,-16,cTYdintwmJno+dZHOxp71eAx1EA=,Y8SQGp/Vlj9z6tvVRCTA9RHRrv8=
