-33,2,nyqJON+YUmt60JhdUMHcy8WvADI=,kJeEZDksmciNqEFAw7kR+ioAK00=
-33,1,nyqJON+YUmt60JhdUMHcy8WvADI=,c2E9FOBvUhSWW4EKNBuiYEOyo7k=
-34,1,nyqJON+YUmt60JhdUMHcy8WvADI=,c2E9FOBvUhSWW4EKNBuiYEOyo7k=
-33,0,nyqJON+YUmt60JhdUMHcy8WvADI=,c2E9FOBvUhSWW4EKNBuiYEOyo7k=
-34,0,nyqJON+YUmt60JhdUMHcy8WvADI=,c2E9FOBvUhSWW4EKNBuiYEOyo7k=
-34,2,nyqJON+YUmt60JhdUMHcy8WvADI=,kJeEZDksmciNqEFAw7kR+ioAK00=
-34,3,nyqJON+YUmt60JhdUMHcy8WvADI=,kJeEZDksmciNqEFAw7kR+ioAK00=
-33,3,nyqJON+YUmt60JhdUMHcy8WvADI=,kJeEZDksmciNqEFAw7kR+ioAK00=
-33,5,nyqJON+YUmt60JhdUMHcy8WvADI=,u1za5HadPGPzqfE15xytTXNAUuI=
-33,4,nyqJON+YUmt60JhdUMHcy8WvADI=,u1za5HadPGPzqfE15xytTXNAUuI=
-34,5,nyqJON+YUmt60JhdUMHcy8WvADI=,u1za5HadPGPzqfE15xytTXNAUuI=
-34,4,nyqJON+YUmt60JhdUMHcy8WvADI=,u1za5HadPGPzqfE15xytTXNAUuI=
