-33,1,wD2q1K6/1A4uFObLT6pRNnAk41M=,c2E9FOBvUhSWW4EKNBuiYEOyo7k=
-34,2,wD2q1K6/1A4uFObLT6pRNnAk41M=,kJeEZDksmciNqEFAw7kR+ioAK00=
-34,0,wD2q1K6/1A4uFObLT6pRNnAk41M=,c2E9FOBvUhSWW4EKNBuiYEOyo7k=
-33,2,wD2q1K6/1A4uFObLT6pRNnAk41M=,kJeEZDksmciNqEFAw7kR+ioAK00=
-34,1,wD2q1K6/1A4uFObLT6pRNnAk41M=,c2E9FOBvUhSWW4EKNBuiYEOyo7k=
-33,3,wD2q1K6/1A4uFObLT6pRNnAk41M=,kJeEZDksmciNqEFAw7kR+ioAK00=
-33,0,wD2q1K6/1A4uFObLT6pRNnAk41M=,c2E9FOBvUhSWW4EKNBuiYEOyo7k=
-33,4,wD2q1K6/1A4uFObLT6pRNnAk41M=,u1za5HadPGPzqfE15xytTXNAUuI=
-34,3,wD2q1K6/1A4uFObLT6pRNnAk41M=,kJeEZDksmciNqEFAw7kR+ioAK00=
-33,5,wD2q1K6/1A4uFObLT6pRNnAk41M=,u1za5HadPGPzqfE15xytTXNAUuI=
-34,5,wD2q1K6/1A4uFObLT6pRNnAk41M=,u1za5HadPGPzqfE15xytTXNAUuI=
-34,4,wD2q1K6/1A4uFObLT6pRNnAk41M=,u1za5HadPGPzqfE15xytTXNAUuI=
