-25,7,c4rlysBi2wDsCdm2QE/FBqeWpNU=,P8vgGDLgHb4+PZZz6Xad9oJiP2I=
-24,7,c4rlysBi2wDsCdm2QE/FBqeWpNU=,Up7GrCaXCZgBPjXhF8CtNJHUPhY=
-25,8,c4rlysBi2wDsCdm2QE/FBqeWpNU=,1wIvpeUxKg644kfLj1fwsIh4bpw=
-24,10,c4rlysBi2wDsCdm2QE/FBqeWpNU=,3f9rSJUuwbmt5eNpcToFyjKcPec=
-24,8,c4rlysBi2wDsCdm2QE/FBqeWpNU=,PFC3ZcbUKOjthoT1KuGJvyIJ/eA=
-24,9,c4rlysBi2wDsCdm2QE/FBqeWpNU=,PFC3ZcbUKOjthoT1KuGJvyIJ/eA=
-25,9,c4rlysBi2wDsCdm2QE/FBqeWpNU=,1wIvpeUxKg644kfLj1fwsIh4bpw=
-25,10,c4rlysBi2wDsCdm2QE/FBqeWpNU=,78GWQb6iGq527ITBI+3sBh7S2wA=
-24,6,ipoYfQuPIQdPyuf+9VT/ZWL2G7Q=,Up7GrCaXCZgBPjXhF8CtNJHUPhY=
-25,6,ipoYfQuPIQdPyuf+9VT/ZWL2G7Q=,P8vgGDLgHb4+PZZz6Xad9oJiP2I=
-25,5,ipoYfQuPIQdPyuf+9VT/ZWL2G7Q=,jF65HTShNaZ1fmjHIi4wwkO2EoA=
-24,5,ipoYfQuPIQdPyuf+9VT/ZWL2G7Q=,9GUvK08Wkp4pnnZ40tuimp+QLtE=
-23,7,cCifoAWChWnm+4CRBn9RVQYQ0ec=,Up7GrCaXCZgBPjXhF8CtNJHUPhY=
-23,8,cCifoAWChWnm+4CRBn9RVQYQ0ec=,PFC3ZcbUKOjthoT1KuGJvyIJ/eA=
-22,8,cCifoAWChWnm+4CRBn9RVQYQ0ec=,Eb/R8gxKL127BRdD6iCj+Jy9uVA=
-22,7,cCifoAWChWnm+4CRBn9RVQYQ0ec=,bW8iqwqFwvFFCZkXsuW+dV5cIZY=
