-18,5,WMqX+JwFFo1FdjJUFYl9EdgbQl4=,TZFPBDB6w+rPO5yCSsDNxjhqfcY=
-18,6,WMqX+JwFFo1FdjJUFYl9EdgbQl4=,cOPGM4RJCYTMD0YLzNmrzh2j8Ro=
-19,5,WMqX+JwFFo1FdjJUFYl9EdgbQl4=,TZH0sRaUhUVATMuZylDsmZ3AFk8=
-19,6,WMqX+JwFFo1FdjJUFYl9EdgbQl4=,KQIZoVioiI+AAk1TzcQEuwOwq4I=
-21,6,OSZJN9slr7OENb9M85PQg9+zdoM=,Pst1nPIFbt1/aWbAX/LihRdG89k=
-21,5,OSZJN9slr7OENb9M85PQg9+zdoM=,X+t1CXurz3x6yXDg8ZaS0gvKwtU=
-20,5,OSZJN9slr7OENb9M85PQg9+zdoM=,TZH0sRaUhUVATMuZylDsmZ3AFk8=
-20,6,OSZJN9slr7OENb9M85PQg9+zdoM=,KQIZoVioiI+AAk1TzcQEuwOwq4I=
-21,7,OSZJN9slr7OENb9M85PQg9+zdoM=,Pst1nPIFbt1/aWbAX/LihRdG89k=
-20,8,OSZJN9slr7OENb9M85PQg9+zdoM=,yq+fE342pYgwJz+3N2MqsXT7Zd8=
-20,7,OSZJN9slr7OENb9M85PQg9+zdoM=,KQIZoVioiI+AAk1TzcQEuwOwq4I=
-21,8,OSZJN9slr7OENb9M85PQg9+zdoM=,x+bDCV11UkTXJ51xN+Egpg1Im88=
-23,7,OSZJN9slr7OENb9M85PQg9+zdoM=,Up7GrCaXCZgBPjXhF8CtNJHUPhY=
-22,7,OSZJN9slr7OENb9M85PQg9+zdoM=,Pst1nPIFbt1/aWbAX/LihRdG89k=
-23,8,OSZJN9slr7OENb9M85PQg9+zdoM=,PFC3ZcbUKOjthoT1KuGJvyIJ/eA=
-22,8,5rdWg9+SpZUKgQqeey6tXBUGubs=,x+bDCV11UkTXJ51xN+Egpg1Im88=
-25,7,5rdWg9+SpZUKgQqeey6tXBUGubs=,P8vgGDLgHb4+PZZz6Xad9oJiP2I=
-24,7,5rdWg9+SpZUKgQqeey6tXBUGubs=,Up7GrCaXCZgBPjXhF8CtNJHUPhY=
-24,8,Uw9qv5EOVEd1IZEW82gKhA2Lft8=,PFC3ZcbUKOjthoT1KuGJvyIJ/eA=
