-33,-2,Uh05JoCoxNm+9qPcrwDrRtK52X4=,/axGxjhzWxBAJXvAb4nR/3hGkaQ=
-34,-2,Uh05JoCoxNm+9qPcrwDrRtK52X4=,/axGxjhzWxBAJXvAb4nR/3hGkaQ=
-34,-1,Uh05JoCoxNm+9qPcrwDrRtK52X4=,/axGxjhzWxBAJXvAb4nR/3hGkaQ=
-33,-1,Uh05JoCoxNm+9qPcrwDrRtK52X4=,/axGxjhzWxBAJXvAb4nR/3hGkaQ=
-33,-16,Uh05JoCoxNm+9qPcrwDrRtK52X4=,7pAk6SLw4I4iXYK9nuI6QlXG9RM=
-34,-16,Uh05JoCoxNm+9qPcrwDrRtK52X4=,7pAk6SLw4I4iXYK9nuI6QlXG9RM=
-33,-15,Uh05JoCoxNm+9qPcrwDrRtK52X4=,7pAk6SLw4I4iXYK9nuI6QlXG9RM=
-34,-15,Uh05JoCoxNm+9qPcrwDrRtK52X4=,7pAk6SLw4I4iXYK9nuI6QlXG9RM=
-33,-22,Uh05JoCoxNm+9qPcrwDrRtK52X4=,8O20VWENjZc/J4Uctkhk3r5wBWM=
-34,-22,Uh05JoCoxNm+9qPcrwDrRtK52X4=,8O20VWENjZc/J4Uctkhk3r5wBWM=
-34,-17,jJDEXey0m/daoqbcZcib0wQlPg8=,liVwbB3Vw9cWC8xjkVWSQS/ijZY=
-33,-17,jJDEXey0m/daoqbcZcib0wQlPg8=,liVwbB3Vw9cWC8xjkVWSQS/ijZY=
-34,-21,jJDEXey0m/daoqbcZcib0wQlPg8=,8O20VWENjZc/J4Uctkhk3r5wBWM=
-34,-18,jJDEXey0m/daoqbcZcib0wQlPg8=,liVwbB3Vw9cWC8xjkVWSQS/ijZY=
-34,-20,jJDEXey0m/daoqbcZcib0wQlPg8=,a8nmEjAbGwCspAg0+onOOi/a/Q8=
-33,-21,jJDEXey0m/daoqbcZcib0wQlPg8=,8O20VWENjZc/J4Uctkhk3r5wBWM=
-34,-19,jJDEXey0m/daoqbcZcib0wQlPg8=,a8nmEjAbGwCspAg0+onOOi/a/Q8=
-33,-18,jJDEXey0m/daoqbcZcib0wQlPg8=,liVwbB3Vw9cWC8xjkVWSQS/ijZY=
-33,-19,jJDEXey0m/daoqbcZcib0wQlPg8=,a8nmEjAbGwCspAg0+onOOi/a/Q8=
-33,-20,jJDEXey0m/daoqbcZcib0wQlPg8=,a8nmEjAbGwCspAg0+onOOi/a/Q8=
