-69,-15,h151/VFra2LNF40G4oQZ9CRyj+I=,EtF0NhmA9K5EF5/pc2CTdSrzPtQ=
-70,-15,xdHrtE9Uyo8mXycHK0u3a21jA9Q=,EtF0NhmA9K5EF5/pc2CTdSrzPtQ=
-71,-15,xdHrtE9Uyo8mXycHK0u3a21jA9Q=,D/EgQYZWivu0LEjBWeNU1C00BIo=
-68,-14,xdHrtE9Uyo8mXycHK0u3a21jA9Q=,CJ2eUhuytA3/r3lZYToRwR06IM4=
-68,-15,xdHrtE9Uyo8mXycHK0u3a21jA9Q=,D/zjWg/2Qd8NaQ1wF0TVoHfMQX8=
-71,-14,xdHrtE9Uyo8mXycHK0u3a21jA9Q=,yPkr02d3e5Cbvnbcxx7Js4Q+JlY=
-70,-14,mH+C19NAZ2VZSd0fQe/rJeaibxY=,c5J8f57DBP0ZlxeNm6oWqFGwkuE=
-69,-14,mH+C19NAZ2VZSd0fQe/rJeaibxY=,c5J8f57DBP0ZlxeNm6oWqFGwkuE=
-65,-12,mH+C19NAZ2VZSd0fQe/rJeaibxY=,ELofn+qmvqyE+IvntycMIFzgVLQ=
-65,-13,4OwxB4RMuX3taPOb4nwEYleJJF4=,ELofn+qmvqyE+IvntycMIFzgVLQ=
-66,-12,4OwxB4RMuX3taPOb4nwEYleJJF4=,ELofn+qmvqyE+IvntycMIFzgVLQ=
-67,-13,4OwxB4RMuX3taPOb4nwEYleJJF4=,CJ2eUhuytA3/r3lZYToRwR06IM4=
-66,-13,4OwxB4RMuX3taPOb4nwEYleJJF4=,ELofn+qmvqyE+IvntycMIFzgVLQ=
-66,-11,4OwxB4RMuX3taPOb4nwEYleJJF4=,ELofn+qmvqyE+IvntycMIFzgVLQ=
-68,-13,4OwxB4RMuX3taPOb4nwEYleJJF4=,CJ2eUhuytA3/r3lZYToRwR06IM4=
-70,-13,4OwxB4RMuX3taPOb4nwEYleJJF4=,c5J8f57DBP0ZlxeNm6oWqFGwkuE=
-71,-13,4OwxB4RMuX3taPOb4nwEYleJJF4=,yPkr02d3e5Cbvnbcxx7Js4Q+JlY=
-69,-13,4OwxB4RMuX3taPOb4nwEYleJJF4=,c5J8f57DBP0ZlxeNm6oWqFGwkuE=
-72,-13,4OwxB4RMuX3taPOb4nwEYleJJF4=,yPkr02d3e5Cbvnbcxx7Js4Q+JlY=
-70,-12,4OwxB4RMuX3taPOb4nwEYleJJF4=,c5J8f57DBP0ZlxeNm6oWqFGwkuE=
-67,-11,4OwxB4RMuX3taPOb4nwEYleJJF4=,CJ2eUhuytA3/r3lZYToRwR06IM4=
-69,-11,4OwxB4RMuX3taPOb4nwEYleJJF4=,c5J8f57DBP0ZlxeNm6oWqFGwkuE=
-72,-14,4OwxB4RMuX3taPOb4nwEYleJJF4=,yPkr02d3e5Cbvnbcxx7Js4Q+JlY=
-67,-12,4OwxB4RMuX3taPOb4nwEYleJJF4=,CJ2eUhuytA3/r3lZYToRwR06IM4=
-72,-15,4OwxB4RMuX3taPOb4nwEYleJJF4=,D/EgQYZWivu0LEjBWeNU1C00BIo=
-68,-11,4OwxB4RMuX3taPOb4nwEYleJJF4=,CJ2eUhuytA3/r3lZYToRwR06IM4=
-69,-12,4OwxB4RMuX3taPOb4nwEYleJJF4=,c5J8f57DBP0ZlxeNm6oWqFGwkuE=
-70,-11,4OwxB4RMuX3taPOb4nwEYleJJF4=,c5J8f57DBP0ZlxeNm6oWqFGwkuE=
-73,-12,4OwxB4RMuX3taPOb4nwEYleJJF4=,bN83hBlBtaA4Zy5RTE07EpK6k90=
-75,-12,4OwxB4RMuX3taPOb4nwEYleJJF4=,jX7qT5ZuEHA8AtJkrSHSoYMN3Zk=
-74,-15,4OwxB4RMuX3taPOb4nwEYleJJF4=,vcntmYYAS0/j8SYVgmdull/rNRg=
-75,-13,4OwxB4RMuX3taPOb4nwEYleJJF4=,5fiS2g+Obbcs50uLe7573Ueq3eU=
-74,-13,4OwxB4RMuX3taPOb4nwEYleJJF4=,itLdyiZ2Ooxy8nFNQ0usSt/MiWM=
-77,-14,4OwxB4RMuX3taPOb4nwEYleJJF4=,2T6qcmlfAidXyNf5IfHUD19dcmI=
-74,-12,4OwxB4RMuX3taPOb4nwEYleJJF4=,bN83hBlBtaA4Zy5RTE07EpK6k90=
-73,-15,4OwxB4RMuX3taPOb4nwEYleJJF4=,vcntmYYAS0/j8SYVgmdull/rNRg=
-76,-13,4OwxB4RMuX3taPOb4nwEYleJJF4=,5fiS2g+Obbcs50uLe7573Ueq3eU=
-75,-14,4OwxB4RMuX3taPOb4nwEYleJJF4=,5fiS2g+Obbcs50uLe7573Ueq3eU=
-75,-15,4OwxB4RMuX3taPOb4nwEYleJJF4=,/Ix9xUOi6owxgceAa0G9y9KzYl0=
-68,-12,4OwxB4RMuX3taPOb4nwEYleJJF4=,CJ2eUhuytA3/r3lZYToRwR06IM4=
-76,-14,4OwxB4RMuX3taPOb4nwEYleJJF4=,5fiS2g+Obbcs50uLe7573Ueq3eU=
-77,-15,4OwxB4RMuX3taPOb4nwEYleJJF4=,WjzJmMol+9YkbObF6u3nDUxhXvY=
-77,-12,4OwxB4RMuX3taPOb4nwEYleJJF4=,uX1ZobQFFv1Yyn4OJuHToVKv5bI=
-73,-13,4OwxB4RMuX3taPOb4nwEYleJJF4=,itLdyiZ2Ooxy8nFNQ0usSt/MiWM=
-73,-14,4OwxB4RMuX3taPOb4nwEYleJJF4=,itLdyiZ2Ooxy8nFNQ0usSt/MiWM=
-76,-12,4OwxB4RMuX3taPOb4nwEYleJJF4=,jX7qT5ZuEHA8AtJkrSHSoYMN3Zk=
-74,-14,4OwxB4RMuX3taPOb4nwEYleJJF4=,itLdyiZ2Ooxy8nFNQ0usSt/MiWM=
-77,-13,4OwxB4RMuX3taPOb4nwEYleJJF4=,2T6qcmlfAidXyNf5IfHUD19dcmI=
-77,-16,4OwxB4RMuX3taPOb4nwEYleJJF4=,WjzJmMol+9YkbObF6u3nDUxhXvY=
-76,-16,4OwxB4RMuX3taPOb4nwEYleJJF4=,/Ix9xUOi6owxgceAa0G9y9KzYl0=
-74,-16,4OwxB4RMuX3taPOb4nwEYleJJF4=,vcntmYYAS0/j8SYVgmdull/rNRg=
-70,-16,4OwxB4RMuX3taPOb4nwEYleJJF4=,EtF0NhmA9K5EF5/pc2CTdSrzPtQ=
-71,-16,4OwxB4RMuX3taPOb4nwEYleJJF4=,D/EgQYZWivu0LEjBWeNU1C00BIo=
-68,-16,4OwxB4RMuX3taPOb4nwEYleJJF4=,D/zjWg/2Qd8NaQ1wF0TVoHfMQX8=
-75,-16,4OwxB4RMuX3taPOb4nwEYleJJF4=,/Ix9xUOi6owxgceAa0G9y9KzYl0=
-69,-16,4OwxB4RMuX3taPOb4nwEYleJJF4=,EtF0NhmA9K5EF5/pc2CTdSrzPtQ=
-78,-11,4OwxB4RMuX3taPOb4nwEYleJJF4=,uX1ZobQFFv1Yyn4OJuHToVKv5bI=
-78,-12,4OwxB4RMuX3taPOb4nwEYleJJF4=,uX1ZobQFFv1Yyn4OJuHToVKv5bI=
-73,-16,4OwxB4RMuX3taPOb4nwEYleJJF4=,vcntmYYAS0/j8SYVgmdull/rNRg=
-76,-15,4OwxB4RMuX3taPOb4nwEYleJJF4=,/Ix9xUOi6owxgceAa0G9y9KzYl0=
-78,-13,4OwxB4RMuX3taPOb4nwEYleJJF4=,2T6qcmlfAidXyNf5IfHUD19dcmI=
-72,-16,4OwxB4RMuX3taPOb4nwEYleJJF4=,D/EgQYZWivu0LEjBWeNU1C00BIo=
-79,-13,4OwxB4RMuX3taPOb4nwEYleJJF4=,ogm5s9rFfDRA3M3WnqWACZX0xuI=
-79,-14,4OwxB4RMuX3taPOb4nwEYleJJF4=,ogm5s9rFfDRA3M3WnqWACZX0xuI=
-74,-11,4OwxB4RMuX3taPOb4nwEYleJJF4=,bN83hBlBtaA4Zy5RTE07EpK6k90=
-78,-16,4OwxB4RMuX3taPOb4nwEYleJJF4=,WjzJmMol+9YkbObF6u3nDUxhXvY=
-76,-11,4OwxB4RMuX3taPOb4nwEYleJJF4=,jX7qT5ZuEHA8AtJkrSHSoYMN3Zk=
-75,-11,4OwxB4RMuX3taPOb4nwEYleJJF4=,jX7qT5ZuEHA8AtJkrSHSoYMN3Zk=
-65,-11,4OwxB4RMuX3taPOb4nwEYleJJF4=,ELofn+qmvqyE+IvntycMIFzgVLQ=
-79,-11,4OwxB4RMuX3taPOb4nwEYleJJF4=,/oKqGhbC8xKACNQtVevg+J5iibo=
-77,-11,4OwxB4RMuX3taPOb4nwEYleJJF4=,uX1ZobQFFv1Yyn4OJuHToVKv5bI=
-78,-15,4OwxB4RMuX3taPOb4nwEYleJJF4=,WjzJmMol+9YkbObF6u3nDUxhXvY=
-67,-14,4OwxB4RMuX3taPOb4nwEYleJJF4=,CJ2eUhuytA3/r3lZYToRwR06IM4=
-80,-12,4OwxB4RMuX3taPOb4nwEYleJJF4=,/oKqGhbC8xKACNQtVevg+J5iibo=
-67,-15,4OwxB4RMuX3taPOb4nwEYleJJF4=,D/zjWg/2Qd8NaQ1wF0TVoHfMQX8=
-65,-14,4OwxB4RMuX3taPOb4nwEYleJJF4=,ELofn+qmvqyE+IvntycMIFzgVLQ=
-66,-14,4OwxB4RMuX3taPOb4nwEYleJJF4=,ELofn+qmvqyE+IvntycMIFzgVLQ=
-67,-16,4OwxB4RMuX3taPOb4nwEYleJJF4=,D/zjWg/2Qd8NaQ1wF0TVoHfMQX8=
-78,-14,4OwxB4RMuX3taPOb4nwEYleJJF4=,2T6qcmlfAidXyNf5IfHUD19dcmI=
-80,-14,4OwxB4RMuX3taPOb4nwEYleJJF4=,ogm5s9rFfDRA3M3WnqWACZX0xuI=
-65,-15,4OwxB4RMuX3taPOb4nwEYleJJF4=,NAWPpVfm+uIa2f6G8dLrRXHS/i8=
-80,-16,4OwxB4RMuX3taPOb4nwEYleJJF4=,F5wFrJg5Ahmm15Kp0b54Vi/4PrU=
-66,-16,4OwxB4RMuX3taPOb4nwEYleJJF4=,NAWPpVfm+uIa2f6G8dLrRXHS/i8=
-80,-13,4OwxB4RMuX3taPOb4nwEYleJJF4=,ogm5s9rFfDRA3M3WnqWACZX0xuI=
-79,-12,4OwxB4RMuX3taPOb4nwEYleJJF4=,/oKqGhbC8xKACNQtVevg+J5iibo=
-80,-15,4OwxB4RMuX3taPOb4nwEYleJJF4=,F5wFrJg5Ahmm15Kp0b54Vi/4PrU=
-65,-16,4OwxB4RMuX3taPOb4nwEYleJJF4=,NAWPpVfm+uIa2f6G8dLrRXHS/i8=
-80,-11,4OwxB4RMuX3taPOb4nwEYleJJF4=,/oKqGhbC8xKACNQtVevg+J5iibo=
-79,-16,4OwxB4RMuX3taPOb4nwEYleJJF4=,F5wFrJg5Ahmm15Kp0b54Vi/4PrU=
-79,-15,4OwxB4RMuX3taPOb4nwEYleJJF4=,F5wFrJg5Ahmm15Kp0b54Vi/4PrU=
