40,4,GwHL0Ne6TrotsTm+3YHwIlyQDRY=,KJebdEUe/IHjH/RzSTFueeqWyY0=
39,3,GwHL0Ne6TrotsTm+3YHwIlyQDRY=,dmvcu9BqpfcqiVVk+YKweerR2q8=
39,4,GwHL0Ne6TrotsTm+3YHwIlyQDRY=,KzokDpNJk5F4/I1cHdPemjGx+CY=
40,3,GwHL0Ne6TrotsTm+3YHwIlyQDRY=,2/wI6D4BicSuP8KbBHFt7ZWa/8I=
38,5,XP6eJ+4GaTSZhJFFr9fWaxqakAg=,KzokDpNJk5F4/I1cHdPemjGx+CY=
38,6,XP6eJ+4GaTSZhJFFr9fWaxqakAg=,xT3aHTTG01xCZLYxH2uKU3enpWo=
37,6,XP6eJ+4GaTSZhJFFr9fWaxqakAg=,qUtGA0AdkvonywQBI5HT5sd4iKk=
37,5,XP6eJ+4GaTSZhJFFr9fWaxqakAg=,kWxvDwSxHVggKQRKWcjzzJ/15ww=
39,5,XP6eJ+4GaTSZhJFFr9fWaxqakAg=,KzokDpNJk5F4/I1cHdPemjGx+CY=
39,6,XP6eJ+4GaTSZhJFFr9fWaxqakAg=,xT3aHTTG01xCZLYxH2uKU3enpWo=
40,5,XP6eJ+4GaTSZhJFFr9fWaxqakAg=,KJebdEUe/IHjH/RzSTFueeqWyY0=
40,6,XP6eJ+4GaTSZhJFFr9fWaxqakAg=,3EY0dyk/vQ8dEgEN0Z+18zLll7U=
44,8,tZ84KrgpaNAdVTHcjA1Loyh990I=,iiYis2T12Df5qR/RhhnqPIEMklg=
43,8,tZ84KrgpaNAdVTHcjA1Loyh990I=,39zTa8PlpHL2hx4ncy+o46Ef914=
44,7,tZ84KrgpaNAdVTHcjA1Loyh990I=,WwZBZw5dE8eiZ7j5RmiUaVGKDXk=
43,7,tZ84KrgpaNAdVTHcjA1Loyh990I=,Cc5MLEn2/jSSI3dQOMfiZ5iTTWE=
42,8,tZ84KrgpaNAdVTHcjA1Loyh990I=,39zTa8PlpHL2hx4ncy+o46Ef914=
41,7,tZ84KrgpaNAdVTHcjA1Loyh990I=,3EY0dyk/vQ8dEgEN0Z+18zLll7U=
41,8,tZ84KrgpaNAdVTHcjA1Loyh990I=,piQGwDOizV+aNfz0P+H5aIfEr0o=
42,7,tZ84KrgpaNAdVTHcjA1Loyh990I=,Cc5MLEn2/jSSI3dQOMfiZ5iTTWE=
42,3,mz/fVswtvqBjTdktSIgxCZS1RqE=,xPfeWGhWLQS9PYlV1UlGkAahQqE=
41,3,mz/fVswtvqBjTdktSIgxCZS1RqE=,2/wI6D4BicSuP8KbBHFt7ZWa/8I=
42,4,mz/fVswtvqBjTdktSIgxCZS1RqE=,XzWjjUcP2OqTMv8wRm322VyrHTs=
41,4,mz/fVswtvqBjTdktSIgxCZS1RqE=,KJebdEUe/IHjH/RzSTFueeqWyY0=
41,5,mz/fVswtvqBjTdktSIgxCZS1RqE=,KJebdEUe/IHjH/RzSTFueeqWyY0=
42,6,mz/fVswtvqBjTdktSIgxCZS1RqE=,Cc5MLEn2/jSSI3dQOMfiZ5iTTWE=
42,5,mz/fVswtvqBjTdktSIgxCZS1RqE=,XzWjjUcP2OqTMv8wRm322VyrHTs=
41,6,mz/fVswtvqBjTdktSIgxCZS1RqE=,3EY0dyk/vQ8dEgEN0Z+18zLll7U=
43,3,O9+OcPaVME30GFom4VSgW6dym3o=,xPfeWGhWLQS9PYlV1UlGkAahQqE=
44,3,O9+OcPaVME30GFom4VSgW6dym3o=,ZU5GRqwmZfS9lby3H2TvxR0k4hI=
