50,-5,J1/4sGH6q2hxXEkiPypgGnP4dmQ=,ojyLComRhYyk5+dHRXZ75JFsjOM=
49,-5,J1/4sGH6q2hxXEkiPypgGnP4dmQ=,RidK6xj+meSkkAEHepgddOcwQ/s=
50,-4,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,YPwp7QJvhYDLeugqoSvCBeLDlCg=
51,-5,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,ojyLComRhYyk5+dHRXZ75JFsjOM=
49,-4,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,ykPEAy4ZPSzwC541Kb7S+IMzX88=
52,-4,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,84dHx9LHQZ1mee8o0hGpfErXhVI=
52,-5,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,+l+XviJbwbfJ+nfWzzkwJioOKtc=
49,-3,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,ykPEAy4ZPSzwC541Kb7S+IMzX88=
51,-4,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,YPwp7QJvhYDLeugqoSvCBeLDlCg=
49,-2,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,IcDEIcST7MX9rMOvI2qcPg5Z/Vw=
50,-3,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,YPwp7QJvhYDLeugqoSvCBeLDlCg=
50,-2,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,0CCLCpYAXZtbfscbggcPejXtUvE=
53,-5,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,+l+XviJbwbfJ+nfWzzkwJioOKtc=
52,-6,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,+l+XviJbwbfJ+nfWzzkwJioOKtc=
53,-4,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,84dHx9LHQZ1mee8o0hGpfErXhVI=
53,-7,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,1q4wHa+mWNE7up9lPespUsXTbVg=
51,-6,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,ojyLComRhYyk5+dHRXZ75JFsjOM=
53,-6,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,+l+XviJbwbfJ+nfWzzkwJioOKtc=
51,-8,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,xyTZOQkhebZsY7YfkiKQJnAemwE=
52,-8,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,1q4wHa+mWNE7up9lPespUsXTbVg=
51,-7,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,xyTZOQkhebZsY7YfkiKQJnAemwE=
49,-1,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,IcDEIcST7MX9rMOvI2qcPg5Z/Vw=
50,-1,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,0CCLCpYAXZtbfscbggcPejXtUvE=
53,-8,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,1q4wHa+mWNE7up9lPespUsXTbVg=
52,-7,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,1q4wHa+mWNE7up9lPespUsXTbVg=
49,-6,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,RidK6xj+meSkkAEHepgddOcwQ/s=
50,-7,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,xyTZOQkhebZsY7YfkiKQJnAemwE=
50,-6,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,ojyLComRhYyk5+dHRXZ75JFsjOM=
48,-6,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,RidK6xj+meSkkAEHepgddOcwQ/s=
50,-8,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,xyTZOQkhebZsY7YfkiKQJnAemwE=
48,-5,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,RidK6xj+meSkkAEHepgddOcwQ/s=
48,-4,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,ykPEAy4ZPSzwC541Kb7S+IMzX88=
48,-1,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,IcDEIcST7MX9rMOvI2qcPg5Z/Vw=
53,-2,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,2SpO8+59lU+SaK1d1603BwuBQkA=
53,-3,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,84dHx9LHQZ1mee8o0hGpfErXhVI=
52,-3,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,84dHx9LHQZ1mee8o0hGpfErXhVI=
54,-2,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,cFG6u5ILdLPaDKbUSjQ2v+GFKYI=
54,-1,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,cFG6u5ILdLPaDKbUSjQ2v+GFKYI=
48,-2,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,IcDEIcST7MX9rMOvI2qcPg5Z/Vw=
48,-3,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,ykPEAy4ZPSzwC541Kb7S+IMzX88=
53,-1,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,2SpO8+59lU+SaK1d1603BwuBQkA=
52,-2,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,2SpO8+59lU+SaK1d1603BwuBQkA=
51,-3,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,YPwp7QJvhYDLeugqoSvCBeLDlCg=
52,-1,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,2SpO8+59lU+SaK1d1603BwuBQkA=
51,-2,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,0CCLCpYAXZtbfscbggcPejXtUvE=
51,-1,NxiAnJ6S3lOb1o/tW9pfVLnm7t0=,0CCLCpYAXZtbfscbggcPejXtUvE=
41,-13,95hsr/F2jInK2kNju0HyrAc9A5c=,u/AuO/KwNabimM4B2QCPvOZ5nho=
42,-13,95hsr/F2jInK2kNju0HyrAc9A5c=,BszS1iCtjTcNSZpVlP+wm18A3Ug=
41,-12,95hsr/F2jInK2kNju0HyrAc9A5c=,hVtSviXA+7HXTgww1WfHChRYn7M=
42,-12,95hsr/F2jInK2kNju0HyrAc9A5c=,kbfaT+KA23HmXEZAve7k6BjuyZ4=
44,-13,95hsr/F2jInK2kNju0HyrAc9A5c=,fx3zDWE2+kMZ4qwPbGBZy7L6goY=
44,-12,95hsr/F2jInK2kNju0HyrAc9A5c=,mzZZWWopcJiPRtBFA5ti2XlDShA=
43,-13,95hsr/F2jInK2kNju0HyrAc9A5c=,BszS1iCtjTcNSZpVlP+wm18A3Ug=
43,-12,95hsr/F2jInK2kNju0HyrAc9A5c=,kbfaT+KA23HmXEZAve7k6BjuyZ4=
44,-11,95hsr/F2jInK2kNju0HyrAc9A5c=,mzZZWWopcJiPRtBFA5ti2XlDShA=
43,-11,95hsr/F2jInK2kNju0HyrAc9A5c=,kbfaT+KA23HmXEZAve7k6BjuyZ4=
44,-10,95hsr/F2jInK2kNju0HyrAc9A5c=,1X7WzIdJHAuyQd2d0iz4UPfLWI8=
