40,35,LbKSk/RKh/Q6vOePPMN61MpEQLo=,HYv1BmfIY1cA+Ua+hv4AiT+te/Q=
38,35,LbKSk/RKh/Q6vOePPMN61MpEQLo=,1+LJ+ki7KsZ5u7tWWVJV+D8JrRU=
38,36,LbKSk/RKh/Q6vOePPMN61MpEQLo=,uhpe5hHJXAZ93eKXepDIIz5h6ls=
40,36,LbKSk/RKh/Q6vOePPMN61MpEQLo=,6ZCBjcCXVsTWuIBAvsx7oSTARFY=
39,36,LbKSk/RKh/Q6vOePPMN61MpEQLo=,uhpe5hHJXAZ93eKXepDIIz5h6ls=
37,36,LbKSk/RKh/Q6vOePPMN61MpEQLo=,yahu0UwxhrFp43oliCAbGDA48eM=
39,35,LbKSk/RKh/Q6vOePPMN61MpEQLo=,1+LJ+ki7KsZ5u7tWWVJV+D8JrRU=
37,35,LbKSk/RKh/Q6vOePPMN61MpEQLo=,VOMLz6E8leT/nY24LypidqAjJB0=
37,39,bWDKY7z4BetKZXUOEDNsiFxUQcc=,10Vh40EHbTJyIAxcD+/aMNetXhM=
38,38,bWDKY7z4BetKZXUOEDNsiFxUQcc=,2GzxLUp1s5EHGquBJwr3PN/21kE=
38,37,bWDKY7z4BetKZXUOEDNsiFxUQcc=,uhpe5hHJXAZ93eKXepDIIz5h6ls=
38,39,bWDKY7z4BetKZXUOEDNsiFxUQcc=,2GzxLUp1s5EHGquBJwr3PN/21kE=
37,37,bWDKY7z4BetKZXUOEDNsiFxUQcc=,yahu0UwxhrFp43oliCAbGDA48eM=
37,38,bWDKY7z4BetKZXUOEDNsiFxUQcc=,10Vh40EHbTJyIAxcD+/aMNetXhM=
40,38,bWDKY7z4BetKZXUOEDNsiFxUQcc=,iSKeATAk46gEioutlFjSPKq+TsA=
40,39,bWDKY7z4BetKZXUOEDNsiFxUQcc=,iSKeATAk46gEioutlFjSPKq+TsA=
39,39,bWDKY7z4BetKZXUOEDNsiFxUQcc=,2GzxLUp1s5EHGquBJwr3PN/21kE=
36,36,bWDKY7z4BetKZXUOEDNsiFxUQcc=,yahu0UwxhrFp43oliCAbGDA48eM=
40,37,bWDKY7z4BetKZXUOEDNsiFxUQcc=,6ZCBjcCXVsTWuIBAvsx7oSTARFY=
39,37,bWDKY7z4BetKZXUOEDNsiFxUQcc=,uhpe5hHJXAZ93eKXepDIIz5h6ls=
39,38,bWDKY7z4BetKZXUOEDNsiFxUQcc=,2GzxLUp1s5EHGquBJwr3PN/21kE=
35,36,bWDKY7z4BetKZXUOEDNsiFxUQcc=,sWYf6deebgjck1hGbMYEmtCI2M0=
37,33,bWDKY7z4BetKZXUOEDNsiFxUQcc=,2oDIqm9FyMzh4R6R1VgOK5gOPGE=
38,34,bWDKY7z4BetKZXUOEDNsiFxUQcc=,1+LJ+ki7KsZ5u7tWWVJV+D8JrRU=
33,37,bWDKY7z4BetKZXUOEDNsiFxUQcc=,hECnzA0QA7vav2pAwZSwfwH6UkM=
36,39,bWDKY7z4BetKZXUOEDNsiFxUQcc=,10Vh40EHbTJyIAxcD+/aMNetXhM=
35,37,bWDKY7z4BetKZXUOEDNsiFxUQcc=,sWYf6deebgjck1hGbMYEmtCI2M0=
32,35,bWDKY7z4BetKZXUOEDNsiFxUQcc=,REQPvQQ3AMEK4EnJcT6LUnPk8LU=
32,36,bWDKY7z4BetKZXUOEDNsiFxUQcc=,hECnzA0QA7vav2pAwZSwfwH6UkM=
32,34,bWDKY7z4BetKZXUOEDNsiFxUQcc=,REQPvQQ3AMEK4EnJcT6LUnPk8LU=
32,33,bWDKY7z4BetKZXUOEDNsiFxUQcc=,4Wm6MvjcLUf8umhCwV9vn+uBW9A=
32,32,bWDKY7z4BetKZXUOEDNsiFxUQcc=,4Wm6MvjcLUf8umhCwV9vn+uBW9A=
41,37,bWDKY7z4BetKZXUOEDNsiFxUQcc=,6ZCBjcCXVsTWuIBAvsx7oSTARFY=
41,35,bWDKY7z4BetKZXUOEDNsiFxUQcc=,HYv1BmfIY1cA+Ua+hv4AiT+te/Q=
34,37,bWDKY7z4BetKZXUOEDNsiFxUQcc=,sWYf6deebgjck1hGbMYEmtCI2M0=
41,36,bWDKY7z4BetKZXUOEDNsiFxUQcc=,6ZCBjcCXVsTWuIBAvsx7oSTARFY=
41,34,bWDKY7z4BetKZXUOEDNsiFxUQcc=,HYv1BmfIY1cA+Ua+hv4AiT+te/Q=
40,34,bWDKY7z4BetKZXUOEDNsiFxUQcc=,HYv1BmfIY1cA+Ua+hv4AiT+te/Q=
41,38,bWDKY7z4BetKZXUOEDNsiFxUQcc=,iSKeATAk46gEioutlFjSPKq+TsA=
41,39,bWDKY7z4BetKZXUOEDNsiFxUQcc=,iSKeATAk46gEioutlFjSPKq+TsA=
37,32,bWDKY7z4BetKZXUOEDNsiFxUQcc=,2oDIqm9FyMzh4R6R1VgOK5gOPGE=
32,37,bWDKY7z4BetKZXUOEDNsiFxUQcc=,hECnzA0QA7vav2pAwZSwfwH6UkM=
36,38,bWDKY7z4BetKZXUOEDNsiFxUQcc=,10Vh40EHbTJyIAxcD+/aMNetXhM=
36,35,bWDKY7z4BetKZXUOEDNsiFxUQcc=,VOMLz6E8leT/nY24LypidqAjJB0=
39,34,bWDKY7z4BetKZXUOEDNsiFxUQcc=,1+LJ+ki7KsZ5u7tWWVJV+D8JrRU=
36,37,bWDKY7z4BetKZXUOEDNsiFxUQcc=,yahu0UwxhrFp43oliCAbGDA48eM=
33,35,bWDKY7z4BetKZXUOEDNsiFxUQcc=,REQPvQQ3AMEK4EnJcT6LUnPk8LU=
33,36,bWDKY7z4BetKZXUOEDNsiFxUQcc=,hECnzA0QA7vav2pAwZSwfwH6UkM=
35,35,bWDKY7z4BetKZXUOEDNsiFxUQcc=,7PerUo5F/LLeUdmGGi5IS7qrOjE=
37,34,bWDKY7z4BetKZXUOEDNsiFxUQcc=,VOMLz6E8leT/nY24LypidqAjJB0=
34,36,bWDKY7z4BetKZXUOEDNsiFxUQcc=,sWYf6deebgjck1hGbMYEmtCI2M0=
34,35,bWDKY7z4BetKZXUOEDNsiFxUQcc=,7PerUo5F/LLeUdmGGi5IS7qrOjE=
33,33,bWDKY7z4BetKZXUOEDNsiFxUQcc=,4Wm6MvjcLUf8umhCwV9vn+uBW9A=
33,32,bWDKY7z4BetKZXUOEDNsiFxUQcc=,4Wm6MvjcLUf8umhCwV9vn+uBW9A=
33,34,bWDKY7z4BetKZXUOEDNsiFxUQcc=,REQPvQQ3AMEK4EnJcT6LUnPk8LU=
36,32,bWDKY7z4BetKZXUOEDNsiFxUQcc=,2oDIqm9FyMzh4R6R1VgOK5gOPGE=
34,33,bWDKY7z4BetKZXUOEDNsiFxUQcc=,ux2iG6YZiz7Ox+f29sygiF5ey6g=
34,32,bWDKY7z4BetKZXUOEDNsiFxUQcc=,ux2iG6YZiz7Ox+f29sygiF5ey6g=
35,32,bWDKY7z4BetKZXUOEDNsiFxUQcc=,ux2iG6YZiz7Ox+f29sygiF5ey6g=
36,33,bWDKY7z4BetKZXUOEDNsiFxUQcc=,2oDIqm9FyMzh4R6R1VgOK5gOPGE=
34,34,bWDKY7z4BetKZXUOEDNsiFxUQcc=,7PerUo5F/LLeUdmGGi5IS7qrOjE=
35,34,bWDKY7z4BetKZXUOEDNsiFxUQcc=,7PerUo5F/LLeUdmGGi5IS7qrOjE=
35,33,bWDKY7z4BetKZXUOEDNsiFxUQcc=,ux2iG6YZiz7Ox+f29sygiF5ey6g=
36,34,bWDKY7z4BetKZXUOEDNsiFxUQcc=,VOMLz6E8leT/nY24LypidqAjJB0=
