38,36,Dxd+InOQMQyWJxC7S5kjqPqFwMM=,uhpe5hHJXAZ93eKXepDIIz5h6ls=
38,35,Dxd+InOQMQyWJxC7S5kjqPqFwMM=,1+LJ+ki7KsZ5u7tWWVJV+D8JrRU=
37,35,Dxd+InOQMQyWJxC7S5kjqPqFwMM=,VOMLz6E8leT/nY24LypidqAjJB0=
37,36,Dxd+InOQMQyWJxC7S5kjqPqFwMM=,yahu0UwxhrFp43oliCAbGDA48eM=
36,36,Dxd+InOQMQyWJxC7S5kjqPqFwMM=,yahu0UwxhrFp43oliCAbGDA48eM=
35,36,Dxd+InOQMQyWJxC7S5kjqPqFwMM=,sWYf6deebgjck1hGbMYEmtCI2M0=
36,35,Dxd+InOQMQyWJxC7S5kjqPqFwMM=,VOMLz6E8leT/nY24LypidqAjJB0=
35,35,Dxd+InOQMQyWJxC7S5kjqPqFwMM=,7PerUo5F/LLeUdmGGi5IS7qrOjE=
41,38,Dxd+InOQMQyWJxC7S5kjqPqFwMM=,iSKeATAk46gEioutlFjSPKq+TsA=
41,37,Dxd+InOQMQyWJxC7S5kjqPqFwMM=,6ZCBjcCXVsTWuIBAvsx7oSTARFY=
41,39,Dxd+InOQMQyWJxC7S5kjqPqFwMM=,iSKeATAk46gEioutlFjSPKq+TsA=
41,35,Dxd+InOQMQyWJxC7S5kjqPqFwMM=,HYv1BmfIY1cA+Ua+hv4AiT+te/Q=
41,36,Dxd+InOQMQyWJxC7S5kjqPqFwMM=,6ZCBjcCXVsTWuIBAvsx7oSTARFY=
40,35,Dxd+InOQMQyWJxC7S5kjqPqFwMM=,HYv1BmfIY1cA+Ua+hv4AiT+te/Q=
40,36,owHaFCHLd0StutNrEbz7wbTxZ1E=,6ZCBjcCXVsTWuIBAvsx7oSTARFY=
39,36,owHaFCHLd0StutNrEbz7wbTxZ1E=,uhpe5hHJXAZ93eKXepDIIz5h6ls=
37,33,owHaFCHLd0StutNrEbz7wbTxZ1E=,2oDIqm9FyMzh4R6R1VgOK5gOPGE=
38,34,owHaFCHLd0StutNrEbz7wbTxZ1E=,1+LJ+ki7KsZ5u7tWWVJV+D8JrRU=
37,32,owHaFCHLd0StutNrEbz7wbTxZ1E=,2oDIqm9FyMzh4R6R1VgOK5gOPGE=
35,37,owHaFCHLd0StutNrEbz7wbTxZ1E=,sWYf6deebgjck1hGbMYEmtCI2M0=
