18,-11,PXV1wCltdZrkKUzpohZCgJfFoQU=,nMyCkmiqMBP1GCZmquhgPfa8LkA=
17,-10,PXV1wCltdZrkKUzpohZCgJfFoQU=,7jv0LEcj0rRicITjtPGByDfv8AQ=
18,-10,PXV1wCltdZrkKUzpohZCgJfFoQU=,4KLiIc7msuGaNflSs0LnHZAr+7Q=
17,-11,PXV1wCltdZrkKUzpohZCgJfFoQU=,JpUvtFmvIcQWGQlggvNBOrPlq3w=
18,-13,JqwbCXjvLy4w1h62ZLK2UEm+i9o=,YJdnZ51k7iJqsf/8Hf8LeTtTET8=
18,-12,JqwbCXjvLy4w1h62ZLK2UEm+i9o=,nMyCkmiqMBP1GCZmquhgPfa8LkA=
17,-13,JqwbCXjvLy4w1h62ZLK2UEm+i9o=,cS/jHtofbiZQQndbhzjAJ2kbtWI=
17,-12,JqwbCXjvLy4w1h62ZLK2UEm+i9o=,JpUvtFmvIcQWGQlggvNBOrPlq3w=
20,-13,JqwbCXjvLy4w1h62ZLK2UEm+i9o=,trnIFvI9PIXgFn7uS+pg3hs1V1Y=
19,-13,JqwbCXjvLy4w1h62ZLK2UEm+i9o=,YJdnZ51k7iJqsf/8Hf8LeTtTET8=
20,-12,JqwbCXjvLy4w1h62ZLK2UEm+i9o=,iXmCkqr3YuuPU1uLkXZtBgC8OjM=
19,-12,JqwbCXjvLy4w1h62ZLK2UEm+i9o=,nMyCkmiqMBP1GCZmquhgPfa8LkA=
20,-11,t0cPUUQGHLoVHYPrET2kcnkRO2g=,iXmCkqr3YuuPU1uLkXZtBgC8OjM=
20,-10,t0cPUUQGHLoVHYPrET2kcnkRO2g=,aaiFNfuj/bCM+AtTcS3nFA6t+W4=
19,-11,t0cPUUQGHLoVHYPrET2kcnkRO2g=,nMyCkmiqMBP1GCZmquhgPfa8LkA=
19,-10,t0cPUUQGHLoVHYPrET2kcnkRO2g=,4KLiIc7msuGaNflSs0LnHZAr+7Q=
19,-9,RMtVVp17dZ5bCl+YTB+n3nXDNbI=,4KLiIc7msuGaNflSs0LnHZAr+7Q=
19,-7,RMtVVp17dZ5bCl+YTB+n3nXDNbI=,rZKWAlOPUq9HMX/wLtNBXa1U/r4=
19,-8,RMtVVp17dZ5bCl+YTB+n3nXDNbI=,rZKWAlOPUq9HMX/wLtNBXa1U/r4=
20,-8,RMtVVp17dZ5bCl+YTB+n3nXDNbI=,+56krUdGLwFlFjIhdV428hMCVvA=
19,-6,RMtVVp17dZ5bCl+YTB+n3nXDNbI=,hg96Ucqtd1pQoNFO8Megs4prYbQ=
20,-9,RMtVVp17dZ5bCl+YTB+n3nXDNbI=,aaiFNfuj/bCM+AtTcS3nFA6t+W4=
20,-6,RMtVVp17dZ5bCl+YTB+n3nXDNbI=,f3OfJEm9GcU0f3GfsPgf1yTobtA=
20,-7,RMtVVp17dZ5bCl+YTB+n3nXDNbI=,+56krUdGLwFlFjIhdV428hMCVvA=
20,-5,KEfJSLnZyFPQKAbHsKKMdY1GLGU=,f3OfJEm9GcU0f3GfsPgf1yTobtA=
19,-5,KEfJSLnZyFPQKAbHsKKMdY1GLGU=,hg96Ucqtd1pQoNFO8Megs4prYbQ=
20,-4,KEfJSLnZyFPQKAbHsKKMdY1GLGU=,BG3fLe+E7c3RcTL3TCn6M1APwF4=
19,-4,KEfJSLnZyFPQKAbHsKKMdY1GLGU=,ZO/9GQy0Ui6mcCMpOeMLNmHjVNM=
20,-3,cCNsgS0A4cq+KwfkylaN0lKGcC8=,BG3fLe+E7c3RcTL3TCn6M1APwF4=
19,-2,cCNsgS0A4cq+KwfkylaN0lKGcC8=,lRRQESlw17ab3ExOrX+1axKJjhs=
19,-3,cCNsgS0A4cq+KwfkylaN0lKGcC8=,ZO/9GQy0Ui6mcCMpOeMLNmHjVNM=
20,-2,cCNsgS0A4cq+KwfkylaN0lKGcC8=,3Xrxu+UbUnqpI6lgpCmYDchICJc=
21,-3,+nwxLnPA8YelK6thGIdGkw/9G3M=,BG3fLe+E7c3RcTL3TCn6M1APwF4=
21,-2,+nwxLnPA8YelK6thGIdGkw/9G3M=,3Xrxu+UbUnqpI6lgpCmYDchICJc=
22,-2,+nwxLnPA8YelK6thGIdGkw/9G3M=,n3FduzQEkVq/WqyET7oVuuegywc=
22,-4,+nwxLnPA8YelK6thGIdGkw/9G3M=,sbcgHWJMXp6kFjzJq/Mc9ptd0yQ=
22,-3,+nwxLnPA8YelK6thGIdGkw/9G3M=,sbcgHWJMXp6kFjzJq/Mc9ptd0yQ=
21,-5,+nwxLnPA8YelK6thGIdGkw/9G3M=,f3OfJEm9GcU0f3GfsPgf1yTobtA=
22,-5,+nwxLnPA8YelK6thGIdGkw/9G3M=,Cgnh8yXQ2v0o/SUVm9y20LUOVdo=
21,-4,+nwxLnPA8YelK6thGIdGkw/9G3M=,BG3fLe+E7c3RcTL3TCn6M1APwF4=
21,-6,rIElzVtnEkqEsm73QcRT3Ui3E7A=,f3OfJEm9GcU0f3GfsPgf1yTobtA=
21,-7,rIElzVtnEkqEsm73QcRT3Ui3E7A=,+56krUdGLwFlFjIhdV428hMCVvA=
22,-7,rIElzVtnEkqEsm73QcRT3Ui3E7A=,d5Did8v8x4EjJAvO72O70lX1qIM=
22,-6,rIElzVtnEkqEsm73QcRT3Ui3E7A=,Cgnh8yXQ2v0o/SUVm9y20LUOVdo=
