-5,-13,vm99bsBIY0uCarggcu6suSzmNYc=,vPHOSJSTFPUqZOcZFDR6rHAjt/Y=
-4,-12,vm99bsBIY0uCarggcu6suSzmNYc=,ackRe8aKt0uFJqNw7asW4cWRveo=
-4,-13,vm99bsBIY0uCarggcu6suSzmNYc=,Os0flNXU2OV4zzKhyhEnxzuoSNY=
-5,-12,vm99bsBIY0uCarggcu6suSzmNYc=,s0FexaR2XQmoOboZ9lZOoxrKsKw=
-5,-14,Sn4hjHRJMer4pYd2sjwq7fEGpbo=,vPHOSJSTFPUqZOcZFDR6rHAjt/Y=
-4,-15,Sn4hjHRJMer4pYd2sjwq7fEGpbo=,hL59XlAq+/DaRDzbqNio2k+O12w=
-4,-14,Sn4hjHRJMer4pYd2sjwq7fEGpbo=,Os0flNXU2OV4zzKhyhEnxzuoSNY=
-5,-15,Sn4hjHRJMer4pYd2sjwq7fEGpbo=,bsJbpJ9EFjOBI1F9oW7UKUsmYtk=
-6,-12,Sn4hjHRJMer4pYd2sjwq7fEGpbo=,s0FexaR2XQmoOboZ9lZOoxrKsKw=
-6,-13,Sn4hjHRJMer4pYd2sjwq7fEGpbo=,vPHOSJSTFPUqZOcZFDR6rHAjt/Y=
-7,-13,Sn4hjHRJMer4pYd2sjwq7fEGpbo=,ivkxFDvowlGN0YDFZiNlEDDYuoo=
-7,-12,Sn4hjHRJMer4pYd2sjwq7fEGpbo=,Tc9pRIGMeIfIkt9aArrDC1sgHhU=
-7,-14,++Ifg60sfi4sMqabYtQ6wGoA3nI=,ivkxFDvowlGN0YDFZiNlEDDYuoo=
-6,-14,++Ifg60sfi4sMqabYtQ6wGoA3nI=,vPHOSJSTFPUqZOcZFDR6rHAjt/Y=
-6,-15,++Ifg60sfi4sMqabYtQ6wGoA3nI=,bsJbpJ9EFjOBI1F9oW7UKUsmYtk=
-7,-15,++Ifg60sfi4sMqabYtQ6wGoA3nI=,ym6hxZmhsUJVhBf+IXrh9GGSPps=
-9,-12,++Ifg60sfi4sMqabYtQ6wGoA3nI=,PzSeqOtD1Nv+vTxG0IS9VbwPvo8=
-9,-13,++Ifg60sfi4sMqabYtQ6wGoA3nI=,ugWgr8CveVR65q2FCt2+x72tSdI=
-8,-12,++Ifg60sfi4sMqabYtQ6wGoA3nI=,Tc9pRIGMeIfIkt9aArrDC1sgHhU=
-8,-13,++Ifg60sfi4sMqabYtQ6wGoA3nI=,ivkxFDvowlGN0YDFZiNlEDDYuoo=
-8,-14,++Ifg60sfi4sMqabYtQ6wGoA3nI=,ivkxFDvowlGN0YDFZiNlEDDYuoo=
-9,-15,++Ifg60sfi4sMqabYtQ6wGoA3nI=,gmuDXq/ThgVtvtrfC+QfWwy6Xw4=
-8,-15,++Ifg60sfi4sMqabYtQ6wGoA3nI=,ym6hxZmhsUJVhBf+IXrh9GGSPps=
-9,-14,++Ifg60sfi4sMqabYtQ6wGoA3nI=,ugWgr8CveVR65q2FCt2+x72tSdI=
-8,-10,YKbr7s/tDk8kuKsOFhCO2juasoQ=,8GZ7A5+W53PF50m99SnWLXDBptM=
-9,-11,YKbr7s/tDk8kuKsOFhCO2juasoQ=,PzSeqOtD1Nv+vTxG0IS9VbwPvo8=
-8,-11,YKbr7s/tDk8kuKsOFhCO2juasoQ=,Tc9pRIGMeIfIkt9aArrDC1sgHhU=
-9,-10,YKbr7s/tDk8kuKsOFhCO2juasoQ=,YXXNQCCCx4syPQ0IUZ6ca5yVk1M=
-9,-9,YKbr7s/tDk8kuKsOFhCO2juasoQ=,YXXNQCCCx4syPQ0IUZ6ca5yVk1M=
-9,-8,YKbr7s/tDk8kuKsOFhCO2juasoQ=,9pvSt+P5tBxfP1lpKw4mLg0uFdY=
-8,-9,YKbr7s/tDk8kuKsOFhCO2juasoQ=,8GZ7A5+W53PF50m99SnWLXDBptM=
-8,-8,YKbr7s/tDk8kuKsOFhCO2juasoQ=,Bg9MGRpprj2uFVuObOziTVrx1sk=
-7,-11,RZ3FvpXMxiWVzzA9n0fcCXDHeAY=,Tc9pRIGMeIfIkt9aArrDC1sgHhU=
-4,-11,RZ3FvpXMxiWVzzA9n0fcCXDHeAY=,ackRe8aKt0uFJqNw7asW4cWRveo=
-7,-10,RZ3FvpXMxiWVzzA9n0fcCXDHeAY=,8GZ7A5+W53PF50m99SnWLXDBptM=
-6,-10,RZ3FvpXMxiWVzzA9n0fcCXDHeAY=,tgk15tZxoQk9YzNW8nvHtbwVkp8=
