-4,-6,QL4C8D66JS8lES+fROpngwnuXmg=,P36li/WnTthnFurtQmWU2bAgNrs=
-4,-7,QL4C8D66JS8lES+fROpngwnuXmg=,LwpIG+JRXS60fdrcznDFTAv3HD4=
-5,-6,QL4C8D66JS8lES+fROpngwnuXmg=,t1em/2Nq6e22B5i0NXIaiyS7DUE=
-5,-7,QL4C8D66JS8lES+fROpngwnuXmg=,4r0C2VDryvSXbebPLcZEcZEUA7c=
-2,-9,e76owlVhe1iutG24tvyQaQ5p0DE=,sxKfNgGCyLDM+OHgSo3KICYXjKc=
-3,-9,e76owlVhe1iutG24tvyQaQ5p0DE=,kuXtEDSoPWeSuCdTL+dEkpoGnUc=
-2,-8,e76owlVhe1iutG24tvyQaQ5p0DE=,026XG1t2U7WyA/L2pQOizYD7bFg=
-5,-9,e76owlVhe1iutG24tvyQaQ5p0DE=,QtZjltWB6FkfvRdkd3PPaGppbOs=
-5,-8,e76owlVhe1iutG24tvyQaQ5p0DE=,4r0C2VDryvSXbebPLcZEcZEUA7c=
-4,-9,e76owlVhe1iutG24tvyQaQ5p0DE=,kuXtEDSoPWeSuCdTL+dEkpoGnUc=
-4,-8,e76owlVhe1iutG24tvyQaQ5p0DE=,LwpIG+JRXS60fdrcznDFTAv3HD4=
-3,-8,e76owlVhe1iutG24tvyQaQ5p0DE=,LwpIG+JRXS60fdrcznDFTAv3HD4=
-4,-11,UdTF0NqnGdoNdJuMMlxCxeYCl8w=,2Jv2KSbcc+MI5mAwV4yMVS53h/A=
-3,-11,UdTF0NqnGdoNdJuMMlxCxeYCl8w=,2Jv2KSbcc+MI5mAwV4yMVS53h/A=
-5,-10,UdTF0NqnGdoNdJuMMlxCxeYCl8w=,QtZjltWB6FkfvRdkd3PPaGppbOs=
-3,-10,UdTF0NqnGdoNdJuMMlxCxeYCl8w=,kuXtEDSoPWeSuCdTL+dEkpoGnUc=
-4,-10,UdTF0NqnGdoNdJuMMlxCxeYCl8w=,kuXtEDSoPWeSuCdTL+dEkpoGnUc=
-5,-11,UdTF0NqnGdoNdJuMMlxCxeYCl8w=,3eA1S1MtTUMNMMASXIpe3Wvi0dA=
-2,-11,UdTF0NqnGdoNdJuMMlxCxeYCl8w=,iWhDdKjijpFNlQbKNN30BozDDQI=
-2,-10,UdTF0NqnGdoNdJuMMlxCxeYCl8w=,sxKfNgGCyLDM+OHgSo3KICYXjKc=
-5,-13,KzDSWyyNiM7OtA4yEoE1HB/D6gg=,jwWlisUCCgK+yv5SBguMTiNY8jo=
-4,-12,KzDSWyyNiM7OtA4yEoE1HB/D6gg=,2Jv2KSbcc+MI5mAwV4yMVS53h/A=
-5,-12,KzDSWyyNiM7OtA4yEoE1HB/D6gg=,3eA1S1MtTUMNMMASXIpe3Wvi0dA=
-4,-13,KzDSWyyNiM7OtA4yEoE1HB/D6gg=,32tdR9k3UJDQY/T30/0y6jXms+s=
-6,-14,UhzpI2rt19JW1/jyU8t5oBznFzk=,jwWlisUCCgK+yv5SBguMTiNY8jo=
-7,-14,UhzpI2rt19JW1/jyU8t5oBznFzk=,SHH1ovrk/e7CLIm6aZ6sAKvnyc0=
-6,-15,UhzpI2rt19JW1/jyU8t5oBznFzk=,tUvS2umURhTr6sXIOOwySX/NdtU=
-7,-15,UhzpI2rt19JW1/jyU8t5oBznFzk=,XIJCiFRWMupxs1CizoZqdxUYknk=
-9,-14,UhzpI2rt19JW1/jyU8t5oBznFzk=,l3v3JpRDM0mB/I8TrGzyphYP9tU=
-8,-14,UhzpI2rt19JW1/jyU8t5oBznFzk=,SHH1ovrk/e7CLIm6aZ6sAKvnyc0=
-8,-15,UhzpI2rt19JW1/jyU8t5oBznFzk=,XIJCiFRWMupxs1CizoZqdxUYknk=
-9,-15,UhzpI2rt19JW1/jyU8t5oBznFzk=,XBvKxKp9uE2U3ECyUniRagygN20=
-6,-12,xiHkQ3jAtYF1t0DjdFpGBBs/fFM=,3eA1S1MtTUMNMMASXIpe3Wvi0dA=
-6,-13,xiHkQ3jAtYF1t0DjdFpGBBs/fFM=,jwWlisUCCgK+yv5SBguMTiNY8jo=
