-68,-37,Gwl7F2Fxe1juDVz3G9cu5N3q4wU=,PQrYeAgqkR2TGkUUvu3CbXSw38w=
-68,-36,Gwl7F2Fxe1juDVz3G9cu5N3q4wU=,QzaEkLk/0bOXwtavKrm/oEGPEf0=
-69,-36,9jwmO6tKbL+NUhqxtxSXe7iSkO4=,owBHXNI6pSuVeqvS0JxAvfFXQk4=
-69,-37,G+/b1s8/FmID28F7tRppB5kXqZk=,8CUHXb+2S/n/PjFfXbWRMBseaho=
-70,-36,G+/b1s8/FmID28F7tRppB5kXqZk=,owBHXNI6pSuVeqvS0JxAvfFXQk4=
-70,-37,pu5MsxAY7znVgOyJiXjEeF8d/g4=,8CUHXb+2S/n/PjFfXbWRMBseaho=
-74,-38,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,MVF/o1ZR6k1PdHdg6AfNAMMuJvM=
-71,-37,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,HFGNOWI/zZdrYwY7O+43HBNI4F4=
-73,-38,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,MVF/o1ZR6k1PdHdg6AfNAMMuJvM=
-75,-39,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,gZb6qpj9XsiwcJ0tLhY5ZB3Cid4=
-74,-39,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,5/QWfIN+GbjUxYw6yXiRkRhODGU=
-75,-38,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,gZb6qpj9XsiwcJ0tLhY5ZB3Cid4=
-71,-36,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,xRM3iTbhI/rcneAxKR4zXINiVjY=
-75,-37,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,gZb6qpj9XsiwcJ0tLhY5ZB3Cid4=
-73,-39,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,5/QWfIN+GbjUxYw6yXiRkRhODGU=
-72,-39,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,PYE6C4Vi/E7OsOC+UrUHKB7nPO8=
-74,-37,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,MVF/o1ZR6k1PdHdg6AfNAMMuJvM=
-75,-36,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,WQ/sTFZgVXfpne0Ocd2dVVDh8LU=
-72,-37,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,HFGNOWI/zZdrYwY7O+43HBNI4F4=
-72,-38,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,HFGNOWI/zZdrYwY7O+43HBNI4F4=
