2,38,bDQ57hH/SFH1+Fz+ABzTMyX+uQU=,m7UzY0x4CD/nDmznIoM3peBZZ4U=
5,38,bDQ57hH/SFH1+Fz+ABzTMyX+uQU=,rHbsLftt3zDRrHVBYZdY6GJU+Uw=
4,38,bDQ57hH/SFH1+Fz+ABzTMyX+uQU=,rHbsLftt3zDRrHVBYZdY6GJU+Uw=
3,38,bDQ57hH/SFH1+Fz+ABzTMyX+uQU=,m7UzY0x4CD/nDmznIoM3peBZZ4U=
4,39,bDQ57hH/SFH1+Fz+ABzTMyX+uQU=,rHbsLftt3zDRrHVBYZdY6GJU+Uw=
5,39,bDQ57hH/SFH1+Fz+ABzTMyX+uQU=,rHbsLftt3zDRrHVBYZdY6GJU+Uw=
3,39,bDQ57hH/SFH1+Fz+ABzTMyX+uQU=,m7UzY0x4CD/nDmznIoM3peBZZ4U=
2,39,bDQ57hH/SFH1+Fz+ABzTMyX+uQU=,m7UzY0x4CD/nDmznIoM3peBZZ4U=
29,39,fdvjrKv+xeAXp5lxJR46UVmOoSw=,3q6d6ezLChgf+lH+EfN2l7/kAMI=
30,38,fdvjrKv+xeAXp5lxJR46UVmOoSw=,LNUqTO54rEJnJG01u55D2gfij7E=
29,38,fdvjrKv+xeAXp5lxJR46UVmOoSw=,3q6d6ezLChgf+lH+EfN2l7/kAMI=
30,39,fdvjrKv+xeAXp5lxJR46UVmOoSw=,LNUqTO54rEJnJG01u55D2gfij7E=
30,35,fdvjrKv+xeAXp5lxJR46UVmOoSw=,GNk1aQgGGzcd4QUjZ5qWoZMHEVM=
29,35,fdvjrKv+xeAXp5lxJR46UVmOoSw=,6zRnS6X/X+kigxAF3SkXJBmjUAg=
26,34,fdvjrKv+xeAXp5lxJR46UVmOoSw=,41jo5bZHgiTPrkSZhZhH+8GTOfk=
26,33,fdvjrKv+xeAXp5lxJR46UVmOoSw=,Y3KIMGKpJcF6WNgQy5i7+MyIikU=
25,33,fdvjrKv+xeAXp5lxJR46UVmOoSw=,D6ogCyLUKQb4lv2a2Qpe6JIlIZA=
31,35,fdvjrKv+xeAXp5lxJR46UVmOoSw=,GNk1aQgGGzcd4QUjZ5qWoZMHEVM=
31,38,fdvjrKv+xeAXp5lxJR46UVmOoSw=,LNUqTO54rEJnJG01u55D2gfij7E=
28,35,fdvjrKv+xeAXp5lxJR46UVmOoSw=,6zRnS6X/X+kigxAF3SkXJBmjUAg=
26,35,fdvjrKv+xeAXp5lxJR46UVmOoSw=,41jo5bZHgiTPrkSZhZhH+8GTOfk=
27,35,fdvjrKv+xeAXp5lxJR46UVmOoSw=,41jo5bZHgiTPrkSZhZhH+8GTOfk=
31,39,fdvjrKv+xeAXp5lxJR46UVmOoSw=,LNUqTO54rEJnJG01u55D2gfij7E=
28,38,fdvjrKv+xeAXp5lxJR46UVmOoSw=,3q6d6ezLChgf+lH+EfN2l7/kAMI=
28,39,fdvjrKv+xeAXp5lxJR46UVmOoSw=,3q6d6ezLChgf+lH+EfN2l7/kAMI=
26,32,fdvjrKv+xeAXp5lxJR46UVmOoSw=,Y3KIMGKpJcF6WNgQy5i7+MyIikU=
25,32,fdvjrKv+xeAXp5lxJR46UVmOoSw=,D6ogCyLUKQb4lv2a2Qpe6JIlIZA=
31,32,fdvjrKv+xeAXp5lxJR46UVmOoSw=,nUXCjWK9Mqtgug/45zGvMFq1NUc=
