1,1,Ckyl3CXbYjKeHWxMtwhwafxRvLY=,A+iMP8ebeZ4pmo44zGxtv1EJS4A=
1,2,Ckyl3CXbYjKeHWxMtwhwafxRvLY=,vHFIRi3VaH1/ruVelIqxgY4saWc=
2,1,Ckyl3CXbYjKeHWxMtwhwafxRvLY=,GBEOhbZ8xuB1iI2UJpRu7oLX2nE=
2,2,Ckyl3CXbYjKeHWxMtwhwafxRvLY=,FtEM3JZjfFlsK4ctCOXvx0Swu7k=
2,4,mc3yqQC+qZOSSv9FwxFFkTBvtCQ=,fDdbFIf49FDpJVDuWz9Gidp4AvI=
1,3,mc3yqQC+qZOSSv9FwxFFkTBvtCQ=,vHFIRi3VaH1/ruVelIqxgY4saWc=
2,3,mc3yqQC+qZOSSv9FwxFFkTBvtCQ=,FtEM3JZjfFlsK4ctCOXvx0Swu7k=
1,4,mc3yqQC+qZOSSv9FwxFFkTBvtCQ=,zyeMbAf170ZP33k5UP6d3W3+/Jw=
1,5,o0B9HlkazAupsttE4KaSV96FhC4=,zyeMbAf170ZP33k5UP6d3W3+/Jw=
2,6,o0B9HlkazAupsttE4KaSV96FhC4=,ZZq0IXpzYNcnyn4p6YFFAhAORmw=
2,5,o0B9HlkazAupsttE4KaSV96FhC4=,fDdbFIf49FDpJVDuWz9Gidp4AvI=
1,6,o0B9HlkazAupsttE4KaSV96FhC4=,s7oy5hhn9kSAZtcABnzdkLJmJsc=
2,7,fzaXkvzB7ru4ebjomGqdOGyDKQU=,ZZq0IXpzYNcnyn4p6YFFAhAORmw=
1,7,fzaXkvzB7ru4ebjomGqdOGyDKQU=,s7oy5hhn9kSAZtcABnzdkLJmJsc=
1,8,fzaXkvzB7ru4ebjomGqdOGyDKQU=,gbekL2f2Kn53xoqpL8EnzA/Kya0=
2,9,fzaXkvzB7ru4ebjomGqdOGyDKQU=,We3q8Gb5tCueXPwmw8wECRgMO7k=
1,10,fzaXkvzB7ru4ebjomGqdOGyDKQU=,CTNnRMz8+5XLtDjlvWlpwmm2KrU=
2,10,fzaXkvzB7ru4ebjomGqdOGyDKQU=,Yn3/TTW5PZm42WPRPcmXbfkj1YI=
1,9,fzaXkvzB7ru4ebjomGqdOGyDKQU=,gbekL2f2Kn53xoqpL8EnzA/Kya0=
2,8,fzaXkvzB7ru4ebjomGqdOGyDKQU=,We3q8Gb5tCueXPwmw8wECRgMO7k=
2,14,t4IAC6L2fc35yk8ZtXLLOWDHU4o=,BM+dY93gzqUzZcm4Isvi1h3+zD0=
1,13,t4IAC6L2fc35yk8ZtXLLOWDHU4o=,iie3J39daY5Ny0FHpRP0usNeFsM=
2,13,t4IAC6L2fc35yk8ZtXLLOWDHU4o=,D2dj5RILc65KHTQDYHxCyc+v6WU=
1,12,t4IAC6L2fc35yk8ZtXLLOWDHU4o=,iie3J39daY5Ny0FHpRP0usNeFsM=
1,14,t4IAC6L2fc35yk8ZtXLLOWDHU4o=,LqJBSoh1dQQPI9cqf5DOJoGifKs=
1,11,t4IAC6L2fc35yk8ZtXLLOWDHU4o=,CTNnRMz8+5XLtDjlvWlpwmm2KrU=
2,11,t4IAC6L2fc35yk8ZtXLLOWDHU4o=,Yn3/TTW5PZm42WPRPcmXbfkj1YI=
2,12,t4IAC6L2fc35yk8ZtXLLOWDHU4o=,D2dj5RILc65KHTQDYHxCyc+v6WU=
4,14,t4IAC6L2fc35yk8ZtXLLOWDHU4o=,fvcS5r0NFuJ29LpuqaT+jfvHobk=
3,13,t4IAC6L2fc35yk8ZtXLLOWDHU4o=,D2dj5RILc65KHTQDYHxCyc+v6WU=
3,14,t4IAC6L2fc35yk8ZtXLLOWDHU4o=,BM+dY93gzqUzZcm4Isvi1h3+zD0=
4,13,t4IAC6L2fc35yk8ZtXLLOWDHU4o=,M8xKn5PqhkYOA0+935YGIkHBsQo=
3,12,F2E79bGkAOFwFg3Xn7FBq0iG/5o=,D2dj5RILc65KHTQDYHxCyc+v6WU=
4,12,F2E79bGkAOFwFg3Xn7FBq0iG/5o=,M8xKn5PqhkYOA0+935YGIkHBsQo=
4,11,F2E79bGkAOFwFg3Xn7FBq0iG/5o=,unz3tHVD4TkPXV9sq12W/wC5Ra4=
3,11,F2E79bGkAOFwFg3Xn7FBq0iG/5o=,Yn3/TTW5PZm42WPRPcmXbfkj1YI=
4,10,F2E79bGkAOFwFg3Xn7FBq0iG/5o=,unz3tHVD4TkPXV9sq12W/wC5Ra4=
4,9,F2E79bGkAOFwFg3Xn7FBq0iG/5o=,F+75QzwUJlwXU+PkVBqBgzRe2HQ=
3,10,F2E79bGkAOFwFg3Xn7FBq0iG/5o=,Yn3/TTW5PZm42WPRPcmXbfkj1YI=
3,9,F2E79bGkAOFwFg3Xn7FBq0iG/5o=,We3q8Gb5tCueXPwmw8wECRgMO7k=
3,8,/ETZPp86Np51bjD7sLDpslVwbRI=,We3q8Gb5tCueXPwmw8wECRgMO7k=
4,8,/ETZPp86Np51bjD7sLDpslVwbRI=,F+75QzwUJlwXU+PkVBqBgzRe2HQ=
