1,2,cNKddERzmjhylU/9i+REQ19Ab+w=,OwtpdAs+Vx7qvlzuSauun8zfTiQ=
1,1,cNKddERzmjhylU/9i+REQ19Ab+w=,W/nYgj69unC0iuamM7wp0y/IMBI=
2,1,cNKddERzmjhylU/9i+REQ19Ab+w=,FPi9qUfC5U7ozF7HWW6yWYRw7cE=
2,2,cNKddERzmjhylU/9i+REQ19Ab+w=,1/uDTd78um7vD4Vxs1cNVukUSDc=
2,4,VDM/oxlWD9v/ne0BF1sx7JNLaOw=,MbF+7alszdfQ+fuPSvGzO/Udyxo=
1,3,VDM/oxlWD9v/ne0BF1sx7JNLaOw=,OwtpdAs+Vx7qvlzuSauun8zfTiQ=
1,4,VDM/oxlWD9v/ne0BF1sx7JNLaOw=,hM1RjQUSJKH1gkHLBhTOdbCYDMc=
2,3,VDM/oxlWD9v/ne0BF1sx7JNLaOw=,1/uDTd78um7vD4Vxs1cNVukUSDc=
2,5,VDM/oxlWD9v/ne0BF1sx7JNLaOw=,MbF+7alszdfQ+fuPSvGzO/Udyxo=
1,5,VDM/oxlWD9v/ne0BF1sx7JNLaOw=,hM1RjQUSJKH1gkHLBhTOdbCYDMc=
2,6,VDM/oxlWD9v/ne0BF1sx7JNLaOw=,yDfgU2zVSq4KLupubVLOnjB73hY=
1,6,VDM/oxlWD9v/ne0BF1sx7JNLaOw=,HxhaXCPgHai8Gu4o7EWCo7TKyNQ=
2,8,qKOGwxjk5I5tdMGQM68uyx80Ewk=,gK0Lx4CNcAVonQ6zAj7PeAk3OTg=
1,7,qKOGwxjk5I5tdMGQM68uyx80Ewk=,HxhaXCPgHai8Gu4o7EWCo7TKyNQ=
1,8,qKOGwxjk5I5tdMGQM68uyx80Ewk=,Z70Y9KyhAULHjCouUPL7SrGjGqY=
2,7,qKOGwxjk5I5tdMGQM68uyx80Ewk=,yDfgU2zVSq4KLupubVLOnjB73hY=
2,9,qKOGwxjk5I5tdMGQM68uyx80Ewk=,gK0Lx4CNcAVonQ6zAj7PeAk3OTg=
2,10,qKOGwxjk5I5tdMGQM68uyx80Ewk=,VrtFdrVNNm4ullm4FrFuYV0xMao=
1,10,qKOGwxjk5I5tdMGQM68uyx80Ewk=,Y6Cvk1vPi9XpvYYRfkmB/m0nVzg=
1,9,qKOGwxjk5I5tdMGQM68uyx80Ewk=,Z70Y9KyhAULHjCouUPL7SrGjGqY=
2,13,aC7pTYeEQqHs8oErYyA9ieWUmT4=,D2dj5RILc65KHTQDYHxCyc+v6WU=
1,14,aC7pTYeEQqHs8oErYyA9ieWUmT4=,LqJBSoh1dQQPI9cqf5DOJoGifKs=
