-2,-33,/TxfLtstcuym8EpAe/wN+zqNTCU=,H68WcHsdr7/TWjUpJO9Agt41Cp0=
-2,-34,/TxfLtstcuym8EpAe/wN+zqNTCU=,H68WcHsdr7/TWjUpJO9Agt41Cp0=
-1,-34,/TxfLtstcuym8EpAe/wN+zqNTCU=,H68WcHsdr7/TWjUpJO9Agt41Cp0=
-1,-33,/TxfLtstcuym8EpAe/wN+zqNTCU=,H68WcHsdr7/TWjUpJO9Agt41Cp0=
-19,-34,R9VbYTe1NIl7Kx53SVMDQ9FxY7c=,4hn0f5ElT0RhOYmk85/ThP2bLwk=
-19,-33,R9VbYTe1NIl7Kx53SVMDQ9FxY7c=,4hn0f5ElT0RhOYmk85/ThP2bLwk=
-24,-33,R9VbYTe1NIl7Kx53SVMDQ9FxY7c=,n14hNBD/VBHJYLv7c39kf1TQGu4=
-26,-33,R9VbYTe1NIl7Kx53SVMDQ9FxY7c=,xENO5gsK3HScuXFa1s0bZ7X1JLc=
-25,-33,R9VbYTe1NIl7Kx53SVMDQ9FxY7c=,xENO5gsK3HScuXFa1s0bZ7X1JLc=
-26,-34,R9VbYTe1NIl7Kx53SVMDQ9FxY7c=,xENO5gsK3HScuXFa1s0bZ7X1JLc=
-25,-34,R9VbYTe1NIl7Kx53SVMDQ9FxY7c=,xENO5gsK3HScuXFa1s0bZ7X1JLc=
-24,-34,R9VbYTe1NIl7Kx53SVMDQ9FxY7c=,n14hNBD/VBHJYLv7c39kf1TQGu4=
-23,-33,R9VbYTe1NIl7Kx53SVMDQ9FxY7c=,n14hNBD/VBHJYLv7c39kf1TQGu4=
-20,-33,R9VbYTe1NIl7Kx53SVMDQ9FxY7c=,4hn0f5ElT0RhOYmk85/ThP2bLwk=
-22,-33,R9VbYTe1NIl7Kx53SVMDQ9FxY7c=,fztyPH59s8rDv3U58Qf/WI6whQ8=
-21,-33,R9VbYTe1NIl7Kx53SVMDQ9FxY7c=,fztyPH59s8rDv3U58Qf/WI6whQ8=
-23,-34,R9VbYTe1NIl7Kx53SVMDQ9FxY7c=,n14hNBD/VBHJYLv7c39kf1TQGu4=
-20,-34,R9VbYTe1NIl7Kx53SVMDQ9FxY7c=,4hn0f5ElT0RhOYmk85/ThP2bLwk=
-22,-34,R9VbYTe1NIl7Kx53SVMDQ9FxY7c=,fztyPH59s8rDv3U58Qf/WI6whQ8=
-21,-34,R9VbYTe1NIl7Kx53SVMDQ9FxY7c=,fztyPH59s8rDv3U58Qf/WI6whQ8=
