0,0,vvwBs9OYnTrgUKzfy6+5I7QpvL8=,mgOWpzl1hhuYgqsIdJ+Tx5D9Amo=
0,1,vvwBs9OYnTrgUKzfy6+5I7QpvL8=,OscIu/BlaXgmPhaqQX5g61XHUQw=
0,2,vvwBs9OYnTrgUKzfy6+5I7QpvL8=,OscIu/BlaXgmPhaqQX5g61XHUQw=
0,3,vvwBs9OYnTrgUKzfy6+5I7QpvL8=,N7UJzW0fPO9cKgQyMUsbnzuUmoM=
0,4,vvwBs9OYnTrgUKzfy6+5I7QpvL8=,gdWRtleOvB1LscGn5wQx4Vqb6ik=
1,1,vvwBs9OYnTrgUKzfy6+5I7QpvL8=,FlNw0WI8y5VabGv5kBdQbW21rAs=
1,0,vvwBs9OYnTrgUKzfy6+5I7QpvL8=,FlNw0WI8y5VabGv5kBdQbW21rAs=
1,2,vvwBs9OYnTrgUKzfy6+5I7QpvL8=,FlNw0WI8y5VabGv5kBdQbW21rAs=
1,3,7vW5B/pfIhkvY6X7rquBP62pE/0=,IReGlyNAu6rGeBbo1/vRWmo2GUc=
2,2,7vW5B/pfIhkvY6X7rquBP62pE/0=,NtwaWzt7n78FJ9ewy1b77EU5bMo=
2,3,7vW5B/pfIhkvY6X7rquBP62pE/0=,NXAFekDx6nqjSrS10TzTH545g98=
2,0,7vW5B/pfIhkvY6X7rquBP62pE/0=,NXAFekDx6nqjSrS10TzTH545g98=
2,1,7vW5B/pfIhkvY6X7rquBP62pE/0=,NXAFekDx6nqjSrS10TzTH545g98=
2,4,7vW5B/pfIhkvY6X7rquBP62pE/0=,9kCf1pgtlE1Xay9QTbxe+/OKiVM=
3,3,7vW5B/pfIhkvY6X7rquBP62pE/0=,6CVL0oh8m2JmFyDjVZXb1wXPagY=
3,2,7vW5B/pfIhkvY6X7rquBP62pE/0=,6CVL0oh8m2JmFyDjVZXb1wXPagY=
3,1,7vW5B/pfIhkvY6X7rquBP62pE/0=,6CVL0oh8m2JmFyDjVZXb1wXPagY=
3,0,ba6OMYp6Xl1K/DXmZbiCg2z07nQ=,6CVL0oh8m2JmFyDjVZXb1wXPagY=
3,4,ba6OMYp6Xl1K/DXmZbiCg2z07nQ=,wGY3xhe64juyRzXceC7kA4w5D8A=
4,4,ba6OMYp6Xl1K/DXmZbiCg2z07nQ=,sSqoQWr7FrsjEKP6q8rd2nGphew=
4,0,ba6OMYp6Xl1K/DXmZbiCg2z07nQ=,sSqoQWr7FrsjEKP6q8rd2nGphew=
4,1,ba6OMYp6Xl1K/DXmZbiCg2z07nQ=,sSqoQWr7FrsjEKP6q8rd2nGphew=
4,2,ba6OMYp6Xl1K/DXmZbiCg2z07nQ=,CTfVhTAdxfgnJiDQwGMiruUIxt0=
4,3,ba6OMYp6Xl1K/DXmZbiCg2z07nQ=,sSqoQWr7FrsjEKP6q8rd2nGphew=
5,4,ba6OMYp6Xl1K/DXmZbiCg2z07nQ=,T7++EVN696AcM8RGQctjniFRRm8=
5,1,ba6OMYp6Xl1K/DXmZbiCg2z07nQ=,2HGKojWTOAZ0yaQh0h3sfjkmO8o=
5,0,ba6OMYp6Xl1K/DXmZbiCg2z07nQ=,JSlSt2CNwYI0i59XX4AI3FiCoK0=
5,3,ba6OMYp6Xl1K/DXmZbiCg2z07nQ=,e53KfVKO8egBWtYaZ1QDKgNaR5c=
6,0,KGyekQcVIy24tmXH0au2ccj5iW8=,ibvSorAkF//OELpaYuCHlE/c05c=
