6,-1,KGyekQcVIy24tmXH0au2ccj5iW8=,ibvSorAkF//OELpaYuCHlE/c05c=
5,-1,KGyekQcVIy24tmXH0au2ccj5iW8=,Fvw9spG7xPnuq9IROfjQCySxpJc=
5,-3,KGyekQcVIy24tmXH0au2ccj5iW8=,TmmC98iB8DiAnVCewmjZtK+dfaU=
5,-2,KGyekQcVIy24tmXH0au2ccj5iW8=,TmmC98iB8DiAnVCewmjZtK+dfaU=
5,-4,KGyekQcVIy24tmXH0au2ccj5iW8=,ZfCU9qg07MrW3d2xrK2kPe+Dpsg=
4,-2,KGyekQcVIy24tmXH0au2ccj5iW8=,mFeKgXxE1sz2rJiTWAcRsZDRI7I=
4,-1,KGyekQcVIy24tmXH0au2ccj5iW8=,P+SaTt1TyNXFgAkAtjUkAy/1wA4=
3,-1,KGyekQcVIy24tmXH0au2ccj5iW8=,2LVQaOjQot4OY7cLnEumFd0hWbY=
3,-2,KGyekQcVIy24tmXH0au2ccj5iW8=,uUOyqbtpjPz+wfsM/gMmCUM8X7E=
3,-3,KGyekQcVIy24tmXH0au2ccj5iW8=,8G66LBBQtBgX1IQcLkJszluL2G4=
3,-4,KGyekQcVIy24tmXH0au2ccj5iW8=,8G66LBBQtBgX1IQcLkJszluL2G4=
2,-2,KGyekQcVIy24tmXH0au2ccj5iW8=,QSJeoHJMJ/ngy8PKnvoD3hvnz1E=
2,-1,mxVmdhUmo8JMVBp5tx00uCbTXSM=,QSJeoHJMJ/ngy8PKnvoD3hvnz1E=
2,-4,mxVmdhUmo8JMVBp5tx00uCbTXSM=,8G66LBBQtBgX1IQcLkJszluL2G4=
2,-3,mxVmdhUmo8JMVBp5tx00uCbTXSM=,62nf2lwgm9jXPtbbfsVJJ65Zvww=
1,-3,mxVmdhUmo8JMVBp5tx00uCbTXSM=,mtD+o/6DXfpQnhgz+6YMj37bqIM=
1,-4,mxVmdhUmo8JMVBp5tx00uCbTXSM=,7RAMI6TYPS+i40dWFxSmJW0xmwA=
1,-1,mxVmdhUmo8JMVBp5tx00uCbTXSM=,QI8hZ69deu3Cn6dex+JRnV/bUyw=
1,-2,mxVmdhUmo8JMVBp5tx00uCbTXSM=,QI8hZ69deu3Cn6dex+JRnV/bUyw=
0,-4,mxVmdhUmo8JMVBp5tx00uCbTXSM=,ko5A8OhR0IWMQnuuEdkNXSxsC0A=
0,-3,mxVmdhUmo8JMVBp5tx00uCbTXSM=,ko5A8OhR0IWMQnuuEdkNXSxsC0A=
0,-2,ddmGd435C1YNSvzywGsZUFCe/xE=,ko5A8OhR0IWMQnuuEdkNXSxsC0A=
0,-1,ddmGd435C1YNSvzywGsZUFCe/xE=,DxO7BcKBps6MsGKS0rpdjVdOpOM=
0,-5,ddmGd435C1YNSvzywGsZUFCe/xE=,CGaUXLpSVNcPYoE+++84mSTj2EI=
