-5,0,WZe2i17auxqrC9rk/mfTmwEcO3Q=,Rnvm8UPRSE52vvstZIhdGiqX1lE=
-4,0,WZe2i17auxqrC9rk/mfTmwEcO3Q=,pjHkue6MUqvZH8gZ+5giiHNaU8g=
-4,1,WZe2i17auxqrC9rk/mfTmwEcO3Q=,7WWEUUGLBVXtq3xB2o7FoNv6pfg=
-4,2,WZe2i17auxqrC9rk/mfTmwEcO3Q=,aMX1LFC7lucoLhBjsOAtZpEOptE=
-4,3,WZe2i17auxqrC9rk/mfTmwEcO3Q=,A22pxxMbKO4Zz3U51aX9wrusSoI=
-3,1,WZe2i17auxqrC9rk/mfTmwEcO3Q=,KHUl+m7BRc7vnd7+DHqDfQ7+hsU=
-3,0,WZe2i17auxqrC9rk/mfTmwEcO3Q=,KHUl+m7BRc7vnd7+DHqDfQ7+hsU=
-3,3,WZe2i17auxqrC9rk/mfTmwEcO3Q=,A22pxxMbKO4Zz3U51aX9wrusSoI=
-3,2,WZe2i17auxqrC9rk/mfTmwEcO3Q=,KHUl+m7BRc7vnd7+DHqDfQ7+hsU=
-2,2,WZe2i17auxqrC9rk/mfTmwEcO3Q=,aMX1LFC7lucoLhBjsOAtZpEOptE=
-2,0,WZe2i17auxqrC9rk/mfTmwEcO3Q=,KHUl+m7BRc7vnd7+DHqDfQ7+hsU=
-2,1,WZe2i17auxqrC9rk/mfTmwEcO3Q=,KHUl+m7BRc7vnd7+DHqDfQ7+hsU=
-1,2,WZe2i17auxqrC9rk/mfTmwEcO3Q=,VszXRjAlYF/bt5AUy1Q98MlXr0Q=
-1,1,WZe2i17auxqrC9rk/mfTmwEcO3Q=,o5kovt3SxQmJi2VZvnZki2tZDsU=
-1,0,WZe2i17auxqrC9rk/mfTmwEcO3Q=,GsFoOJBkC3UA8bZjBHBKT2E24P8=
-1,3,WZe2i17auxqrC9rk/mfTmwEcO3Q=,mXVvEQgXOL7euczCrbqIAWMWZSE=
