-5,0,EbUPET/60aj0DAs6R+zvn+93mX4=,syCgET2wkTbS9jM3FLP3HYg5b1o=
-4,0,EbUPET/60aj0DAs6R+zvn+93mX4=,SQqu0rn5s5Gv9J/KdNY/73yXUdU=
-4,1,YwsgjW32lBlKpMhmYedz6bN7T2Y=,LXHecHOZovrxNDerBJGMmsT994w=
-4,2,YwsgjW32lBlKpMhmYedz6bN7T2Y=,sO2CWAAaVCsar8KxomKHeVfkGuE=
-4,3,YwsgjW32lBlKpMhmYedz6bN7T2Y=,LXHecHOZovrxNDerBJGMmsT994w=
-3,1,YwsgjW32lBlKpMhmYedz6bN7T2Y=,iStOHHh35L0vOV0h/1dCxgjgMzo=
-3,0,YwsgjW32lBlKpMhmYedz6bN7T2Y=,vzbq6CDKEvC96q3DYD2MNAv3hxQ=
-3,3,YwsgjW32lBlKpMhmYedz6bN7T2Y=,LXHecHOZovrxNDerBJGMmsT994w=
-3,2,YwsgjW32lBlKpMhmYedz6bN7T2Y=,czOoC4xZVVRY/O7yscC6ofsrE0k=
-2,2,YwsgjW32lBlKpMhmYedz6bN7T2Y=,nJKku7yPmDf/5yF9Trczr5sleS4=
-2,0,h6Nz/8yV67vlR00lPLJVZObL/4I=,ijSmWfacpFoc7TIkDNU/Nt7lW2k=
-2,1,h6Nz/8yV67vlR00lPLJVZObL/4I=,RjBAekFVSoQsrFLhv/wDyd+eyZ4=
-1,2,h6Nz/8yV67vlR00lPLJVZObL/4I=,IF9pCp/35Z45W6+aZLkTqPYaOXk=
-1,1,h6Nz/8yV67vlR00lPLJVZObL/4I=,MwS6k956AM7TEvBUS3ZqufrMhvw=
-1,0,h6Nz/8yV67vlR00lPLJVZObL/4I=,2dC3jOjMc4QBU/QF3TkwNg0IsCs=
-1,3,f+Q17WLRVq4LCFQZzP36jBSW6Bs=,Kn2jbzLAu8jdowtCXBtuEcMxBn4=
