-5,0,KGyekQcVIy24tmXH0au2ccj5iW8=,R0ZhdvXbf92WidqmIAmDYy8lboQ=
-4,0,KGyekQcVIy24tmXH0au2ccj5iW8=,0+3Il2Qaby8yMACTTqBdAkCKRpA=
-4,1,KGyekQcVIy24tmXH0au2ccj5iW8=,8G66LBBQtBgX1IQcLkJszluL2G4=
-3,1,KGyekQcVIy24tmXH0au2ccj5iW8=,p6O9oX9JCDFhYclA86SBMTidFdg=
-3,0,KGyekQcVIy24tmXH0au2ccj5iW8=,p6O9oX9JCDFhYclA86SBMTidFdg=
-3,2,mxVmdhUmo8JMVBp5tx00uCbTXSM=,Aat3C3Fn0FU2Knm3TFEtlSlfzxo=
-2,2,mxVmdhUmo8JMVBp5tx00uCbTXSM=,kfML2HgWSmVjs2AI3yTT4qObnC8=
-2,0,mxVmdhUmo8JMVBp5tx00uCbTXSM=,ncLtWOhostu7V9LQkuA9Qg1LwU4=
-2,1,mxVmdhUmo8JMVBp5tx00uCbTXSM=,ncLtWOhostu7V9LQkuA9Qg1LwU4=
-1,2,mxVmdhUmo8JMVBp5tx00uCbTXSM=,b9GH6ArZc0uyK9OtgnZXwFVmeqo=
-1,1,mxVmdhUmo8JMVBp5tx00uCbTXSM=,m3ciP0/Nrga46HwMCcVhPNgcq9c=
-1,0,mxVmdhUmo8JMVBp5tx00uCbTXSM=,m3ciP0/Nrga46HwMCcVhPNgcq9c=
-1,3,ddmGd435C1YNSvzywGsZUFCe/xE=,+TEpoi8VDKPGYOQlcxU7QaMeOZU=
