-1,-1,HjYpqeONWFUnPg3Zvtyutt+KrPU=,+Xjta/aUpGr1/ShTGdVLU1rK1GM=
-1,-2,HjYpqeONWFUnPg3Zvtyutt+KrPU=,+Xjta/aUpGr1/ShTGdVLU1rK1GM=
-1,-3,HjYpqeONWFUnPg3Zvtyutt+KrPU=,+Xjta/aUpGr1/ShTGdVLU1rK1GM=
-1,-4,HjYpqeONWFUnPg3Zvtyutt+KrPU=,+Xjta/aUpGr1/ShTGdVLU1rK1GM=
-1,-5,HjYpqeONWFUnPg3Zvtyutt+KrPU=,huP0EpasPNWxGZnJUWgvkwyGeNE=
-2,-2,HjYpqeONWFUnPg3Zvtyutt+KrPU=,+Xjta/aUpGr1/ShTGdVLU1rK1GM=
-2,-1,HjYpqeONWFUnPg3Zvtyutt+KrPU=,+Xjta/aUpGr1/ShTGdVLU1rK1GM=
-2,-4,HjYpqeONWFUnPg3Zvtyutt+KrPU=,QPpbqTMO+qxyTNrVlG9H1TIvua0=
-2,-3,HjYpqeONWFUnPg3Zvtyutt+KrPU=,+Xjta/aUpGr1/ShTGdVLU1rK1GM=
-3,-3,HjYpqeONWFUnPg3Zvtyutt+KrPU=,SehCT6uLvswIhfEEE67Ep2chD9g=
-3,-4,HjYpqeONWFUnPg3Zvtyutt+KrPU=,SehCT6uLvswIhfEEE67Ep2chD9g=
-3,-1,HjYpqeONWFUnPg3Zvtyutt+KrPU=,SehCT6uLvswIhfEEE67Ep2chD9g=
-3,-2,HjYpqeONWFUnPg3Zvtyutt+KrPU=,SehCT6uLvswIhfEEE67Ep2chD9g=
-3,-5,HjYpqeONWFUnPg3Zvtyutt+KrPU=,Wlalug1+M5+ar/gzc2zhGAJnrFk=
-4,-4,HjYpqeONWFUnPg3Zvtyutt+KrPU=,Wlalug1+M5+ar/gzc2zhGAJnrFk=
-4,-3,HjYpqeONWFUnPg3Zvtyutt+KrPU=,SehCT6uLvswIhfEEE67Ep2chD9g=
-4,-2,HjYpqeONWFUnPg3Zvtyutt+KrPU=,EaiIczt8qktDXlG6EiD26yVEuTc=
-4,-1,HjYpqeONWFUnPg3Zvtyutt+KrPU=,EaiIczt8qktDXlG6EiD26yVEuTc=
-4,-5,HjYpqeONWFUnPg3Zvtyutt+KrPU=,Vydt/TwhXwGhnjr8fWWq1pP0aZU=
-5,-1,HjYpqeONWFUnPg3Zvtyutt+KrPU=,7WWEUUGLBVXtq3xB2o7FoNv6pfg=
-5,-2,HjYpqeONWFUnPg3Zvtyutt+KrPU=,7WWEUUGLBVXtq3xB2o7FoNv6pfg=
-5,-3,HjYpqeONWFUnPg3Zvtyutt+KrPU=,Rnvm8UPRSE52vvstZIhdGiqX1lE=
