-1,-1,vvwBs9OYnTrgUKzfy6+5I7QpvL8=,DdFNYgXisCX1cx/6GbUa5LyB794=
-1,-2,vvwBs9OYnTrgUKzfy6+5I7QpvL8=,DdFNYgXisCX1cx/6GbUa5LyB794=
-1,-3,vvwBs9OYnTrgUKzfy6+5I7QpvL8=,DdFNYgXisCX1cx/6GbUa5LyB794=
-1,-4,vvwBs9OYnTrgUKzfy6+5I7QpvL8=,ypF2CoYfir8RXiVCKMEdFoLef8o=
-1,-5,vvwBs9OYnTrgUKzfy6+5I7QpvL8=,R4z9my+Vnqn+EeSNpbXwyZ/PI2s=
-2,-2,vvwBs9OYnTrgUKzfy6+5I7QpvL8=,ABvfYGKV86DHsG2wiG5qCFKDDdY=
-2,-1,7vW5B/pfIhkvY6X7rquBP62pE/0=,ABvfYGKV86DHsG2wiG5qCFKDDdY=
-2,-4,7vW5B/pfIhkvY6X7rquBP62pE/0=,Jjoyj4sZIK9Ypu1/98Z8m1msXfA=
-2,-3,7vW5B/pfIhkvY6X7rquBP62pE/0=,ABvfYGKV86DHsG2wiG5qCFKDDdY=
-3,-3,7vW5B/pfIhkvY6X7rquBP62pE/0=,4GKtDm2zgPrGduYOQc1J3TkTxeA=
-3,-4,7vW5B/pfIhkvY6X7rquBP62pE/0=,wHaxhdYkRwmUE6tnFvDQhk2LnsU=
-3,-1,7vW5B/pfIhkvY6X7rquBP62pE/0=,4GKtDm2zgPrGduYOQc1J3TkTxeA=
-3,-2,7vW5B/pfIhkvY6X7rquBP62pE/0=,aEMrjPBGEHlhQaBXKQiQfLQGqL8=
-3,-5,7vW5B/pfIhkvY6X7rquBP62pE/0=,xLzmb28vomju4svCBozgxlle7g0=
-4,-4,ba6OMYp6Xl1K/DXmZbiCg2z07nQ=,MJGgIp+VXwejXkDMEwmNSXmw/M4=
-4,-3,ba6OMYp6Xl1K/DXmZbiCg2z07nQ=,TJFGIUgIrW/ko0b3hEjHhVJ0ipw=
-4,-2,ba6OMYp6Xl1K/DXmZbiCg2z07nQ=,DBfCIJYAMcn/+PhYbuwDA0H9D50=
-4,-1,ba6OMYp6Xl1K/DXmZbiCg2z07nQ=,Kx6YLU/pv1CJwC3QutHlaTef5O0=
-4,-5,ba6OMYp6Xl1K/DXmZbiCg2z07nQ=,/2WT8+pGeADKv0vwPUBzT9/atNU=
-5,-1,ba6OMYp6Xl1K/DXmZbiCg2z07nQ=,HZ5ku1+fepLXm7Ln7iA3YOPeZtw=
-5,-2,ba6OMYp6Xl1K/DXmZbiCg2z07nQ=,7LK+DLEnQ0D4wkrkzCIoDn4k6mc=
-5,-3,ba6OMYp6Xl1K/DXmZbiCg2z07nQ=,T7++EVN696AcM8RGQctjniFRRm8=
