26,-2,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,JVgtdCttlHsOIvXfOISCs0crLzU=
26,-1,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,JVgtdCttlHsOIvXfOISCs0crLzU=
26,-4,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,JVgtdCttlHsOIvXfOISCs0crLzU=
26,-3,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,JVgtdCttlHsOIvXfOISCs0crLzU=
25,-3,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,JVgtdCttlHsOIvXfOISCs0crLzU=
25,-4,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,JVgtdCttlHsOIvXfOISCs0crLzU=
25,-1,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,JVgtdCttlHsOIvXfOISCs0crLzU=
25,-2,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,JVgtdCttlHsOIvXfOISCs0crLzU=
24,-3,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,JVgtdCttlHsOIvXfOISCs0crLzU=
24,-2,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,JVgtdCttlHsOIvXfOISCs0crLzU=
24,-1,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,JVgtdCttlHsOIvXfOISCs0crLzU=
23,-1,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,bU6nUbL9KJjJx0351+5KhBq3bF8=
23,-2,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,bU6nUbL9KJjJx0351+5KhBq3bF8=
23,-3,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,bU6nUbL9KJjJx0351+5KhBq3bF8=
22,-10,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,SB544Lg1PcH5NLKaHyP33Qj2/0U=
22,-9,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,SB544Lg1PcH5NLKaHyP33Qj2/0U=
22,-12,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,SB544Lg1PcH5NLKaHyP33Qj2/0U=
22,-11,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,SB544Lg1PcH5NLKaHyP33Qj2/0U=
22,-2,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,bU6nUbL9KJjJx0351+5KhBq3bF8=
22,-1,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,bU6nUbL9KJjJx0351+5KhBq3bF8=
22,-4,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,t1UTRxnXSgFg6cK275unU9X0uR8=
22,-3,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,bU6nUbL9KJjJx0351+5KhBq3bF8=
22,-6,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,XDmuoOvWfC+XRDNHlNKa1EiI14Y=
22,-5,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,XDmuoOvWfC+XRDNHlNKa1EiI14Y=
22,-8,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,bU6nUbL9KJjJx0351+5KhBq3bF8=
22,-7,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,16EbFmyMWsjqdMjQTMgS9iei7Y8=
21,-11,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,SB544Lg1PcH5NLKaHyP33Qj2/0U=
21,-12,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,SB544Lg1PcH5NLKaHyP33Qj2/0U=
21,-9,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,QZwKNaQY46QMhq9Ogr2lkZpUfkU=
21,-10,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,de2dIuA34+ff0wXnGzpVdAsEIBI=
21,-15,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,SB544Lg1PcH5NLKaHyP33Qj2/0U=
21,-13,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,SB544Lg1PcH5NLKaHyP33Qj2/0U=
21,-14,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,SB544Lg1PcH5NLKaHyP33Qj2/0U=
21,-3,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,RLiGz+52n/dWibTr2dQ89XxNH9U=
21,-4,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,mi3fnZllKM3QjZOVtGzGkhHD99s=
21,-1,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,+ty+WwoxkXAskY/Hh0vi1BXkNCg=
21,-2,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,q11VRxXFvKR3jcEQvOAcdiLMvjI=
21,-7,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,NMGrYb93pd1EGqkIWUcAN4xkRfk=
21,-8,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,IkZ0Jr4VDt+cX0tNlCXvUENT9U4=
21,-5,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,KcWqpLyYuAo06RlRnqlxFUw9xx0=
21,-6,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,QSC91Emxw4nKIey7JMIU5Zi0q8k=
20,-12,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,SB544Lg1PcH5NLKaHyP33Qj2/0U=
20,-11,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,SB544Lg1PcH5NLKaHyP33Qj2/0U=
20,-10,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,QcBI5etshzAOcdipX8KYM3+ScD4=
20,-9,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,KpcTONPVkCgMxe4gBmWU6IUhDuU=
