27,-1,xRXAA6QlppSqQNsd2tZPU+QoYXA=,YynVqFFjVGa3mQkgACULJ7iUYCY=
26,-2,xRXAA6QlppSqQNsd2tZPU+QoYXA=,GUvtdyIUDNWXI78Sf65bugqDjks=
26,-1,xRXAA6QlppSqQNsd2tZPU+QoYXA=,GUvtdyIUDNWXI78Sf65bugqDjks=
26,-4,xRXAA6QlppSqQNsd2tZPU+QoYXA=,GUvtdyIUDNWXI78Sf65bugqDjks=
26,-3,xRXAA6QlppSqQNsd2tZPU+QoYXA=,GUvtdyIUDNWXI78Sf65bugqDjks=
25,-3,xRXAA6QlppSqQNsd2tZPU+QoYXA=,BVDjqBNsapBmOwKR46wdS6auqD4=
25,-4,xRXAA6QlppSqQNsd2tZPU+QoYXA=,GUvtdyIUDNWXI78Sf65bugqDjks=
25,-1,xRXAA6QlppSqQNsd2tZPU+QoYXA=,GUvtdyIUDNWXI78Sf65bugqDjks=
25,-2,xRXAA6QlppSqQNsd2tZPU+QoYXA=,GUvtdyIUDNWXI78Sf65bugqDjks=
24,-3,xRXAA6QlppSqQNsd2tZPU+QoYXA=,/j2JmZkI/UKutC+JrvKfW7xXaZQ=
24,-2,xRXAA6QlppSqQNsd2tZPU+QoYXA=,GUvtdyIUDNWXI78Sf65bugqDjks=
24,-1,i8nObhd6/QNrYRQcF+D3/1nnvhE=,GUvtdyIUDNWXI78Sf65bugqDjks=
23,-1,i8nObhd6/QNrYRQcF+D3/1nnvhE=,2HBsRNO2yASUS1Pmw7Id+u3NSRY=
23,-2,i8nObhd6/QNrYRQcF+D3/1nnvhE=,vFDVf2OsD6Dwr9Xb6zppHpYNQyE=
23,-3,i8nObhd6/QNrYRQcF+D3/1nnvhE=,MpVi1RJTp1x/xWTvd3k6l8ota8w=
22,-10,i8nObhd6/QNrYRQcF+D3/1nnvhE=,NHROQba4cZx7m8C5gFrH3QjFBiQ=
22,-9,i8nObhd6/QNrYRQcF+D3/1nnvhE=,NHROQba4cZx7m8C5gFrH3QjFBiQ=
22,-12,i8nObhd6/QNrYRQcF+D3/1nnvhE=,AqANw3X2AvKo8FbkUHDT8jjOv4w=
22,-11,i8nObhd6/QNrYRQcF+D3/1nnvhE=,KbWt3Sdn1eFj3GdPFdd70ZrmZw0=
22,-2,i8nObhd6/QNrYRQcF+D3/1nnvhE=,zETgZ+aEFubazMZy+HnLBfX+ggU=
22,-1,i8nObhd6/QNrYRQcF+D3/1nnvhE=,zETgZ+aEFubazMZy+HnLBfX+ggU=
22,-4,i8nObhd6/QNrYRQcF+D3/1nnvhE=,o+m9hohVv+DomnTATDF9uGP5VYU=
22,-3,i8nObhd6/QNrYRQcF+D3/1nnvhE=,vy3mLNzG3c5NZglbQdWwWXmnqrI=
22,-6,i8nObhd6/QNrYRQcF+D3/1nnvhE=,D3wmjzrVXd8TZuWwA1xJUDuZFrI=
22,-5,i8nObhd6/QNrYRQcF+D3/1nnvhE=,D3wmjzrVXd8TZuWwA1xJUDuZFrI=
22,-8,i8nObhd6/QNrYRQcF+D3/1nnvhE=,ujtcCGS1PA7AVSqwVoPw/n2128A=
22,-7,i8nObhd6/QNrYRQcF+D3/1nnvhE=,rM4G7TRUF3KyMy6rwNYDErb+s14=
21,-11,i8nObhd6/QNrYRQcF+D3/1nnvhE=,NHROQba4cZx7m8C5gFrH3QjFBiQ=
21,-12,i8nObhd6/QNrYRQcF+D3/1nnvhE=,ppSZqptLdvw0wXawKSqjy6k2UCs=
21,-9,i8nObhd6/QNrYRQcF+D3/1nnvhE=,ulG0Jc69p734vn53f4LxFCYaRUA=
21,-10,i8nObhd6/QNrYRQcF+D3/1nnvhE=,zUQMrwFLEqSOioEHPCNvqakk0/U=
21,-15,i8nObhd6/QNrYRQcF+D3/1nnvhE=,NHROQba4cZx7m8C5gFrH3QjFBiQ=
21,-13,HddauuZH0OMUYqFJ2eNFRTBnsmY=,NHROQba4cZx7m8C5gFrH3QjFBiQ=
21,-14,HddauuZH0OMUYqFJ2eNFRTBnsmY=,NHROQba4cZx7m8C5gFrH3QjFBiQ=
21,-3,HddauuZH0OMUYqFJ2eNFRTBnsmY=,xN+OjA0rQ6gMtMZXC0rRrq5OJZo=
21,-4,HddauuZH0OMUYqFJ2eNFRTBnsmY=,lko0ATrTvmGOMFab9cbOjy28+Rs=
21,-1,HddauuZH0OMUYqFJ2eNFRTBnsmY=,o8WA7VErLgG2rv3j0r0+6diqTl0=
21,-2,HddauuZH0OMUYqFJ2eNFRTBnsmY=,Qt88XXR8UApD+2O7+Ck2c2JGfIg=
21,-7,HddauuZH0OMUYqFJ2eNFRTBnsmY=,4yoboRQanvljAd0SMLXpCy8/1to=
21,-8,HddauuZH0OMUYqFJ2eNFRTBnsmY=,ujtcCGS1PA7AVSqwVoPw/n2128A=
21,-5,HddauuZH0OMUYqFJ2eNFRTBnsmY=,exbYJuHfmLla3AhcxgIUHpFlXD8=
21,-6,HddauuZH0OMUYqFJ2eNFRTBnsmY=,VrQdRsqlpeLEpXLQSiLydzt6PVU=
20,-12,HddauuZH0OMUYqFJ2eNFRTBnsmY=,NHROQba4cZx7m8C5gFrH3QjFBiQ=
20,-11,HddauuZH0OMUYqFJ2eNFRTBnsmY=,NHROQba4cZx7m8C5gFrH3QjFBiQ=
20,-10,HddauuZH0OMUYqFJ2eNFRTBnsmY=,hFOVF+hSPUSuCqlm+5/8ZrczZBk=
20,-9,HddauuZH0OMUYqFJ2eNFRTBnsmY=,9XFVvq/4I6laDs8afyBRLTRo5kc=
20,-15,HddauuZH0OMUYqFJ2eNFRTBnsmY=,NHROQba4cZx7m8C5gFrH3QjFBiQ=
20,-14,HddauuZH0OMUYqFJ2eNFRTBnsmY=,NHROQba4cZx7m8C5gFrH3QjFBiQ=
20,-13,HddauuZH0OMUYqFJ2eNFRTBnsmY=,NHROQba4cZx7m8C5gFrH3QjFBiQ=
20,-4,XQ49xNGOCtWkfr2vanhFqY7tkOk=,Nu9GhAhZgCKqopMDVFiJBFKyhqY=
20,-3,XQ49xNGOCtWkfr2vanhFqY7tkOk=,+47smjXPAqdtM5Lo8OiqSU+UNxo=
20,-2,XQ49xNGOCtWkfr2vanhFqY7tkOk=,V2hJ44vIbXqIf0ODnKRT99s2Zic=
20,-1,XQ49xNGOCtWkfr2vanhFqY7tkOk=,T+pvcQ7l+H7K9gWUQp1KsQV6v1w=
20,-8,XQ49xNGOCtWkfr2vanhFqY7tkOk=,ujtcCGS1PA7AVSqwVoPw/n2128A=
20,-7,XQ49xNGOCtWkfr2vanhFqY7tkOk=,zZsDvHw8V4S2sGISixMua/dXjVE=
20,-6,XQ49xNGOCtWkfr2vanhFqY7tkOk=,vu9ac/joDsiWjxJ5HrIYaSqfNDg=
20,-5,XQ49xNGOCtWkfr2vanhFqY7tkOk=,Nu9GhAhZgCKqopMDVFiJBFKyhqY=
19,-5,XQ49xNGOCtWkfr2vanhFqY7tkOk=,ujtcCGS1PA7AVSqwVoPw/n2128A=
19,-6,XQ49xNGOCtWkfr2vanhFqY7tkOk=,ujtcCGS1PA7AVSqwVoPw/n2128A=
19,-7,XQ49xNGOCtWkfr2vanhFqY7tkOk=,ujtcCGS1PA7AVSqwVoPw/n2128A=
19,-8,XQ49xNGOCtWkfr2vanhFqY7tkOk=,ujtcCGS1PA7AVSqwVoPw/n2128A=
19,-1,XQ49xNGOCtWkfr2vanhFqY7tkOk=,/y7ijF9ZudQj41IebO49TjYQS94=
19,-2,XQ49xNGOCtWkfr2vanhFqY7tkOk=,Yk7PmZD4ajSbB1VX9mxO/3NBb0I=
19,-3,XQ49xNGOCtWkfr2vanhFqY7tkOk=,GYsjPJ/+K1ZCex8EdN/yLknY0LI=
19,-4,XQ49xNGOCtWkfr2vanhFqY7tkOk=,ujtcCGS1PA7AVSqwVoPw/n2128A=
18,-5,XQ49xNGOCtWkfr2vanhFqY7tkOk=,ujtcCGS1PA7AVSqwVoPw/n2128A=
18,-2,hdOXEx4b8dVWfnWL5bom0vOmf5k=,jzSpGmvXaXXvo8/2D7lMtiqoY9U=
18,-1,hdOXEx4b8dVWfnWL5bom0vOmf5k=,SPDChcjO7+2Nwj729fPqvCYECSo=
18,-4,hdOXEx4b8dVWfnWL5bom0vOmf5k=,ujtcCGS1PA7AVSqwVoPw/n2128A=
18,-3,hdOXEx4b8dVWfnWL5bom0vOmf5k=,90u62gidO+/YCdt+Soh8CH56U4I=
17,-5,hdOXEx4b8dVWfnWL5bom0vOmf5k=,ujtcCGS1PA7AVSqwVoPw/n2128A=
17,-3,hdOXEx4b8dVWfnWL5bom0vOmf5k=,ujtcCGS1PA7AVSqwVoPw/n2128A=
17,-4,hdOXEx4b8dVWfnWL5bom0vOmf5k=,ujtcCGS1PA7AVSqwVoPw/n2128A=
17,-1,hdOXEx4b8dVWfnWL5bom0vOmf5k=,Oq7STnj2IcD+NSB4cMVRBji8EdE=
17,-2,hdOXEx4b8dVWfnWL5bom0vOmf5k=,I6T88s+UYJJgz4lSeF7WfWw7r+s=
16,-7,hdOXEx4b8dVWfnWL5bom0vOmf5k=,ujtcCGS1PA7AVSqwVoPw/n2128A=
16,-6,hdOXEx4b8dVWfnWL5bom0vOmf5k=,ujtcCGS1PA7AVSqwVoPw/n2128A=
16,-5,hdOXEx4b8dVWfnWL5bom0vOmf5k=,ujtcCGS1PA7AVSqwVoPw/n2128A=
16,-4,hdOXEx4b8dVWfnWL5bom0vOmf5k=,ujtcCGS1PA7AVSqwVoPw/n2128A=
16,-3,hdOXEx4b8dVWfnWL5bom0vOmf5k=,ujtcCGS1PA7AVSqwVoPw/n2128A=
16,-2,hdOXEx4b8dVWfnWL5bom0vOmf5k=,ujtcCGS1PA7AVSqwVoPw/n2128A=
16,-1,7o8WfVRP8eGzaMryiV3wRdR9FbU=,ujtcCGS1PA7AVSqwVoPw/n2128A=
15,-1,7o8WfVRP8eGzaMryiV3wRdR9FbU=,FvliraGaRHlCzVrSD2otz/NHgYw=
15,-2,7o8WfVRP8eGzaMryiV3wRdR9FbU=,FvliraGaRHlCzVrSD2otz/NHgYw=
15,-3,7o8WfVRP8eGzaMryiV3wRdR9FbU=,5bS2Qt4JHvZs7eFBaskOoucF+40=
15,-4,7o8WfVRP8eGzaMryiV3wRdR9FbU=,EhSll9SCD0hBPsadJVPnhJe/o50=
15,-5,7o8WfVRP8eGzaMryiV3wRdR9FbU=,3W46UeCnywpMZsKUqvIyDM/07OQ=
15,-6,7o8WfVRP8eGzaMryiV3wRdR9FbU=,vRP87K7EWTz7c3jwA26ZLOJyIcU=
15,-7,7o8WfVRP8eGzaMryiV3wRdR9FbU=,lczal6G8WxRIlxxkiOGXsq8Ty4k=
14,-2,r6xHxzqcELA8j4x2xG4p50DyBFU=,da07QEjPaLyih2cPkCeOPtEPj3A=
14,-1,r6xHxzqcELA8j4x2xG4p50DyBFU=,u0cVhyA7Ryt/oqUveAG68yOOmtc=
14,-4,r6xHxzqcELA8j4x2xG4p50DyBFU=,mpf+3g727Pig0LCvXIjzqTvlRhY=
14,-3,r6xHxzqcELA8j4x2xG4p50DyBFU=,2x/tRKitk89R9QcDFD1gZKvaXQ4=
14,-6,r6xHxzqcELA8j4x2xG4p50DyBFU=,kHCNDifTDVyaLPmCDLwoZwLipLE=
14,-5,r6xHxzqcELA8j4x2xG4p50DyBFU=,tgsY99Zwx3s6nahfsBYRG4GuPpI=
14,-8,r6xHxzqcELA8j4x2xG4p50DyBFU=,lczal6G8WxRIlxxkiOGXsq8Ty4k=
14,-7,r6xHxzqcELA8j4x2xG4p50DyBFU=,mtanHDKzhxee7q0+QD3UelZePLQ=
13,-3,r6xHxzqcELA8j4x2xG4p50DyBFU=,pcXapntK0VbFGXhCXghBhGOh2qg=
13,-4,r6xHxzqcELA8j4x2xG4p50DyBFU=,hywuFLtffVOhnLvhUjV/W2+S82w=
13,-1,gFxLUxwPeTqtBSZbn2ZheHjJ3Yc=,7gTd6qdctOzPg5kaTlKox0t2XvI=
13,-2,gFxLUxwPeTqtBSZbn2ZheHjJ3Yc=,Bvjq0zVq1bhoi+j0eFzFT07YpZs=
13,-7,gFxLUxwPeTqtBSZbn2ZheHjJ3Yc=,CV/FjqDcRSFygDN5FP5dyv22f6E=
13,-8,gFxLUxwPeTqtBSZbn2ZheHjJ3Yc=,XmRaFvnokh0zUIkg3tCINYwUWzY=
13,-5,gFxLUxwPeTqtBSZbn2ZheHjJ3Yc=,IoAN96EFf/K24RPU2zuhiV4yUOg=
13,-6,gFxLUxwPeTqtBSZbn2ZheHjJ3Yc=,Qt++eGtErCgkETn8RMjppe999Pc=
12,-4,gFxLUxwPeTqtBSZbn2ZheHjJ3Yc=,zeR/mOcSq+j7fGD4DFHSEvIwt+g=
