-1,-1,f8fw3YATFbHxj9t2SaW9O15CEQU=,ERTNIrfv1h/7HnBnca3yczUgD/I=
-1,-2,f8fw3YATFbHxj9t2SaW9O15CEQU=,LjJfxMd2x/NPNeh4TJtS7T5MDis=
-1,-3,f8fw3YATFbHxj9t2SaW9O15CEQU=,9Ot0f49LGTNZb8aMHiF5Gu7PLoE=
-1,-4,f8fw3YATFbHxj9t2SaW9O15CEQU=,BVoEmoaeUpuyzHAxRn0R4FSKFts=
-1,-5,f8fw3YATFbHxj9t2SaW9O15CEQU=,C2RKSUGoSvpXBmHicFMP/0ebyag=
-1,-6,f8fw3YATFbHxj9t2SaW9O15CEQU=,fD5c0jIycZUP/Ry9V75x6xMWwcA=
-1,-7,f8fw3YATFbHxj9t2SaW9O15CEQU=,ZdyPYtfahK2/iqRUUG8jcOtcOjk=
-1,-8,0AMoEQnfYppU89+iuHZV0OtiCH0=,KYdTr9yhWPA7Pb9TxF+TNhpzj/U=
-1,-9,0AMoEQnfYppU89+iuHZV0OtiCH0=,VDhQtfo9pDJo+5LU7bP+GFHv/p8=
-1,-10,0AMoEQnfYppU89+iuHZV0OtiCH0=,sosuvSc273uxDVufpmjQkqC3/wk=
-1,-11,0AMoEQnfYppU89+iuHZV0OtiCH0=,DvnTSFCCezcDabVrY6pSGLv735c=
-1,-12,0AMoEQnfYppU89+iuHZV0OtiCH0=,kvMX4jG9YgrUn/U+k537zYmZKOE=
-1,-13,0AMoEQnfYppU89+iuHZV0OtiCH0=,IJqQ57B6cMLJfmLPl3VV5N8UxCI=
-1,-14,0AMoEQnfYppU89+iuHZV0OtiCH0=,TpbsEysZYVysChCMPCCo+FXoDjc=
-1,-15,0AMoEQnfYppU89+iuHZV0OtiCH0=,TpbsEysZYVysChCMPCCo+FXoDjc=
-1,-16,0AMoEQnfYppU89+iuHZV0OtiCH0=,TpbsEysZYVysChCMPCCo+FXoDjc=
-1,-17,0AMoEQnfYppU89+iuHZV0OtiCH0=,TpbsEysZYVysChCMPCCo+FXoDjc=
-2,-2,0AMoEQnfYppU89+iuHZV0OtiCH0=,ISSxMQqkk8QGUbZ9P91w1Y1wkdw=
-2,-1,36WtUiVY87XNVAw8Oq5fv20zU8M=,pYfO3m3tHGgEvUa4PNC6vp4hhdk=
-2,-4,36WtUiVY87XNVAw8Oq5fv20zU8M=,NluyXYUaIQ8EYCSVgMgi6rC2aVc=
-2,-3,36WtUiVY87XNVAw8Oq5fv20zU8M=,EKiGHhL9lnRWJuZLa82vLjHm31o=
-2,-6,36WtUiVY87XNVAw8Oq5fv20zU8M=,q6jIddV2AxryQS893vGOmcC4ULc=
-2,-5,36WtUiVY87XNVAw8Oq5fv20zU8M=,EtfBz+q2aO8LDOXfqJOORIshj30=
-2,-8,36WtUiVY87XNVAw8Oq5fv20zU8M=,JZKT2xiIlwSSfL3zGmlhR/LyNOo=
-2,-7,36WtUiVY87XNVAw8Oq5fv20zU8M=,+nXxPEGZ8PJLYc6Jb5TUyvPxlvw=
-2,-10,36WtUiVY87XNVAw8Oq5fv20zU8M=,pY3bOjyhgku9H8Qa7gUkDjRFHjQ=
-2,-9,36WtUiVY87XNVAw8Oq5fv20zU8M=,nebagMcWqe02g8KlMXlxjLELqp8=
-2,-12,WLusGrRSi05hG0ThRQyeMY5dBiI=,q3nlzVz5gEM5ePrEI7hOoLGpOHI=
-2,-11,WLusGrRSi05hG0ThRQyeMY5dBiI=,CU8JVs4qh0zNtk6pm03LZPP+ARA=
-2,-14,WLusGrRSi05hG0ThRQyeMY5dBiI=,TpbsEysZYVysChCMPCCo+FXoDjc=
-2,-13,WLusGrRSi05hG0ThRQyeMY5dBiI=,9cGZFCKnXrQ8vSTBBIU2UpVFmkk=
