-1,-1,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,3L+exPpf7mEQLs0FqLXIi5CNTWE=
-1,-2,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,4/D1bZtMtABfxbYSuURr2CrSfJw=
-1,-3,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,+Fe/HwrCsm42mIf2Tu3VnhhO0EU=
-1,-4,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,jaaL1aE//TNxDlrxs4ibHvLJ1Ko=
-1,-5,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,4PDQSF0uv7sGjZ/Uv4GHeQIS4m4=
-1,-6,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,i9daQZwOvuXGEFhYf9i1Jmnkiio=
-1,-7,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,i9daQZwOvuXGEFhYf9i1Jmnkiio=
-1,-8,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,i9daQZwOvuXGEFhYf9i1Jmnkiio=
-1,-9,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,QUKZqo5AL9XT+c4TQTBdTIkCPwA=
-1,-10,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,OT0zN87M+do/nJAdSWNl6CtHhQo=
-1,-11,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,QxQ61mKyv2RHQKAbQ042zbRbiQA=
-1,-12,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,/K7Uf4NDVfOJL7/yhTKvnS4ptOQ=
-1,-13,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,mU8K7ffI2mUfeps8f3+D5UnSAZg=
-1,-14,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,oUdrfWr16mvjGrjrGDY6YSTNffI=
-1,-15,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,t0VA6kDBGu3nzuVIz6h77+3o3LY=
-1,-16,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,QxQ61mKyv2RHQKAbQ042zbRbiQA=
-1,-17,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,ejF9GkE7bj13VAIiwHo3i9ik8Os=
-2,-2,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,RzqHzU4NSscra//u2nqpZsoD9yQ=
