0,0,T/9FfXaRdaFJmlEcGpnbeyU4COU=,ctNWd+/3WMP9wUOCu0q2i83Kk40=
0,1,T/9FfXaRdaFJmlEcGpnbeyU4COU=,iY/h64pSRlzBaABCZ7YQg3/Z4wI=
0,2,T/9FfXaRdaFJmlEcGpnbeyU4COU=,EmR+BJ0o25JpdKTLkbmBnOsJvos=
0,3,T/9FfXaRdaFJmlEcGpnbeyU4COU=,MOquR2ORBP0gcKZjxtso2gXEZK8=
0,4,T/9FfXaRdaFJmlEcGpnbeyU4COU=,ks+KjcgvWghNbv6PyX8CTyBCMcI=
0,5,T/9FfXaRdaFJmlEcGpnbeyU4COU=,Jo9EW7IJHx8AmjVwEXfzNo/twhE=
0,6,T/9FfXaRdaFJmlEcGpnbeyU4COU=,L1v1e+eDVTH4nem4JJFZYSsRAKo=
0,7,T/9FfXaRdaFJmlEcGpnbeyU4COU=,UrPUOS6XNQotAl1Rc19yyv0u0KU=
0,8,T/9FfXaRdaFJmlEcGpnbeyU4COU=,LtXnFIForHldg/h6MzJwmEOhNlc=
0,9,T/9FfXaRdaFJmlEcGpnbeyU4COU=,jh2M8If5RAUTH0hJ+EZOAqVWnII=
0,10,T/9FfXaRdaFJmlEcGpnbeyU4COU=,CWzxWFtR9l3PVbAkdY+axVuURUA=
0,11,T/9FfXaRdaFJmlEcGpnbeyU4COU=,vqQfJRoIkyqsSNNLK3uaSB0fGoM=
0,12,T/9FfXaRdaFJmlEcGpnbeyU4COU=,P/l2C3OikFDZn41Y61OvaC+QqZM=
0,13,T/9FfXaRdaFJmlEcGpnbeyU4COU=,P/l2C3OikFDZn41Y61OvaC+QqZM=
0,14,f8fw3YATFbHxj9t2SaW9O15CEQU=,P/l2C3OikFDZn41Y61OvaC+QqZM=
0,15,f8fw3YATFbHxj9t2SaW9O15CEQU=,P/l2C3OikFDZn41Y61OvaC+QqZM=
1,1,f8fw3YATFbHxj9t2SaW9O15CEQU=,ckdPIeLeLSmJ4KUBk6r/fITwXOg=
1,0,f8fw3YATFbHxj9t2SaW9O15CEQU=,WtVqtDgnQsfqPkAphhmevyMmIVc=
1,3,f8fw3YATFbHxj9t2SaW9O15CEQU=,VMpAcX4o29gaR2JSetssFPvW5vY=
1,2,f8fw3YATFbHxj9t2SaW9O15CEQU=,2P+6ekN1k/dMioo54c84RlcYkyU=
1,5,f8fw3YATFbHxj9t2SaW9O15CEQU=,C9zD5iEiBmzLpCK4GFxcEVy29uM=
1,4,f8fw3YATFbHxj9t2SaW9O15CEQU=,DqABe3Fx1Wa3JTj1JfH/j1jap9M=
1,7,f8fw3YATFbHxj9t2SaW9O15CEQU=,Kz5kNKHmfS0pzfIoq6QA8HcpN80=
1,6,0AMoEQnfYppU89+iuHZV0OtiCH0=,e9SxAHn6gMrVhCAUW4nrvijB6E0=
1,9,0AMoEQnfYppU89+iuHZV0OtiCH0=,+bfZ42lgU0cUqq2hKDHn9/yTzsw=
1,8,0AMoEQnfYppU89+iuHZV0OtiCH0=,YKzDupolPyfgx23EbuWpT4tQXRU=
1,10,0AMoEQnfYppU89+iuHZV0OtiCH0=,bjpqGyAYhoaprxmsXyolVganxdE=
1,19,0AMoEQnfYppU89+iuHZV0OtiCH0=,TpbsEysZYVysChCMPCCo+FXoDjc=
2,2,0AMoEQnfYppU89+iuHZV0OtiCH0=,+Uitr1/4yVP2d5Xonl2VioZMhxs=
2,3,36WtUiVY87XNVAw8Oq5fv20zU8M=,HowIaNaB2B/DY9Wc9KRzewKMT0I=
2,0,36WtUiVY87XNVAw8Oq5fv20zU8M=,TI5keWhPhWZL/KbLFoJo4MqyAOA=
2,1,36WtUiVY87XNVAw8Oq5fv20zU8M=,pQ20aa58pR2V+7jNKc4eqB+ckhM=
2,6,36WtUiVY87XNVAw8Oq5fv20zU8M=,Hy9iSsvD5veFn0u4XZcY6S0nNaY=
2,7,36WtUiVY87XNVAw8Oq5fv20zU8M=,3ynYCCBd+hKC+O3F1witO2GBJNk=
2,4,36WtUiVY87XNVAw8Oq5fv20zU8M=,L5uT8MV9MChw4r5q98FJHRm1SD4=
2,5,36WtUiVY87XNVAw8Oq5fv20zU8M=,hOpIFbF/uNBMaag2k0KO4AML/mY=
2,10,36WtUiVY87XNVAw8Oq5fv20zU8M=,P/l2C3OikFDZn41Y61OvaC+QqZM=
2,8,36WtUiVY87XNVAw8Oq5fv20zU8M=,YKzDupolPyfgx23EbuWpT4tQXRU=
2,9,WLusGrRSi05hG0ThRQyeMY5dBiI=,XpG/jDvK2xYIMrF4RB4iDGkOfk4=
2,19,WLusGrRSi05hG0ThRQyeMY5dBiI=,TpbsEysZYVysChCMPCCo+FXoDjc=
3,3,WLusGrRSi05hG0ThRQyeMY5dBiI=,JUWPyxYW1eOF4f2+pBkeCwrw9HQ=
3,2,WLusGrRSi05hG0ThRQyeMY5dBiI=,XvTBkzwHuVLZUbI9KVKSiOGetjI=
3,1,WLusGrRSi05hG0ThRQyeMY5dBiI=,x5AcudXRpd29IOuTfa0hJl5SIHE=
3,0,WLusGrRSi05hG0ThRQyeMY5dBiI=,EWd9CAspg/Uqkm+SRxlY/N3Lnxs=
3,7,WLusGrRSi05hG0ThRQyeMY5dBiI=,/sXjGZqZFiySOzQmij82ywlZc8E=
3,6,WLusGrRSi05hG0ThRQyeMY5dBiI=,Cmy6Mi0Wv8MweYWMVr+WUewr/0I=
3,5,Ebl9QrVfRzZt4uuQVLpO98vTJdc=,8GVg4uLa2jzb9730bvlYh8r4QLo=
3,4,Ebl9QrVfRzZt4uuQVLpO98vTJdc=,HfIpv8o84+d50cvMdvVE0Ufil2M=
3,10,Ebl9QrVfRzZt4uuQVLpO98vTJdc=,yq5WcUo3vZSIz5cPd44UuY4Ftpw=
3,9,Ebl9QrVfRzZt4uuQVLpO98vTJdc=,ur0HnDf2KSDHGC47qCCm4y6YijE=
3,8,Ebl9QrVfRzZt4uuQVLpO98vTJdc=,geZIvfTuYHQ409lHc8Q8aBAGUpg=
4,4,Ebl9QrVfRzZt4uuQVLpO98vTJdc=,5VLh9K864enlrlJCNIrswLF9wUk=
4,5,Ebl9QrVfRzZt4uuQVLpO98vTJdc=,Uz9TIrK8i/4ceoDD2LfDcbJR4l4=
4,6,DTUdp2jGhCdDTyOb3rOGF/XjsfM=,XZVi695amL71OECi1L++z1ClBR0=
4,7,DTUdp2jGhCdDTyOb3rOGF/XjsfM=,LeYVnda+xC1lrG8bACaaZw6P2eA=
4,0,DTUdp2jGhCdDTyOb3rOGF/XjsfM=,PBKe8XB+fN51pmUBQ1DQDOUQoOk=
4,1,DTUdp2jGhCdDTyOb3rOGF/XjsfM=,uUeaCsYj/PvMZOeuI/Ml5r+IbFU=
4,2,DTUdp2jGhCdDTyOb3rOGF/XjsfM=,Ww5UYmd5OlI+6LiguF8lpGEBtO8=
4,3,DTUdp2jGhCdDTyOb3rOGF/XjsfM=,OQN1SVEZxWI614fIP1095Iz8USo=
4,8,OSO7JT5dXqFuDVaK84a/LxjUNN4=,PJNZxxTqlZ+OBB+oXGjQEvHOBY4=
4,9,OSO7JT5dXqFuDVaK84a/LxjUNN4=,9T9oSkoYn78lvM33M6Yd4enXurs=
4,10,OSO7JT5dXqFuDVaK84a/LxjUNN4=,RidlsNd3656Qrr5apsHvLA2UQBg=
5,5,OSO7JT5dXqFuDVaK84a/LxjUNN4=,YAy17aJyA0UUj2iAW2oHm0RN+u8=
5,4,OSO7JT5dXqFuDVaK84a/LxjUNN4=,k0WmwgQZsj+4LkPUjeSq93hB+Vg=
