0,0,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,djXSmRJgOlw0LGeIlPujD+YRhUk=
0,1,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,9IhHDIn1IK2SKGeWY0hTdpQm0Kg=
0,2,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,ArQWkKVtYCW+gmFfaNJQvARG/WM=
0,3,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,okq4NIlWiCOdAYXV9kuguvluIBI=
0,4,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,rLUDRY88ijYo6g7ELk2z0PH11NM=
0,5,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,w81cUjWcm6vuIIWDmZYn2Ma0vXQ=
0,6,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,8ZAo5i3kgvf+lAj8nU0PXf0nizA=
0,7,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,bXmOg+Xk+U7QJr7697G5omeYp9g=
0,8,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,iUwsLhS65GL5XkU0CoFkJ6YJ3P0=
0,9,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,z1fl40KNgaBa9Ygkunr+xHjp7JE=
0,10,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,ruGSv3ZiPURUKBman32JJ9hfPK0=
0,11,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,BDhMsdRoNJQKRWumkY+Pno5wBd0=
0,12,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,BDhMsdRoNJQKRWumkY+Pno5wBd0=
0,13,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,QbfnZTP7m2oY1HbD1/ZrE4IrCHw=
0,14,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,/9Sn4pSBHmN3kR3Jd+bDcjfRcdo=
0,15,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,BDhMsdRoNJQKRWumkY+Pno5wBd0=
1,1,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,1bXaMHXNckwVnOSu3uUDpJmY9kY=
1,0,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,mjMZPtpbnDPdtsHPDkHQk9peOek=
1,3,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,1QWfp6HePTb60SXPLrjE4xT1qSY=
1,2,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,l57Ut1XD2KtFB9Gyg1J9KzLbs08=
1,5,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,nwx9hFyg1hJ1Us5ct4wU+fqTCQM=
1,4,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,hSlfBggN9yLi7ZvZvgzDoh5U5aA=
1,7,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,5r+gBYXn7eqIF2u0afnx7PGCKwA=
1,6,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,Sjt2Vf7VQjeuQIe7HKx0ukFGHfI=
1,9,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,iWoMtFHs38Wjv+DDmGNU1sNr06A=
1,8,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,/r28M9HoLABSir6h9LC2FtiwAhI=
1,10,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,giXr4M2MZZUZMaE6TONkfiKF0Z8=
1,19,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,xFRMakqzd4PA6dA1F6NRVKKiP3k=
2,2,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,oH9xgcPlKtR87yPG/gVoxLhe2zg=
2,3,q7PWnqIbLlwpkEnQLc2gqQQ49vM=,PzqsZtlNCcLDgPIDV7Q1QLY5KAs=
2,0,/4MHFkWp2Ag522i0u3uaF8rBCac=,nQa6mtP9Rz1Sb3jQPTbDSeZ5wuw=
2,1,/4MHFkWp2Ag522i0u3uaF8rBCac=,U9hthPJk+S5IhID1XWZ7M+u+IYI=
2,6,/4MHFkWp2Ag522i0u3uaF8rBCac=,bVL542iXfsZLQXtuKIi7AcVDSsE=
2,7,/4MHFkWp2Ag522i0u3uaF8rBCac=,a4FqFSRabmVbBbt/oX41U4do0Wg=
2,4,/4MHFkWp2Ag522i0u3uaF8rBCac=,8NY0+s0OG7arioHCGnMiQLaTm5g=
2,5,/4MHFkWp2Ag522i0u3uaF8rBCac=,bVL542iXfsZLQXtuKIi7AcVDSsE=
2,10,/4MHFkWp2Ag522i0u3uaF8rBCac=,j2ZJxKezn1rDpsP2UA/OkgvQaHY=
2,8,/4MHFkWp2Ag522i0u3uaF8rBCac=,YVjuAKl4COkpf2eV2Ac5/D7+w+s=
2,9,/4MHFkWp2Ag522i0u3uaF8rBCac=,k/H7YP6qSli0lAVILp3Q2d0stvI=
2,19,/4MHFkWp2Ag522i0u3uaF8rBCac=,xFRMakqzd4PA6dA1F6NRVKKiP3k=
3,3,/4MHFkWp2Ag522i0u3uaF8rBCac=,591ql3ZVpU3FZciZSUHRUZ1hoxU=
3,2,/4MHFkWp2Ag522i0u3uaF8rBCac=,eywp7FwIncy752loIXyK22/P+Yk=
3,1,/4MHFkWp2Ag522i0u3uaF8rBCac=,PeuzXXgs1BKiu57SlkjcLPaRkF8=
3,0,/4MHFkWp2Ag522i0u3uaF8rBCac=,z5zZq9WBi2UEa7hrfg4ViBZHm/g=
3,7,/4MHFkWp2Ag522i0u3uaF8rBCac=,+ubJW8pXZ85I2M8YvviEgwPinBc=
3,6,/4MHFkWp2Ag522i0u3uaF8rBCac=,rs5a2EDiRCjiMJLFMKxMKIAJy8Q=
3,5,/4MHFkWp2Ag522i0u3uaF8rBCac=,8/T/NDc+2Ao3rG72SUXBFwHkUTY=
3,4,/4MHFkWp2Ag522i0u3uaF8rBCac=,cImwP8aUbR/js+id/s4L42O7Ex4=
