0,0,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,AzQo2Lb66F1k0pHga9eKA9Fiqs8=
0,1,L5NvCPmlky4+uJ7oyoIjnmj7c6k=,+g8MXEFtd00kfH75ZrazXQpFV2Q=
0,2,mDG17AFFqcKouR6GaNDf2fiZXi4=,AbvmBR1skYvqD4ikNIzdqKPzCcI=
0,3,mDG17AFFqcKouR6GaNDf2fiZXi4=,P/oS6pkP2YKTFSM6f4BsJQq7f0A=
0,4,mDG17AFFqcKouR6GaNDf2fiZXi4=,75+lGUns89duWd2dOa08JSUq3Zg=
0,5,mDG17AFFqcKouR6GaNDf2fiZXi4=,Grw/RXGTyBGYn+DjiAr8f8PFs0g=
0,6,mDG17AFFqcKouR6GaNDf2fiZXi4=,MupF3fNB6d+9nBN9jLV0j7W6y0c=
0,7,mDG17AFFqcKouR6GaNDf2fiZXi4=,tGzip/lofaMVSkiIz3zOTl/din0=
0,8,mDG17AFFqcKouR6GaNDf2fiZXi4=,6tHoQUU3/pA2ElwmH1RWGdyjTYc=
0,9,mDG17AFFqcKouR6GaNDf2fiZXi4=,AKKfbXtZaBGzA/xPadJuPeW/oHA=
0,10,mDG17AFFqcKouR6GaNDf2fiZXi4=,av9gTtkUI3PjYbVY6IroFf0KkeE=
0,11,mDG17AFFqcKouR6GaNDf2fiZXi4=,fPvysnPmWp0qPfIKEXTNmmBa23A=
0,12,mDG17AFFqcKouR6GaNDf2fiZXi4=,fPvysnPmWp0qPfIKEXTNmmBa23A=
0,13,mDG17AFFqcKouR6GaNDf2fiZXi4=,fPvysnPmWp0qPfIKEXTNmmBa23A=
0,14,BewOXuk8xZmheZpYwsVtieOPiLY=,fPvysnPmWp0qPfIKEXTNmmBa23A=
0,15,BewOXuk8xZmheZpYwsVtieOPiLY=,fPvysnPmWp0qPfIKEXTNmmBa23A=
1,1,BewOXuk8xZmheZpYwsVtieOPiLY=,Bc+79JzuVgGYXVdfukVHhgw6J4k=
1,0,BewOXuk8xZmheZpYwsVtieOPiLY=,HeS5haZgW+QGzPVPGFakYuS7KRY=
1,3,BewOXuk8xZmheZpYwsVtieOPiLY=,jNzc2C6pJA6chpraGlsfGYGV0HU=
1,2,BewOXuk8xZmheZpYwsVtieOPiLY=,l/YLOqxd4yPkYD4KOABaMc0b94k=
1,5,BewOXuk8xZmheZpYwsVtieOPiLY=,WM2rEXZDJUoC9pA4aLayF88D9/g=
1,4,BewOXuk8xZmheZpYwsVtieOPiLY=,z6yLbYTjuBu28Wyv0cebaUdUE8I=
1,7,aQlpadVppD+Qem79UJXmDgniVYY=,ZOvqx37SLmi213XQ/Nya/aK/S4U=
1,6,aQlpadVppD+Qem79UJXmDgniVYY=,2AOt0BQA8mZXeBDtHNwKsu7i4pg=
1,9,aQlpadVppD+Qem79UJXmDgniVYY=,9fwylM4ZeCqBu8PiDgRIE19C4O0=
1,8,aQlpadVppD+Qem79UJXmDgniVYY=,TW6mOjC/hlAxI9ZAtHIgIUP8fB8=
1,10,aQlpadVppD+Qem79UJXmDgniVYY=,xyaPNv3WHj9hqKgt7LqgEzlxPbA=
1,19,5SMKCaB1KLM0dNYjMhswXf1b82g=,XLIL3jNpeCM+gTEsOteC+8DwYcw=
1,20,5SMKCaB1KLM0dNYjMhswXf1b82g=,80IJ8gR9nB3Pp0rth3rKPF59JnM=
2,2,5SMKCaB1KLM0dNYjMhswXf1b82g=,IsR+vLpYjCbid0EgQX76q8dnwXE=
2,3,5SMKCaB1KLM0dNYjMhswXf1b82g=,hldT1XF0Xu0qkUsP24JeDZ9Xi5I=
2,0,5SMKCaB1KLM0dNYjMhswXf1b82g=,wQin2rPwAbo2irXl4fCqDKxw8Bo=
2,1,5SMKCaB1KLM0dNYjMhswXf1b82g=,k4OXuhCQ/zRUFiX9tuArZ6cp/fo=
2,6,5SMKCaB1KLM0dNYjMhswXf1b82g=,ZArjSqxmTyqCLdC3lcpQcudu3sA=
2,7,rR2XAq+crsX3DMyY3x1pPt+ZC8Q=,1BzuxCS3+FtTib0CLmEmbIDulss=
2,4,rR2XAq+crsX3DMyY3x1pPt+ZC8Q=,wbBpkz/JguTKfVuVpqzCsNZnL4c=
2,5,rR2XAq+crsX3DMyY3x1pPt+ZC8Q=,sk66pga9vvJmTwJb/+r9K5Go1K8=
2,10,rR2XAq+crsX3DMyY3x1pPt+ZC8Q=,zuH733+cyWFAk1BHLO6GNZQKC7M=
2,8,rR2XAq+crsX3DMyY3x1pPt+ZC8Q=,SnA9FXkQHwFZk5cjsJ2iHBgn4ZQ=
2,9,rR2XAq+crsX3DMyY3x1pPt+ZC8Q=,driIhunVVLzJlkJO6BFRkZp/nPc=
2,19,glu8C2TmylWRD/G6XcXO0CUpqa8=,hm/M7DURRMkUPIP1v/8psukkvaI=
2,20,glu8C2TmylWRD/G6XcXO0CUpqa8=,eri+roTG4onjkyO5I6c4s4542ZU=
3,3,glu8C2TmylWRD/G6XcXO0CUpqa8=,s4wr7P+n9LjSo1Z8kwmMhA5gzAE=
3,2,glu8C2TmylWRD/G6XcXO0CUpqa8=,xymztFmjEr2L7/Kq0LOAHuK2HNg=
3,1,glu8C2TmylWRD/G6XcXO0CUpqa8=,DuTitTD57hQGlFd5YcuhGiINpQE=
3,0,glu8C2TmylWRD/G6XcXO0CUpqa8=,9TRnW8LE0rp71oD25JLirjIhKvY=
3,7,glu8C2TmylWRD/G6XcXO0CUpqa8=,gcoAgTSdujjQXvaDbpgo3eUnXqs=
3,6,glu8C2TmylWRD/G6XcXO0CUpqa8=,AH8LSSiuStRpywartBvd6ms83As=
3,5,LBdvoQwNqnH1qJPovIuwnX9Iets=,XBOxikUxF67FzsZjYfnQq+glVBQ=
3,4,LBdvoQwNqnH1qJPovIuwnX9Iets=,wRYdFpWYYyyiT34RXcuM72lL/A4=
3,10,LBdvoQwNqnH1qJPovIuwnX9Iets=,kHbzfw9VIkNVyZ9d5nmmX9zL77g=
3,9,LBdvoQwNqnH1qJPovIuwnX9Iets=,6vY/dWunpNrWbCIPEZXlz15cjuI=
3,8,LBdvoQwNqnH1qJPovIuwnX9Iets=,BJgJkLMQpnBlGCgDxddI2OBu3EM=
4,4,2qT7qZSb6tBdaN9+myD+K/e3dfo=,zddv9VQs6ffXzFSym6VvD4Gb6p0=
4,5,2qT7qZSb6tBdaN9+myD+K/e3dfo=,dlzsETuqYIvZkmfdq5GooChk5hM=
4,6,2qT7qZSb6tBdaN9+myD+K/e3dfo=,wa+uOi1bLIYXXJ1cpFwy6wVff+8=
4,7,2qT7qZSb6tBdaN9+myD+K/e3dfo=,nbiIZPASCmzwZPtbLiIF2RYFKGw=
4,0,2qT7qZSb6tBdaN9+myD+K/e3dfo=,J5gd0QKaJvnNvJRurYfERiD9nXA=
4,1,2qT7qZSb6tBdaN9+myD+K/e3dfo=,Bt0X+5Gs7sKBy+MmTrH9n44yUe4=
4,2,2qT7qZSb6tBdaN9+myD+K/e3dfo=,KFim0gUMKWnaXVjdJ5gM7/Cpfng=
4,3,J1flqrwLIvu7K3VdVezlkdOoJkg=,AgJ+25nP8VXitOLKx/y1nnL5rZc=
4,8,J1flqrwLIvu7K3VdVezlkdOoJkg=,6PW7XwhvKeg1Iy/fgQADBaBgSFg=
4,9,J1flqrwLIvu7K3VdVezlkdOoJkg=,M2PP7HR141pSGezbTeHS7EyVYvM=
4,10,J1flqrwLIvu7K3VdVezlkdOoJkg=,qJBZnKnGXBdHYehUeE82ZqKIyi0=
5,5,J1flqrwLIvu7K3VdVezlkdOoJkg=,A8d7ImLYBz5dt161chocjP6JtgE=
5,4,LZJ1dCSr0YQIJVdovNLcLXxWUjc=,mmvVMll/9PTDsDXahPp423IBESg=
5,7,LZJ1dCSr0YQIJVdovNLcLXxWUjc=,uGI4gRbWkYSnzi2lBH6HQMZMW+o=
5,6,LZJ1dCSr0YQIJVdovNLcLXxWUjc=,A8d7ImLYBz5dt161chocjP6JtgE=
5,1,LZJ1dCSr0YQIJVdovNLcLXxWUjc=,7vRWbb4Sgn0sq5e8je6RqnmbtsU=
5,0,LZJ1dCSr0YQIJVdovNLcLXxWUjc=,rwiw4KycKSOpKMbTtoR/rzvEu3M=
5,3,LZJ1dCSr0YQIJVdovNLcLXxWUjc=,iweHfHPkqwrsYoZ9+IG1ApOoqSQ=
5,2,LZJ1dCSr0YQIJVdovNLcLXxWUjc=,vcAOW64e9MFSniLgCas8KZB9cK4=
5,9,OIBHh9SQQQgoo1LPMyDOOju5W+M=,PxF9yTG71I6h6vJEehApU2flAjg=
5,8,OIBHh9SQQQgoo1LPMyDOOju5W+M=,1UYtIDlSk30t44bjI7qDI1p9TDQ=
5,10,OIBHh9SQQQgoo1LPMyDOOju5W+M=,kIvDQ+sxQELwuzkf8oMkZ2WX+9c=
6,6,OIBHh9SQQQgoo1LPMyDOOju5W+M=,WSlSfDGAzGgok1PcZjRj4e+xkMs=
6,7,OIBHh9SQQQgoo1LPMyDOOju5W+M=,adwvdrPq/9wbZwTAyLjyvnENmec=
