-17,2,hdOXEx4b8dVWfnWL5bom0vOmf5k=,NHROQba4cZx7m8C5gFrH3QjFBiQ=
-17,1,hdOXEx4b8dVWfnWL5bom0vOmf5k=,NHROQba4cZx7m8C5gFrH3QjFBiQ=
-17,0,hdOXEx4b8dVWfnWL5bom0vOmf5k=,NHROQba4cZx7m8C5gFrH3QjFBiQ=
-16,0,7o8WfVRP8eGzaMryiV3wRdR9FbU=,cg663hSDwQHnRoV0PkCHCSi0HmA=
-16,1,7o8WfVRP8eGzaMryiV3wRdR9FbU=,cg663hSDwQHnRoV0PkCHCSi0HmA=
-16,2,7o8WfVRP8eGzaMryiV3wRdR9FbU=,cg663hSDwQHnRoV0PkCHCSi0HmA=
-16,3,7o8WfVRP8eGzaMryiV3wRdR9FbU=,cg663hSDwQHnRoV0PkCHCSi0HmA=
-15,1,7o8WfVRP8eGzaMryiV3wRdR9FbU=,cg663hSDwQHnRoV0PkCHCSi0HmA=
-15,0,7o8WfVRP8eGzaMryiV3wRdR9FbU=,cg663hSDwQHnRoV0PkCHCSi0HmA=
-15,3,7o8WfVRP8eGzaMryiV3wRdR9FbU=,cg663hSDwQHnRoV0PkCHCSi0HmA=
-15,2,7o8WfVRP8eGzaMryiV3wRdR9FbU=,cg663hSDwQHnRoV0PkCHCSi0HmA=
-14,2,7o8WfVRP8eGzaMryiV3wRdR9FbU=,cg663hSDwQHnRoV0PkCHCSi0HmA=
-14,3,r6xHxzqcELA8j4x2xG4p50DyBFU=,cg663hSDwQHnRoV0PkCHCSi0HmA=
-14,0,r6xHxzqcELA8j4x2xG4p50DyBFU=,cg663hSDwQHnRoV0PkCHCSi0HmA=
-14,1,r6xHxzqcELA8j4x2xG4p50DyBFU=,cg663hSDwQHnRoV0PkCHCSi0HmA=
-13,3,r6xHxzqcELA8j4x2xG4p50DyBFU=,1uBRiw/FfomKIzuBAWnB/50rvRY=
