-17,2,xPDtF5rkrw612IjOnMOSQtv7yKg=,SB544Lg1PcH5NLKaHyP33Qj2/0U=
-17,1,xPDtF5rkrw612IjOnMOSQtv7yKg=,SB544Lg1PcH5NLKaHyP33Qj2/0U=
-17,0,xPDtF5rkrw612IjOnMOSQtv7yKg=,SB544Lg1PcH5NLKaHyP33Qj2/0U=
-16,0,xPDtF5rkrw612IjOnMOSQtv7yKg=,1D5qH8uQ/DkGCEF162ilMBnqinc=
-16,1,xPDtF5rkrw612IjOnMOSQtv7yKg=,1D5qH8uQ/DkGCEF162ilMBnqinc=
-16,2,xPDtF5rkrw612IjOnMOSQtv7yKg=,1D5qH8uQ/DkGCEF162ilMBnqinc=
-16,3,xPDtF5rkrw612IjOnMOSQtv7yKg=,872jiFIy6qNLAn398dfoEUfUCSA=
-15,1,xPDtF5rkrw612IjOnMOSQtv7yKg=,1D5qH8uQ/DkGCEF162ilMBnqinc=
-15,0,xPDtF5rkrw612IjOnMOSQtv7yKg=,pqmFTrsAUaAaixYERHQcmjtBxe4=
-15,3,xPDtF5rkrw612IjOnMOSQtv7yKg=,872jiFIy6qNLAn398dfoEUfUCSA=
-15,2,xPDtF5rkrw612IjOnMOSQtv7yKg=,1D5qH8uQ/DkGCEF162ilMBnqinc=
-14,2,xPDtF5rkrw612IjOnMOSQtv7yKg=,1D5qH8uQ/DkGCEF162ilMBnqinc=
-14,3,xPDtF5rkrw612IjOnMOSQtv7yKg=,872jiFIy6qNLAn398dfoEUfUCSA=
-14,0,xPDtF5rkrw612IjOnMOSQtv7yKg=,BOLiBpbdZ2IBkNAnM4sQElIKyhk=
-14,1,xPDtF5rkrw612IjOnMOSQtv7yKg=,XmzuV6HBkVH9rYNONrpV8tcBSf4=
-13,3,xPDtF5rkrw612IjOnMOSQtv7yKg=,4urQT9V1ovD+u8o4r6vdhm8qXa0=
-13,2,xPDtF5rkrw612IjOnMOSQtv7yKg=,x2FQiVIO+gja77qzZujAckQ8VBg=
-13,1,xPDtF5rkrw612IjOnMOSQtv7yKg=,XK4lqNduGbEekPY/HvyGKjTYmK0=
-13,0,xPDtF5rkrw612IjOnMOSQtv7yKg=,1Hr/V2kj8GzYmeixnE9+ZlBgXHE=
-13,5,xPDtF5rkrw612IjOnMOSQtv7yKg=,WQ5HClYhU76HQBbPnq5iVC5YxwQ=
-13,4,xPDtF5rkrw612IjOnMOSQtv7yKg=,0SRxVdYjBy7CYCNKdoU5Y0wlBrc=
-13,11,xPDtF5rkrw612IjOnMOSQtv7yKg=,QPfC6oPyKIWlb9PR0Kp5P/IHNpA=
-13,10,xPDtF5rkrw612IjOnMOSQtv7yKg=,QPfC6oPyKIWlb9PR0Kp5P/IHNpA=
-13,9,xPDtF5rkrw612IjOnMOSQtv7yKg=,QPfC6oPyKIWlb9PR0Kp5P/IHNpA=
-13,12,xPDtF5rkrw612IjOnMOSQtv7yKg=,QPfC6oPyKIWlb9PR0Kp5P/IHNpA=
-12,4,xPDtF5rkrw612IjOnMOSQtv7yKg=,oNMIuELIczMWzTlQM9It/XgPbwQ=
-12,5,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,S6d+23HIlPyM/ONDnZi8uPOvjLU=
-12,0,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,RnyeKwtbb2UyxRN+slgRJNoIaQw=
-12,1,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,SFJX34HmyQiGR3vEHdFu38rou9U=
-12,2,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,3iYP5nCV+WHRA3lybGBe1DYwK8k=
-12,3,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,E99CgTIjPbaThqGeJfXEsY8iWOA=
-12,12,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,QPfC6oPyKIWlb9PR0Kp5P/IHNpA=
-12,9,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,QPfC6oPyKIWlb9PR0Kp5P/IHNpA=
-12,10,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,QPfC6oPyKIWlb9PR0Kp5P/IHNpA=
-12,11,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,QPfC6oPyKIWlb9PR0Kp5P/IHNpA=
-11,5,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,HsKxuJ6L3KakFTDj/F1kStC6m90=
-11,4,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,E+QYHEi7W+9HyCCI1bvvvC0P2UQ=
-11,7,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,U0WN8lZiS0h30dvqKgCUxE8SB+w=
-11,6,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,FAJl1oMxD7IEQGAvvaysaSL3sPA=
-11,1,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,yOnwmFAQ0wyWKZzVTlGB6AejP8E=
-11,0,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,cN3RidXFXTNCNsebPRbCcoMBp34=
-11,3,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,jVVSwyi1DfVDFpiFfEbrFbTIQQ4=
-11,2,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,yJJi6JOWKg7mXYtKyF6VeXeeP9w=
-11,9,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,QPfC6oPyKIWlb9PR0Kp5P/IHNpA=
-11,8,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,QPfC6oPyKIWlb9PR0Kp5P/IHNpA=
-11,10,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,QPfC6oPyKIWlb9PR0Kp5P/IHNpA=
-10,6,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,0tLPd0ugKCWFn3gdpnqTjPQDgN8=
-10,7,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,872jiFIy6qNLAn398dfoEUfUCSA=
-10,4,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,7OXCZHHrv1BloKZDvmgljGc+gjc=
-10,5,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,HsKxuJ6L3KakFTDj/F1kStC6m90=
-10,2,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,P/DE542HIWWBq+cZaMgpC+G4o+8=
-10,3,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,N/JfWZKyal93mYjy4rcGoR1Whxo=
-10,0,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,a+tmdYPtWfjDL+xsZPCl8P1Kg54=
-10,1,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,1AxRjI58p1i8Y+qz/dv1Kb9BpAA=
-10,8,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,QPfC6oPyKIWlb9PR0Kp5P/IHNpA=
-10,9,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,QPfC6oPyKIWlb9PR0Kp5P/IHNpA=
-9,7,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,872jiFIy6qNLAn398dfoEUfUCSA=
-9,6,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,0tLPd0ugKCWFn3gdpnqTjPQDgN8=
-9,5,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,U0WN8lZiS0h30dvqKgCUxE8SB+w=
-9,4,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,WDJIHfi/mdlAhp51Gxwzj/uPQ9A=
-9,3,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,NnzAw+4XfnNA/VfFji0tOSXH0go=
-9,2,vyNaCzwNYLF3lpuD9NSrNqJQVac=,H0NRedi2blxhP3132tETDGiE0E4=
-9,1,vyNaCzwNYLF3lpuD9NSrNqJQVac=,Llfq1/woAcEjgAECN/n+4JBuSX8=
-9,0,vyNaCzwNYLF3lpuD9NSrNqJQVac=,Kpj8wmDHqGpHw2NpADU0gyxTBYw=
-9,10,vyNaCzwNYLF3lpuD9NSrNqJQVac=,QPfC6oPyKIWlb9PR0Kp5P/IHNpA=
-9,9,vyNaCzwNYLF3lpuD9NSrNqJQVac=,QPfC6oPyKIWlb9PR0Kp5P/IHNpA=
-9,8,vyNaCzwNYLF3lpuD9NSrNqJQVac=,QPfC6oPyKIWlb9PR0Kp5P/IHNpA=
-8,8,vyNaCzwNYLF3lpuD9NSrNqJQVac=,+aqGgOuGMKmKvdOcqKxhNwwLHek=
-8,0,vyNaCzwNYLF3lpuD9NSrNqJQVac=,xBLNVPpFvrs8Vm+8pnA3vcR076c=
-8,1,vyNaCzwNYLF3lpuD9NSrNqJQVac=,gI/BTJ40eds18TeAMto5ih/WaxM=
-8,2,vyNaCzwNYLF3lpuD9NSrNqJQVac=,QYZIX6PRTa18v12C8ajQl1Mbpf4=
-8,3,vyNaCzwNYLF3lpuD9NSrNqJQVac=,xm09IbuQ79LuBTYacvpctbNnvgM=
