-17,2,cYnw1P7IcBz0hG4NYvOEFElzG7M=,St1x2ZfZmB7JFncZ5akmzONHopU=
-17,1,UvXjB1pOtKG70Rertcwhbaemf3k=,St1x2ZfZmB7JFncZ5akmzONHopU=
-17,0,UvXjB1pOtKG70Rertcwhbaemf3k=,St1x2ZfZmB7JFncZ5akmzONHopU=
-16,0,UvXjB1pOtKG70Rertcwhbaemf3k=,gcBL+6uJditV2asby7AdmZpiMeI=
-16,1,UvXjB1pOtKG70Rertcwhbaemf3k=,gcBL+6uJditV2asby7AdmZpiMeI=
-16,2,xOxoIWCVMyMxd82M2qLPR/3R9Wg=,gcBL+6uJditV2asby7AdmZpiMeI=
-16,3,xOxoIWCVMyMxd82M2qLPR/3R9Wg=,gcBL+6uJditV2asby7AdmZpiMeI=
-15,1,xOxoIWCVMyMxd82M2qLPR/3R9Wg=,gcBL+6uJditV2asby7AdmZpiMeI=
-15,0,xOxoIWCVMyMxd82M2qLPR/3R9Wg=,gcBL+6uJditV2asby7AdmZpiMeI=
-15,3,xOxoIWCVMyMxd82M2qLPR/3R9Wg=,gcBL+6uJditV2asby7AdmZpiMeI=
-15,2,xOxoIWCVMyMxd82M2qLPR/3R9Wg=,gcBL+6uJditV2asby7AdmZpiMeI=
-14,2,vYOzsr9QEZo3i2Ue367hnetLkQE=,gcBL+6uJditV2asby7AdmZpiMeI=
-14,3,vYOzsr9QEZo3i2Ue367hnetLkQE=,gcBL+6uJditV2asby7AdmZpiMeI=
-14,0,vYOzsr9QEZo3i2Ue367hnetLkQE=,mTcRzOCU1fyu2ajBD0VY56exKuk=
-14,1,vYOzsr9QEZo3i2Ue367hnetLkQE=,mYEzJ+EjgeKEm1w2DQRj7WmrcQc=
-13,3,vYOzsr9QEZo3i2Ue367hnetLkQE=,gcBL+6uJditV2asby7AdmZpiMeI=
-13,2,SiV8ZlM1P7V1S4Xde57qe7hxs5Q=,gcBL+6uJditV2asby7AdmZpiMeI=
-13,1,SiV8ZlM1P7V1S4Xde57qe7hxs5Q=,qUeokdl9Gk9reDfmk860P4hqZkU=
-13,0,SiV8ZlM1P7V1S4Xde57qe7hxs5Q=,LhrJIwQW8jEgO0xlCyHQe+224GQ=
-13,5,SiV8ZlM1P7V1S4Xde57qe7hxs5Q=,gcBL+6uJditV2asby7AdmZpiMeI=
-13,4,SiV8ZlM1P7V1S4Xde57qe7hxs5Q=,gcBL+6uJditV2asby7AdmZpiMeI=
-13,11,6kI3xPzJvrovwBW10fGPuWhOn6E=,uWzxEsHbNU9mpd8isvMuvSUICXg=
-13,10,6kI3xPzJvrovwBW10fGPuWhOn6E=,uWzxEsHbNU9mpd8isvMuvSUICXg=
-13,9,6kI3xPzJvrovwBW10fGPuWhOn6E=,uWzxEsHbNU9mpd8isvMuvSUICXg=
-13,12,6kI3xPzJvrovwBW10fGPuWhOn6E=,uWzxEsHbNU9mpd8isvMuvSUICXg=
-12,4,6kI3xPzJvrovwBW10fGPuWhOn6E=,M+M7zFah1EnFTcBZL1ysalf8wB0=
-12,5,6kI3xPzJvrovwBW10fGPuWhOn6E=,Ulj8aKWgGPIFR6skkqtKxaUUZjY=
-12,0,6kI3xPzJvrovwBW10fGPuWhOn6E=,IP0AHosXRbrw+Bgr/ZF4/D/qclY=
