-1,-1,2hltTafCQFKm7jGIQGJ5ORST5wk=,hcCLvzphJfeAVPuixiH1u2FZBDA=
-1,-2,2hltTafCQFKm7jGIQGJ5ORST5wk=,Ghe+bD60y+vFTbl8MChKshyVeww=
-1,-3,2hltTafCQFKm7jGIQGJ5ORST5wk=,Ghe+bD60y+vFTbl8MChKshyVeww=
-1,-4,2hltTafCQFKm7jGIQGJ5ORST5wk=,Ghe+bD60y+vFTbl8MChKshyVeww=
-1,-5,2hltTafCQFKm7jGIQGJ5ORST5wk=,Ghe+bD60y+vFTbl8MChKshyVeww=
-1,-6,2hltTafCQFKm7jGIQGJ5ORST5wk=,Ghe+bD60y+vFTbl8MChKshyVeww=
-1,-7,2hltTafCQFKm7jGIQGJ5ORST5wk=,Ghe+bD60y+vFTbl8MChKshyVeww=
-1,-8,2hltTafCQFKm7jGIQGJ5ORST5wk=,Ghe+bD60y+vFTbl8MChKshyVeww=
-1,-9,2hltTafCQFKm7jGIQGJ5ORST5wk=,KoQCMqeyRQALj9NIlu4Ais2cYvM=
-2,-2,2hltTafCQFKm7jGIQGJ5ORST5wk=,Bdfbo9UL/z9uFgcowaaa2EvUotE=
-2,-1,2hltTafCQFKm7jGIQGJ5ORST5wk=,Bdfbo9UL/z9uFgcowaaa2EvUotE=
-2,-4,2hltTafCQFKm7jGIQGJ5ORST5wk=,Bdfbo9UL/z9uFgcowaaa2EvUotE=
-2,-3,2hltTafCQFKm7jGIQGJ5ORST5wk=,Bdfbo9UL/z9uFgcowaaa2EvUotE=
-2,-6,2hltTafCQFKm7jGIQGJ5ORST5wk=,7VZoPUr+bgiJrzFJsyuNlssAMJw=
-2,-5,2hltTafCQFKm7jGIQGJ5ORST5wk=,7VZoPUr+bgiJrzFJsyuNlssAMJw=
-2,-8,2hltTafCQFKm7jGIQGJ5ORST5wk=,3+mx4Wmae25GeQgK8D/D3xTjTnk=
-2,-7,2hltTafCQFKm7jGIQGJ5ORST5wk=,7VZoPUr+bgiJrzFJsyuNlssAMJw=
-3,-3,2hltTafCQFKm7jGIQGJ5ORST5wk=,RAUjTIpkB4vhNjZt4j2le+fC2lQ=
-3,-4,2hltTafCQFKm7jGIQGJ5ORST5wk=,RAUjTIpkB4vhNjZt4j2le+fC2lQ=
-3,-1,2hltTafCQFKm7jGIQGJ5ORST5wk=,RAUjTIpkB4vhNjZt4j2le+fC2lQ=
-3,-2,2hltTafCQFKm7jGIQGJ5ORST5wk=,RAUjTIpkB4vhNjZt4j2le+fC2lQ=
-3,-7,2hltTafCQFKm7jGIQGJ5ORST5wk=,RAUjTIpkB4vhNjZt4j2le+fC2lQ=
-3,-8,2hltTafCQFKm7jGIQGJ5ORST5wk=,IyTcC/fmYADBpHyteGdu+7/n4ac=
-3,-5,2hltTafCQFKm7jGIQGJ5ORST5wk=,RAUjTIpkB4vhNjZt4j2le+fC2lQ=
-3,-6,2hltTafCQFKm7jGIQGJ5ORST5wk=,RAUjTIpkB4vhNjZt4j2le+fC2lQ=
-4,-4,2hltTafCQFKm7jGIQGJ5ORST5wk=,J5eGVYXwfqG3F8HIvlgXDpcW3nA=
-4,-3,2hltTafCQFKm7jGIQGJ5ORST5wk=,J5eGVYXwfqG3F8HIvlgXDpcW3nA=
-4,-2,2hltTafCQFKm7jGIQGJ5ORST5wk=,J5eGVYXwfqG3F8HIvlgXDpcW3nA=
-4,-1,2hltTafCQFKm7jGIQGJ5ORST5wk=,J5eGVYXwfqG3F8HIvlgXDpcW3nA=
-4,-6,2hltTafCQFKm7jGIQGJ5ORST5wk=,J5eGVYXwfqG3F8HIvlgXDpcW3nA=
-4,-5,2hltTafCQFKm7jGIQGJ5ORST5wk=,J5eGVYXwfqG3F8HIvlgXDpcW3nA=
-4,-7,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,O4Sn76zrpz9G/n1X27B526LFZsg=
-5,-5,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,HjR6b4n6AGCDywk/WKblv0RWeP0=
-5,-6,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,HjR6b4n6AGCDywk/WKblv0RWeP0=
-5,-7,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,HjR6b4n6AGCDywk/WKblv0RWeP0=
-5,-1,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,Xn+nOrHOpYIYhsbMptMujGcHKiY=
-5,-2,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,Xn+nOrHOpYIYhsbMptMujGcHKiY=
-5,-3,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,Xn+nOrHOpYIYhsbMptMujGcHKiY=
-5,-4,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,Xn+nOrHOpYIYhsbMptMujGcHKiY=
-5,-8,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,ZiGUOBwM3piAtD2DIcOQ7tllu7E=
-5,-9,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,lzcB6KklLy+bI+MSo/84ahZmt7k=
-6,-6,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,8oK2vz+YSNecClI+e0VQfGTsLn8=
-6,-5,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,8oK2vz+YSNecClI+e0VQfGTsLn8=
-6,-8,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,8oK2vz+YSNecClI+e0VQfGTsLn8=
-6,-7,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,8oK2vz+YSNecClI+e0VQfGTsLn8=
-6,-2,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,8oK2vz+YSNecClI+e0VQfGTsLn8=
