-9,-4,O9nvqs3riSMZvKJl5Pn7iXZeASA=,ns/QooSQjUel1nXQPT/Dr1bl4gg=
-9,-5,O9nvqs3riSMZvKJl5Pn7iXZeASA=,UGgFu7ERHHgCRqI8umYHXv7ZZNI=
-9,-6,O9nvqs3riSMZvKJl5Pn7iXZeASA=,dA7/Ut1S+BYALFkV8doHxfxes8g=
-9,-7,O9nvqs3riSMZvKJl5Pn7iXZeASA=,dA7/Ut1S+BYALFkV8doHxfxes8g=
-9,-8,O9nvqs3riSMZvKJl5Pn7iXZeASA=,dXf8QyHRgEMPRbHdZ6bPc0UXU0c=
-10,-4,O9nvqs3riSMZvKJl5Pn7iXZeASA=,96gYX0PfTibiUNLDHJWV02edIHg=
-10,-3,O9nvqs3riSMZvKJl5Pn7iXZeASA=,dA7/Ut1S+BYALFkV8doHxfxes8g=
-10,-6,O9nvqs3riSMZvKJl5Pn7iXZeASA=,96gYX0PfTibiUNLDHJWV02edIHg=
-10,-5,wEd5CbRaNvIC/7tPwusHyPGDhSs=,96gYX0PfTibiUNLDHJWV02edIHg=
-10,-8,wEd5CbRaNvIC/7tPwusHyPGDhSs=,dXf8QyHRgEMPRbHdZ6bPc0UXU0c=
-10,-7,wEd5CbRaNvIC/7tPwusHyPGDhSs=,dA7/Ut1S+BYALFkV8doHxfxes8g=
-11,-3,wEd5CbRaNvIC/7tPwusHyPGDhSs=,Cey936j6aifb7fA885Axf+Ejw6c=
-11,-4,wEd5CbRaNvIC/7tPwusHyPGDhSs=,ktQdRmKELxV32V/VbG+Rf0sV2Z8=
-11,-7,wEd5CbRaNvIC/7tPwusHyPGDhSs=,Cey936j6aifb7fA885Axf+Ejw6c=
-11,-5,wEd5CbRaNvIC/7tPwusHyPGDhSs=,ktQdRmKELxV32V/VbG+Rf0sV2Z8=
-11,-6,wEd5CbRaNvIC/7tPwusHyPGDhSs=,3QfAj8Mfd0SVLFL68dvks5iun2g=
-11,-9,wEd5CbRaNvIC/7tPwusHyPGDhSs=,0M16PmSAOWWQP9WAogP2+ExLcBU=
-11,-10,wEd5CbRaNvIC/7tPwusHyPGDhSs=,GYxkuRLhPK8LodspdHa6H+lrHNU=
-12,-10,wEd5CbRaNvIC/7tPwusHyPGDhSs=,leQBLQcwBYZyK/jOf7MRilu7Txc=
