-1,-1,PWRD9T3PVfeyO7wt9VLxDL7gM2Q=,G5/K22XF28iQK1QUNNNeEptAb7s=
-1,-2,PWRD9T3PVfeyO7wt9VLxDL7gM2Q=,PxdQ9CSL+F+TR9GyLXJmDeNBxYU=
-1,-3,PWRD9T3PVfeyO7wt9VLxDL7gM2Q=,PxdQ9CSL+F+TR9GyLXJmDeNBxYU=
-1,-4,PWRD9T3PVfeyO7wt9VLxDL7gM2Q=,T8VUcXl20u0SBNDwxrddkxdLimk=
-1,-5,PWRD9T3PVfeyO7wt9VLxDL7gM2Q=,QDuz8IminPKOYE7bLxPQ8DJ1i68=
-1,-6,PWRD9T3PVfeyO7wt9VLxDL7gM2Q=,lWnpZbDPZDtFMXaDYEnOgrTA6PY=
-1,-7,PWRD9T3PVfeyO7wt9VLxDL7gM2Q=,lWnpZbDPZDtFMXaDYEnOgrTA6PY=
-1,-8,PWRD9T3PVfeyO7wt9VLxDL7gM2Q=,lWnpZbDPZDtFMXaDYEnOgrTA6PY=
-1,-9,PWRD9T3PVfeyO7wt9VLxDL7gM2Q=,mpy2Ev+xUlQjIGuacFaEGA77uhQ=
-2,-2,YkEakgT2/ekNcXAbQsn6HtUD2jU=,y/o/B/TRukg9tlsB8nluAs4nh8o=
-2,-1,YkEakgT2/ekNcXAbQsn6HtUD2jU=,q/HxfheKCM87yt1idN1ozJkBj5M=
-2,-4,YkEakgT2/ekNcXAbQsn6HtUD2jU=,hQ1/pHuoT3PmIqv25HMj50CZXGc=
-2,-3,YkEakgT2/ekNcXAbQsn6HtUD2jU=,AMJfePo0a5ooPRxTlpH04KRfU5U=
-2,-6,YkEakgT2/ekNcXAbQsn6HtUD2jU=,AMJfePo0a5ooPRxTlpH04KRfU5U=
-2,-5,YkEakgT2/ekNcXAbQsn6HtUD2jU=,icFdfhpLBgLiVs7znN3IMzOuFtg=
-2,-8,YkEakgT2/ekNcXAbQsn6HtUD2jU=,DJ3JXQiW0180EaUArhz1DRJyQ+8=
-2,-7,K8UzbjiuU7q3xDK4dEamjPxLPf8=,icFdfhpLBgLiVs7znN3IMzOuFtg=
-3,-3,K8UzbjiuU7q3xDK4dEamjPxLPf8=,+1vUe9zyP3Mgl97OM9DcarNTs9g=
-3,-4,K8UzbjiuU7q3xDK4dEamjPxLPf8=,5InTMTkSZ4lUO0L4YvX4yuo2OPE=
-3,-1,K8UzbjiuU7q3xDK4dEamjPxLPf8=,QFB/ThFoBQPhTTSTQk3DkEpIYlI=
-3,-2,K8UzbjiuU7q3xDK4dEamjPxLPf8=,llUU+9PONTX4SnLN+YnkfddBQjo=
-3,-7,K8UzbjiuU7q3xDK4dEamjPxLPf8=,llUU+9PONTX4SnLN+YnkfddBQjo=
-3,-8,K8UzbjiuU7q3xDK4dEamjPxLPf8=,nOj0vgZKeCiB2l+nLJO6G/J98ls=
-3,-5,K8UzbjiuU7q3xDK4dEamjPxLPf8=,EXZ5xx6pQZIfqRppcVyr68ZLWHY=
-3,-6,K8UzbjiuU7q3xDK4dEamjPxLPf8=,EXZ5xx6pQZIfqRppcVyr68ZLWHY=
-4,-4,kMzgT4m5R8ESNWfUm3yBBnHkAsg=,uq9nnkliNRmUiZ+2oIr2A4cYHHM=
-4,-3,kMzgT4m5R8ESNWfUm3yBBnHkAsg=,P/i/iiIRU0d/+YyV/5oj9M9VZyw=
