13,-1,T5Si16AJrYH0RslLvWLmvbTErw4=,sYsTC8WhWO/4YnCjW4Y5JkybYyo=
13,-2,T5Si16AJrYH0RslLvWLmvbTErw4=,sYsTC8WhWO/4YnCjW4Y5JkybYyo=
12,-2,T5Si16AJrYH0RslLvWLmvbTErw4=,uvwiwbmfa0ZHtui56sXlA7li0No=
12,-1,T5Si16AJrYH0RslLvWLmvbTErw4=,aQ34verAMoOSF28GWtXyQM3Pvu8=
11,-1,T5Si16AJrYH0RslLvWLmvbTErw4=,aQ34verAMoOSF28GWtXyQM3Pvu8=
11,-2,T5Si16AJrYH0RslLvWLmvbTErw4=,uvwiwbmfa0ZHtui56sXlA7li0No=
11,-5,T5Si16AJrYH0RslLvWLmvbTErw4=,sYsTC8WhWO/4YnCjW4Y5JkybYyo=
11,-6,T5Si16AJrYH0RslLvWLmvbTErw4=,sYsTC8WhWO/4YnCjW4Y5JkybYyo=
11,-3,T5Si16AJrYH0RslLvWLmvbTErw4=,sYsTC8WhWO/4YnCjW4Y5JkybYyo=
11,-4,T5Si16AJrYH0RslLvWLmvbTErw4=,sYsTC8WhWO/4YnCjW4Y5JkybYyo=
10,-6,T5Si16AJrYH0RslLvWLmvbTErw4=,aQ34verAMoOSF28GWtXyQM3Pvu8=
10,-5,T5Si16AJrYH0RslLvWLmvbTErw4=,aQ34verAMoOSF28GWtXyQM3Pvu8=
10,-8,T5Si16AJrYH0RslLvWLmvbTErw4=,sYsTC8WhWO/4YnCjW4Y5JkybYyo=
10,-7,T5Si16AJrYH0RslLvWLmvbTErw4=,aQ34verAMoOSF28GWtXyQM3Pvu8=
10,-2,T5Si16AJrYH0RslLvWLmvbTErw4=,aQ34verAMoOSF28GWtXyQM3Pvu8=
10,-1,T5Si16AJrYH0RslLvWLmvbTErw4=,aQ34verAMoOSF28GWtXyQM3Pvu8=
10,-4,T5Si16AJrYH0RslLvWLmvbTErw4=,aQ34verAMoOSF28GWtXyQM3Pvu8=
10,-3,T5Si16AJrYH0RslLvWLmvbTErw4=,aQ34verAMoOSF28GWtXyQM3Pvu8=
9,-3,T5Si16AJrYH0RslLvWLmvbTErw4=,OKGSmtmDuSQfpEXo8Ux/TfoKsmg=
9,-4,T5Si16AJrYH0RslLvWLmvbTErw4=,kQcVVydMJtg+tpk17P4YIjgALtQ=
9,-1,T5Si16AJrYH0RslLvWLmvbTErw4=,kyA8jzTopZuPgCCj0hujNhEliBk=
9,-2,T5Si16AJrYH0RslLvWLmvbTErw4=,kyA8jzTopZuPgCCj0hujNhEliBk=
8,-3,T5Si16AJrYH0RslLvWLmvbTErw4=,YaAC+W5zF5gbzU1gqo5No46ucaA=
8,-2,T5Si16AJrYH0RslLvWLmvbTErw4=,kyA8jzTopZuPgCCj0hujNhEliBk=
8,-1,T5Si16AJrYH0RslLvWLmvbTErw4=,kyA8jzTopZuPgCCj0hujNhEliBk=
8,-4,T5Si16AJrYH0RslLvWLmvbTErw4=,Bs2dgqjxEiRLaB3pbMttAbQrlWc=
7,-1,T5Si16AJrYH0RslLvWLmvbTErw4=,kyA8jzTopZuPgCCj0hujNhEliBk=
7,-2,T5Si16AJrYH0RslLvWLmvbTErw4=,kyA8jzTopZuPgCCj0hujNhEliBk=
7,-3,T5Si16AJrYH0RslLvWLmvbTErw4=,kyA8jzTopZuPgCCj0hujNhEliBk=
7,-4,T5Si16AJrYH0RslLvWLmvbTErw4=,YaAC+W5zF5gbzU1gqo5No46ucaA=
6,-2,T5Si16AJrYH0RslLvWLmvbTErw4=,qlRuFoFIseO0WI+O4zyXnmxyPJk=
