-9,1,ZX/7XdUsSHLxyD63fdVv0jypFvo=,W78moTr8r7AhqxsS1VSNjVl4vN0=
-9,0,ZX/7XdUsSHLxyD63fdVv0jypFvo=,D6Ik/yVP+Jt1RsWRkVBWR0vpxOc=
-8,0,ZX/7XdUsSHLxyD63fdVv0jypFvo=,W7D6AlXWOHAqdd8fmNCdlLJUMkM=
-8,1,ZX/7XdUsSHLxyD63fdVv0jypFvo=,W7D6AlXWOHAqdd8fmNCdlLJUMkM=
-7,1,ZX/7XdUsSHLxyD63fdVv0jypFvo=,yYEPNTKpV5zI9wYiGIk0g3SphwE=
-7,0,ZX/7XdUsSHLxyD63fdVv0jypFvo=,QMjEtGe7jcafVqCYYulr2rnWrVs=
-7,2,OU2KWjeSqi5/MbRUYM69iotIZLQ=,st8rBFVGUGPje0a8gZOSA07hmko=
-6,2,OU2KWjeSqi5/MbRUYM69iotIZLQ=,66u5RTErNKELZM1p5xLTtleQ/H0=
-6,0,OU2KWjeSqi5/MbRUYM69iotIZLQ=,gz9Mn99ExSfiKOf7hvzNtXXql6A=
-6,1,OU2KWjeSqi5/MbRUYM69iotIZLQ=,gz9Mn99ExSfiKOf7hvzNtXXql6A=
-6,3,OU2KWjeSqi5/MbRUYM69iotIZLQ=,nt42OxRXmxl4jZYpxpjMFBOztAE=
-6,4,sDoFhR7RN+zJmDjoMDb/7VnezOQ=,+8Zk2X0223pf+dK+/2EAhe+cHjo=
-5,3,sDoFhR7RN+zJmDjoMDb/7VnezOQ=,IRToirNCltDe1mvNSJhSl2VI+Ls=
-5,2,sDoFhR7RN+zJmDjoMDb/7VnezOQ=,IRToirNCltDe1mvNSJhSl2VI+Ls=
-5,1,sDoFhR7RN+zJmDjoMDb/7VnezOQ=,IRToirNCltDe1mvNSJhSl2VI+Ls=
-5,0,sDoFhR7RN+zJmDjoMDb/7VnezOQ=,sP2Bo5zPdYhk2/wuTaDcxL8bwn0=
-5,4,sDoFhR7RN+zJmDjoMDb/7VnezOQ=,kdPqCJ7MJA4F1skZ8bYPk1RdPkY=
-5,5,sDoFhR7RN+zJmDjoMDb/7VnezOQ=,v2FsviIt8ILEfSm9Q2H+Iavvewg=
-4,4,sDoFhR7RN+zJmDjoMDb/7VnezOQ=,BkKAzx7k3VtmSiHnDmxNpcvnlCU=
-4,0,hw/1NPEf14vOoyP6hQrKnYzl5Bo=,e3uMmlyyXwiMleVydJ0Nkas7m6Q=
-4,1,hw/1NPEf14vOoyP6hQrKnYzl5Bo=,e3uMmlyyXwiMleVydJ0Nkas7m6Q=
-4,2,hw/1NPEf14vOoyP6hQrKnYzl5Bo=,e3uMmlyyXwiMleVydJ0Nkas7m6Q=
-4,3,hw/1NPEf14vOoyP6hQrKnYzl5Bo=,UFV5e6m6YMTErkxogEJ+Vss9lvU=
-3,4,hw/1NPEf14vOoyP6hQrKnYzl5Bo=,29j/bxoVMjJT+Y3B3qwu8UHjq28=
-3,1,hw/1NPEf14vOoyP6hQrKnYzl5Bo=,j5f9dMpVTVo1xrptgJnHlggZezA=
-3,0,hw/1NPEf14vOoyP6hQrKnYzl5Bo=,9vk4/jnJL99zrnLQfV07kjyyd8o=
-3,3,hw/1NPEf14vOoyP6hQrKnYzl5Bo=,9vk4/jnJL99zrnLQfV07kjyyd8o=
-3,2,hw/1NPEf14vOoyP6hQrKnYzl5Bo=,XiYTASvFxnYMedMznnndnYOtgno=
-2,4,9VPrryT748bQO7ZRAaaPoFQ5Jvw=,kYVpub/RYv25Pi/ldg9wBYvU5xc=
-2,2,9VPrryT748bQO7ZRAaaPoFQ5Jvw=,IiziGUTS5pufFKwG1BgiCYmAYvY=
-2,3,9VPrryT748bQO7ZRAaaPoFQ5Jvw=,hXEpyFBm0ISP0rFy7Off1Pvl3/4=
-2,0,9VPrryT748bQO7ZRAaaPoFQ5Jvw=,uwoHNuKrFejizk0b+xRt5To2ajo=
-2,1,9VPrryT748bQO7ZRAaaPoFQ5Jvw=,UkvNZY9C/6h8J1ip0Tz2R9n1LBA=
-1,5,QBgNFyHRcT75cI32aHsfRaMctTA=,q7mMkjPFJQ2+yJip0ydo+Ihi7M8=
-1,4,QBgNFyHRcT75cI32aHsfRaMctTA=,dPLbnm4fbgO1PZtsChgur9hSwT8=
-1,3,QBgNFyHRcT75cI32aHsfRaMctTA=,hKK7YnFoT9xvrE7I4Iu2o0gy4oU=
-1,2,QBgNFyHRcT75cI32aHsfRaMctTA=,3Kz5+f1CuKxAGZzfhksWoSmbg98=
-1,1,QBgNFyHRcT75cI32aHsfRaMctTA=,3Kz5+f1CuKxAGZzfhksWoSmbg98=
-1,0,QBgNFyHRcT75cI32aHsfRaMctTA=,3Kz5+f1CuKxAGZzfhksWoSmbg98=
-1,7,QBgNFyHRcT75cI32aHsfRaMctTA=,9Nt0scPJDZIsKJOitraJAWZHpK8=
-1,6,QBgNFyHRcT75cI32aHsfRaMctTA=,9Nt0scPJDZIsKJOitraJAWZHpK8=
