-9,1,T5Si16AJrYH0RslLvWLmvbTErw4=,Bs2dgqjxEiRLaB3pbMttAbQrlWc=
-9,0,T5Si16AJrYH0RslLvWLmvbTErw4=,kQcVVydMJtg+tpk17P4YIjgALtQ=
-8,0,T5Si16AJrYH0RslLvWLmvbTErw4=,kyA8jzTopZuPgCCj0hujNhEliBk=
-8,1,T5Si16AJrYH0RslLvWLmvbTErw4=,kyA8jzTopZuPgCCj0hujNhEliBk=
-7,1,T5Si16AJrYH0RslLvWLmvbTErw4=,kyA8jzTopZuPgCCj0hujNhEliBk=
-7,0,T5Si16AJrYH0RslLvWLmvbTErw4=,kyA8jzTopZuPgCCj0hujNhEliBk=
-7,2,T5Si16AJrYH0RslLvWLmvbTErw4=,kQcVVydMJtg+tpk17P4YIjgALtQ=
-7,5,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,kQcVVydMJtg+tpk17P4YIjgALtQ=
-7,4,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,Bs2dgqjxEiRLaB3pbMttAbQrlWc=
-7,6,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,Bs2dgqjxEiRLaB3pbMttAbQrlWc=
-6,2,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,hrZf/tQbfID2UQFX2/gN81UfUh4=
-6,0,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,ZG+YrRoNdc5ICE5q3S18Ke8mJRE=
-6,1,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,ZG+YrRoNdc5ICE5q3S18Ke8mJRE=
-6,6,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,wYWPRmPZnpTgjZ570OPYInTAMWA=
-6,4,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,z7aYj4o5X5UpU6cw5OAfoToqArI=
-6,5,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,z7aYj4o5X5UpU6cw5OAfoToqArI=
-6,3,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,CXKmRqk/LO5Ur4AyrHB0TaqdlCg=
-5,3,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,ZG+YrRoNdc5ICE5q3S18Ke8mJRE=
-5,2,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,ZG+YrRoNdc5ICE5q3S18Ke8mJRE=
-5,1,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,7u4VOxGRgYu5rqc1HeXApBSXSLk=
-5,0,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,0d7Lih27P74A+FzNYBbAb0e75SI=
-5,4,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,0d7Lih27P74A+FzNYBbAb0e75SI=
-5,5,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,ufCVjipuki2Q+bcEcjeqJSMM8Ek=
-4,4,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,KjWT2TbIpvnv27H8qIMjUjP42PY=
-4,0,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,yBhFh9xv5GL15ARvS6VkPS0pD7U=
-4,1,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,yBhFh9xv5GL15ARvS6VkPS0pD7U=
-4,2,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,yBhFh9xv5GL15ARvS6VkPS0pD7U=
-4,3,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,yBhFh9xv5GL15ARvS6VkPS0pD7U=
-3,4,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,AW74Y5DicCUb0qjlVHMHnbUi1f8=
-3,1,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,VCwHwYEf70zHvQNh7QMwoaZWuls=
-3,0,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,VCwHwYEf70zHvQNh7QMwoaZWuls=
-3,3,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,VCwHwYEf70zHvQNh7QMwoaZWuls=
-3,2,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,VCwHwYEf70zHvQNh7QMwoaZWuls=
-2,4,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,slRCZ98nKMhj3o/4yOc61zlQRqY=
-2,2,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,slRCZ98nKMhj3o/4yOc61zlQRqY=
-2,3,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,slRCZ98nKMhj3o/4yOc61zlQRqY=
-2,0,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,slRCZ98nKMhj3o/4yOc61zlQRqY=
-2,1,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,slRCZ98nKMhj3o/4yOc61zlQRqY=
-1,5,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,tCQODNd2JylZYOLgZ1Jhz59nC4w=
-1,4,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,JeAtW2vfc1BhRASE7jivytFhSU4=
-1,3,0cBkZ91Gi5UxuFW0HvBq7Ua3qDI=,JeAtW2vfc1BhRASE7jivytFhSU4=
-1,2,HjYpqeONWFUnPg3Zvtyutt+KrPU=,JeAtW2vfc1BhRASE7jivytFhSU4=
-1,1,HjYpqeONWFUnPg3Zvtyutt+KrPU=,JeAtW2vfc1BhRASE7jivytFhSU4=
-1,0,HjYpqeONWFUnPg3Zvtyutt+KrPU=,JeAtW2vfc1BhRASE7jivytFhSU4=
-1,7,HjYpqeONWFUnPg3Zvtyutt+KrPU=,Z++J3t3Mk4hCahc7wMOewO+Ioto=
-1,6,HjYpqeONWFUnPg3Zvtyutt+KrPU=,Z++J3t3Mk4hCahc7wMOewO+Ioto=
