-9,1,gJVEX0TKzMnHxFoxPfhz0nkb4r8=,uibgpjrX3WumNP8ExynSpq3TUIQ=
-9,0,gJVEX0TKzMnHxFoxPfhz0nkb4r8=,2qX5uD15RS4nlK7CJs8DjI0AnWE=
-8,0,dkr2EhKssPVnpusD+aVK7sq9fOA=,mK/FAJTdb5nV38VJL3m39T4y8Ns=
-8,1,dkr2EhKssPVnpusD+aVK7sq9fOA=,w72UZ0eqTkMsM6/ZdaE3ZSuOfco=
-7,1,dkr2EhKssPVnpusD+aVK7sq9fOA=,U1dHDlgO84XLTMT6j53q3Sn3VbU=
-7,0,dkr2EhKssPVnpusD+aVK7sq9fOA=,417EjZGOikAKukYijxqUmmqrmzM=
-7,2,prM0ShVR1IMRLH6MwXRcbNI1uv4=,SwTbOTfi3NeXpUBu+Z3d6QztiRw=
-7,5,prM0ShVR1IMRLH6MwXRcbNI1uv4=,jINUi2rE5ZmpgFF9BNwOcC4ccMw=
-7,4,prM0ShVR1IMRLH6MwXRcbNI1uv4=,5862J05DaNcCfblSEk05vdpSDDU=
-7,6,prM0ShVR1IMRLH6MwXRcbNI1uv4=,5862J05DaNcCfblSEk05vdpSDDU=
-6,2,prM0ShVR1IMRLH6MwXRcbNI1uv4=,xbqQ8QQlq0P8TUTk7Nzxa1EupxY=
-6,0,prM0ShVR1IMRLH6MwXRcbNI1uv4=,JYUsfUnB/7chiIR4dPKL3rk4lEQ=
-6,1,prM0ShVR1IMRLH6MwXRcbNI1uv4=,mxv0xnWWOh6i8M4boEdjeNYTQlc=
-6,6,prM0ShVR1IMRLH6MwXRcbNI1uv4=,87h6I3Neu0vfki9kcOQTHz5TBXs=
-6,4,prM0ShVR1IMRLH6MwXRcbNI1uv4=,evi/T0YYYWpWWjTtXiGTQXw9z3E=
-6,5,prM0ShVR1IMRLH6MwXRcbNI1uv4=,dxeqd7K9y0GbJYjYQLw2GBySOqc=
-6,3,k9/sv/EmMukkxqEMVfMdubOrb0g=,921mdx4738MwUoDEXWBafk/3xPA=
-5,3,k9/sv/EmMukkxqEMVfMdubOrb0g=,3iAgIP2I1vvifTq7Q9kKfgo+GAg=
-5,2,k9/sv/EmMukkxqEMVfMdubOrb0g=,4fkakQNUcY0uaYGipCPNuKaJ0K8=
-5,1,k9/sv/EmMukkxqEMVfMdubOrb0g=,3LedfRBoGkQcWpMrqcFFCpCid+s=
-5,0,k9/sv/EmMukkxqEMVfMdubOrb0g=,tICfPCNp/ocyIeSb+9UqBE/gfDM=
-5,4,LkA+2i2f+xjIwwK6seF7CygO0uw=,EUNtb8OlFmEVSAusqYdq48cgTfk=
-5,5,LkA+2i2f+xjIwwK6seF7CygO0uw=,qHCQjf+ILx27bNWEJ8C+xUpzTdk=
-4,4,LkA+2i2f+xjIwwK6seF7CygO0uw=,Y3bSl0EgabCbzBeGMU13xALXpxU=
-4,0,LkA+2i2f+xjIwwK6seF7CygO0uw=,CoTCm6/JfAAVQtGIF8RVxczJPaA=
-4,1,LkA+2i2f+xjIwwK6seF7CygO0uw=,VwA3rDUGw08NDI2r+1I8Vt8gME8=
-4,2,mfFCtLcM/vPSR5J/s2RQuvXdnMw=,ijnnUJxFLR3G8NH8wm++tbmZcgY=
-4,3,mfFCtLcM/vPSR5J/s2RQuvXdnMw=,I+dsJ4xxWyK0s/LtWA+q8M1xavE=
-3,4,mfFCtLcM/vPSR5J/s2RQuvXdnMw=,CN9iGiD4Ai+C60bZd7TfXUoQ7Z4=
-3,1,mfFCtLcM/vPSR5J/s2RQuvXdnMw=,EDabPij+htCD+4nrYw1IotR7tQM=
-3,0,mfFCtLcM/vPSR5J/s2RQuvXdnMw=,TyPBFGJLFMo9SpSNjuDM4nMmdYc=
-3,3,zMAm9RKdg90eXBdl5EW04OSCq2U=,TyPBFGJLFMo9SpSNjuDM4nMmdYc=
-3,2,zMAm9RKdg90eXBdl5EW04OSCq2U=,TyPBFGJLFMo9SpSNjuDM4nMmdYc=
-2,4,zMAm9RKdg90eXBdl5EW04OSCq2U=,bznLrQpn7bXihr3aRZP5yqRJV2I=
-2,2,zMAm9RKdg90eXBdl5EW04OSCq2U=,YTyfCCA9sC3I+uuqxV6SH2TCFIE=
-2,3,/Rgdj6mwh8BfkURur0OIiO4AiJw=,s5dmv3w66L/UFK7g5834s9zky3k=
-2,0,/Rgdj6mwh8BfkURur0OIiO4AiJw=,Dg4wJ/+zLRc+E4YOeQcYpNhlO/U=
-2,1,/Rgdj6mwh8BfkURur0OIiO4AiJw=,ZGNtpCeBG6I6nzBjwDWtmfihvPI=
-1,5,/Rgdj6mwh8BfkURur0OIiO4AiJw=,HfUMYbj+Jq+XZParSuXQzfL9rg8=
-1,4,/Rgdj6mwh8BfkURur0OIiO4AiJw=,bw067rz1tNAUdYedBDa1v4x8RXo=
-1,3,l39U+kE3uSiBO2jWwNmCtS96SRM=,bw067rz1tNAUdYedBDa1v4x8RXo=
-1,2,l39U+kE3uSiBO2jWwNmCtS96SRM=,ZEZP1U5oTQVxRRjXeFmhktZXGOE=
-1,1,l39U+kE3uSiBO2jWwNmCtS96SRM=,aVrR5rE3m/e4kio20Pgi8CLBcf0=
-1,0,l39U+kE3uSiBO2jWwNmCtS96SRM=,aVrR5rE3m/e4kio20Pgi8CLBcf0=
-1,7,l39U+kE3uSiBO2jWwNmCtS96SRM=,YN6E8JtxCyk+FEMuSbwss85V/40=
-1,6,l39U+kE3uSiBO2jWwNmCtS96SRM=,YN6E8JtxCyk+FEMuSbwss85V/40=
