0,0,lZyVu1rYfVrB/Pj6U74x4Guh+q8=,0ch3xlOd7mxap526642jCYrPq6o=
0,1,PWRD9T3PVfeyO7wt9VLxDL7gM2Q=,0ch3xlOd7mxap526642jCYrPq6o=
0,2,PWRD9T3PVfeyO7wt9VLxDL7gM2Q=,0ch3xlOd7mxap526642jCYrPq6o=
0,3,PWRD9T3PVfeyO7wt9VLxDL7gM2Q=,7e4JurYK7e0KTNJS759BC2f1KDo=
0,4,PWRD9T3PVfeyO7wt9VLxDL7gM2Q=,KPI192BVw5BuI7rw2az0PW3A/vs=
0,5,PWRD9T3PVfeyO7wt9VLxDL7gM2Q=,m68aWNlV9v1H1R7EBIFL19TTHkU=
0,6,PWRD9T3PVfeyO7wt9VLxDL7gM2Q=,eUAW2WxeJvOpwSY4fqWZv6pFJkk=
0,7,PWRD9T3PVfeyO7wt9VLxDL7gM2Q=,MdYKt6Hu1KVkiQfQc3WDlI3mSTU=
0,9,YkEakgT2/ekNcXAbQsn6HtUD2jU=,mpy2Ev+xUlQjIGuacFaEGA77uhQ=
1,1,YkEakgT2/ekNcXAbQsn6HtUD2jU=,EChGMbd0+Cch518wZrNxoz8VgzE=
1,0,YkEakgT2/ekNcXAbQsn6HtUD2jU=,Xktey67RvaEo68Ndwh74pnqJE9Q=
1,3,YkEakgT2/ekNcXAbQsn6HtUD2jU=,Xktey67RvaEo68Ndwh74pnqJE9Q=
1,2,YkEakgT2/ekNcXAbQsn6HtUD2jU=,RdDhW2dJQkeTknAxTQtBCrlJjNk=
1,5,YkEakgT2/ekNcXAbQsn6HtUD2jU=,x/uf5IKHKz+zwPJUV37QlnL8p3c=
1,4,YkEakgT2/ekNcXAbQsn6HtUD2jU=,mDsUrIfgbiojqllk2WC5fBHWuHI=
1,9,YkEakgT2/ekNcXAbQsn6HtUD2jU=,Qe6m/HLVNFyuDkiQelfHJAOoigo=
2,2,K8UzbjiuU7q3xDK4dEamjPxLPf8=,ouTqeb7KfJnNRAgDH1iVnqDV1tE=
2,3,K8UzbjiuU7q3xDK4dEamjPxLPf8=,tYy/vZ3GI3hSlQLq/ocHh6qvID0=
2,0,K8UzbjiuU7q3xDK4dEamjPxLPf8=,hheeq2wwQda8ve6+gVmt7LH5Gp4=
2,1,K8UzbjiuU7q3xDK4dEamjPxLPf8=,X3cQgbKgowuUL4fvytvy9ooDl/s=
2,4,K8UzbjiuU7q3xDK4dEamjPxLPf8=,krBp4N46ACI2rEpm5JoWyDF58Gs=
2,5,K8UzbjiuU7q3xDK4dEamjPxLPf8=,15quWNN2VFUhWnv2XVj4pIp8yYI=
3,3,kMzgT4m5R8ESNWfUm3yBBnHkAsg=,vhEnFMOQVGE0Yw0pcnC8h7eYHv0=
3,2,kMzgT4m5R8ESNWfUm3yBBnHkAsg=,ERYxAPqxCEnz3bs1yoejAP2s7r0=
3,1,kMzgT4m5R8ESNWfUm3yBBnHkAsg=,zzpI6i5Nx+jJkScZimTgkMXQcyg=
3,0,kMzgT4m5R8ESNWfUm3yBBnHkAsg=,ZP8W+gKWsOYI9Q4WbQqw7C0Y+c0=
3,7,kMzgT4m5R8ESNWfUm3yBBnHkAsg=,ZP8W+gKWsOYI9Q4WbQqw7C0Y+c0=
3,6,kMzgT4m5R8ESNWfUm3yBBnHkAsg=,yfbp4+OGGP7i9RwNGmLnNqdQZOo=
3,5,kMzgT4m5R8ESNWfUm3yBBnHkAsg=,XlRpjIQnAZ1iukwNseItde7NW0E=
3,4,kMzgT4m5R8ESNWfUm3yBBnHkAsg=,rTbcTWlutQojYSCj1edd/aPlGfY=
4,4,kMzgT4m5R8ESNWfUm3yBBnHkAsg=,xWTVpd4cx5Fklf1ND+F8LaVWo78=
4,5,8fSsxZfVtb/fFilZ9g6T8c3sRaA=,z/UzMgg9HYOoB5y1p+fbvegWaRE=
4,6,8fSsxZfVtb/fFilZ9g6T8c3sRaA=,1qzRGTz/rnn0E1jEu/5uKcpyh90=
4,7,8fSsxZfVtb/fFilZ9g6T8c3sRaA=,1qzRGTz/rnn0E1jEu/5uKcpyh90=
4,0,8fSsxZfVtb/fFilZ9g6T8c3sRaA=,1qzRGTz/rnn0E1jEu/5uKcpyh90=
4,1,8fSsxZfVtb/fFilZ9g6T8c3sRaA=,1qzRGTz/rnn0E1jEu/5uKcpyh90=
4,2,8fSsxZfVtb/fFilZ9g6T8c3sRaA=,H+WSX75VbGFUofmwTxrryeWaFDk=
4,3,8fSsxZfVtb/fFilZ9g6T8c3sRaA=,up9ypaMNyQs2F43MdtlmkEWFO30=
5,5,txgSgsLNRWuFOixz3wywmDrUq8M=,x30smf2/yJzmMZ4ckRqdO2rI/cE=
5,4,txgSgsLNRWuFOixz3wywmDrUq8M=,x30smf2/yJzmMZ4ckRqdO2rI/cE=
5,6,txgSgsLNRWuFOixz3wywmDrUq8M=,mWVHgV7OQPbKmfYrCPjB3jkG8jI=
5,1,txgSgsLNRWuFOixz3wywmDrUq8M=,Swlbip1cCC52BasfYt/xugaFCt4=
5,0,txgSgsLNRWuFOixz3wywmDrUq8M=,Swlbip1cCC52BasfYt/xugaFCt4=
5,3,txgSgsLNRWuFOixz3wywmDrUq8M=,Swlbip1cCC52BasfYt/xugaFCt4=
5,2,txgSgsLNRWuFOixz3wywmDrUq8M=,rV4ThajXPTFGsY7kUrpj9WdPzps=
5,7,txgSgsLNRWuFOixz3wywmDrUq8M=,8cRDm+y66eeTV5FJEOrvWPhR0qI=
5,8,c8Fz1EVo6tzIPn8PPE76yY54XxA=,3QtN6s2/JXxyb0ZrYCL63DwkekI=
6,6,c8Fz1EVo6tzIPn8PPE76yY54XxA=,Z/4j2HvN47b8NZYEgOUOw+vTDk4=
6,7,c8Fz1EVo6tzIPn8PPE76yY54XxA=,Z/4j2HvN47b8NZYEgOUOw+vTDk4=
6,4,c8Fz1EVo6tzIPn8PPE76yY54XxA=,Z/4j2HvN47b8NZYEgOUOw+vTDk4=
6,5,c8Fz1EVo6tzIPn8PPE76yY54XxA=,Z/4j2HvN47b8NZYEgOUOw+vTDk4=
6,2,c8Fz1EVo6tzIPn8PPE76yY54XxA=,xS/Q61O/6QxSLo/B3tvIJRX0jn4=
6,3,c8Fz1EVo6tzIPn8PPE76yY54XxA=,kHJ7CZpdvZ27DSb4J1DZc9QUv6Q=
6,0,c8Fz1EVo6tzIPn8PPE76yY54XxA=,kHJ7CZpdvZ27DSb4J1DZc9QUv6Q=
6,1,c8Fz1EVo6tzIPn8PPE76yY54XxA=,kHJ7CZpdvZ27DSb4J1DZc9QUv6Q=
6,8,c8Fz1EVo6tzIPn8PPE76yY54XxA=,mMmxpi5iVFX3CyKx4Jf/PvNlIsU=
7,7,+rDt0QkmoitMWYz2MDS2yS+pTSI=,i31QAOOJpBA5QkD+djtQhVUoiao=
7,6,+rDt0QkmoitMWYz2MDS2yS+pTSI=,BsNRXqvxYzdGiJn9xDTmXpDkGWE=
7,5,+rDt0QkmoitMWYz2MDS2yS+pTSI=,BsNRXqvxYzdGiJn9xDTmXpDkGWE=
7,4,+rDt0QkmoitMWYz2MDS2yS+pTSI=,BsNRXqvxYzdGiJn9xDTmXpDkGWE=
7,3,+rDt0QkmoitMWYz2MDS2yS+pTSI=,0WFYbHRvpTAIbzS5yfTOVMyLZNk=
7,2,+rDt0QkmoitMWYz2MDS2yS+pTSI=,0WFYbHRvpTAIbzS5yfTOVMyLZNk=
7,1,+rDt0QkmoitMWYz2MDS2yS+pTSI=,D2njIjaTqwEqfjuAv3O4pwP3Fak=
7,0,+rDt0QkmoitMWYz2MDS2yS+pTSI=,D2njIjaTqwEqfjuAv3O4pwP3Fak=
7,9,+rDt0QkmoitMWYz2MDS2yS+pTSI=,94dMYkrgqKnU5whXUs1UlXgcW2A=
7,8,+nSm0bWmvgEDaCIyW/ARS58ao3Q=,D2njIjaTqwEqfjuAv3O4pwP3Fak=
8,8,+nSm0bWmvgEDaCIyW/ARS58ao3Q=,wW2+oU53D1b4RmYiu5Sr8aUyUPg=
8,9,+nSm0bWmvgEDaCIyW/ARS58ao3Q=,9WCuMSH3L9SB1XgxXzCcLpPqQHI=
8,0,+nSm0bWmvgEDaCIyW/ARS58ao3Q=,tAATMQdswqEQsCeW9ZpyWK8S+X0=
8,1,+nSm0bWmvgEDaCIyW/ARS58ao3Q=,tAATMQdswqEQsCeW9ZpyWK8S+X0=
8,2,+nSm0bWmvgEDaCIyW/ARS58ao3Q=,tAATMQdswqEQsCeW9ZpyWK8S+X0=
8,3,+nSm0bWmvgEDaCIyW/ARS58ao3Q=,tAATMQdswqEQsCeW9ZpyWK8S+X0=
8,4,+nSm0bWmvgEDaCIyW/ARS58ao3Q=,FGlY1eVbxlwIWf2EWtd4OLFGEHU=
8,5,+nSm0bWmvgEDaCIyW/ARS58ao3Q=,9NNe2yRPYOw/ixlEeXUzfnAVGrg=
8,6,+nSm0bWmvgEDaCIyW/ARS58ao3Q=,dXSQsmRZcnkPyR3JFzTH744Tocg=
8,7,+nSm0bWmvgEDaCIyW/ARS58ao3Q=,9NNe2yRPYOw/ixlEeXUzfnAVGrg=
9,9,lfuik8U872rw747vdlkGmq0bvQQ=,UtR+Y1cCszQAE8V8kCYXuX5nj4Y=
9,8,lfuik8U872rw747vdlkGmq0bvQQ=,npe75Mj7w89MLzLB89eBKffRmGY=
9,1,lfuik8U872rw747vdlkGmq0bvQQ=,UtR+Y1cCszQAE8V8kCYXuX5nj4Y=
9,0,lfuik8U872rw747vdlkGmq0bvQQ=,UtR+Y1cCszQAE8V8kCYXuX5nj4Y=
9,3,lfuik8U872rw747vdlkGmq0bvQQ=,UtR+Y1cCszQAE8V8kCYXuX5nj4Y=
9,2,lfuik8U872rw747vdlkGmq0bvQQ=,Mq8CmqfqIbIQmJ+29BafF4M1emk=
9,4,lfuik8U872rw747vdlkGmq0bvQQ=,TcR9fV7bFeufGCQkQrKU127pb1Q=
9,7,lfuik8U872rw747vdlkGmq0bvQQ=,cq4/j4hUVPce6dw1J5cbEdCnoBE=
9,6,lfuik8U872rw747vdlkGmq0bvQQ=,TcR9fV7bFeufGCQkQrKU127pb1Q=
10,8,lfuik8U872rw747vdlkGmq0bvQQ=,TcR9fV7bFeufGCQkQrKU127pb1Q=
10,9,lfuik8U872rw747vdlkGmq0bvQQ=,33aqWNhqnh5UrZGs6w7CFKl9H5s=
10,2,lfuik8U872rw747vdlkGmq0bvQQ=,rVX4tqll9ZvfnlxXo0/+YouPFTw=
10,3,lfuik8U872rw747vdlkGmq0bvQQ=,rVX4tqll9ZvfnlxXo0/+YouPFTw=
10,0,lfuik8U872rw747vdlkGmq0bvQQ=,rVX4tqll9ZvfnlxXo0/+YouPFTw=
10,1,WoduL/HnGUbLEOCJOVWET7jVMjo=,DT/XQBpcHAwXnxQSroknv6fRKSM=
10,6,WoduL/HnGUbLEOCJOVWET7jVMjo=,0J7bQIxA95mq5l/mZ7UZnR18IcA=
10,7,WoduL/HnGUbLEOCJOVWET7jVMjo=,0J7bQIxA95mq5l/mZ7UZnR18IcA=
11,2,WoduL/HnGUbLEOCJOVWET7jVMjo=,qL/Cc0k9ewzfw1ndX8suiO8ZMm0=
11,1,WoduL/HnGUbLEOCJOVWET7jVMjo=,wDBklZ6BnBE4GgkMhkr0bSZeauk=
11,0,WoduL/HnGUbLEOCJOVWET7jVMjo=,wDBklZ6BnBE4GgkMhkr0bSZeauk=
12,0,WoduL/HnGUbLEOCJOVWET7jVMjo=,hSoNymX68OPmPLEQ6bt3z7/OfQc=
12,1,WoduL/HnGUbLEOCJOVWET7jVMjo=,lHAcy6Q3k0aS8MKdz0dFOZaGBcQ=
13,1,WoduL/HnGUbLEOCJOVWET7jVMjo=,dt159PB3R57s0rXR9ewxgcQAujc=
13,0,WoduL/HnGUbLEOCJOVWET7jVMjo=,kaX+ff9Syx+HEFl3h5Nsa0FjzC0=
