0,0,2hltTafCQFKm7jGIQGJ5ORST5wk=,hcCLvzphJfeAVPuixiH1u2FZBDA=
0,1,2hltTafCQFKm7jGIQGJ5ORST5wk=,hcCLvzphJfeAVPuixiH1u2FZBDA=
0,2,2hltTafCQFKm7jGIQGJ5ORST5wk=,hcCLvzphJfeAVPuixiH1u2FZBDA=
0,3,2hltTafCQFKm7jGIQGJ5ORST5wk=,hcCLvzphJfeAVPuixiH1u2FZBDA=
0,4,2hltTafCQFKm7jGIQGJ5ORST5wk=,hcCLvzphJfeAVPuixiH1u2FZBDA=
0,5,2hltTafCQFKm7jGIQGJ5ORST5wk=,k4f/hurHrdjuohY++kH50xcL64E=
0,6,2hltTafCQFKm7jGIQGJ5ORST5wk=,AJ2YZJCcLTDItl7ylc+udIunAsQ=
0,7,2hltTafCQFKm7jGIQGJ5ORST5wk=,AJ2YZJCcLTDItl7ylc+udIunAsQ=
0,9,2hltTafCQFKm7jGIQGJ5ORST5wk=,KoQCMqeyRQALj9NIlu4Ais2cYvM=
1,1,2hltTafCQFKm7jGIQGJ5ORST5wk=,7YpmMosgMF4bSdUbjR90scIehSY=
1,0,2hltTafCQFKm7jGIQGJ5ORST5wk=,Bdfbo9UL/z9uFgcowaaa2EvUotE=
1,3,2hltTafCQFKm7jGIQGJ5ORST5wk=,Bdfbo9UL/z9uFgcowaaa2EvUotE=
1,2,2hltTafCQFKm7jGIQGJ5ORST5wk=,Bdfbo9UL/z9uFgcowaaa2EvUotE=
1,5,2hltTafCQFKm7jGIQGJ5ORST5wk=,T+zDVkSaq89BDlwT8o5/mde92us=
1,4,2hltTafCQFKm7jGIQGJ5ORST5wk=,Bdfbo9UL/z9uFgcowaaa2EvUotE=
1,9,2hltTafCQFKm7jGIQGJ5ORST5wk=,5mfIvzbo53JPj3OpXFqv9njwHHA=
2,2,2hltTafCQFKm7jGIQGJ5ORST5wk=,q5wZsuM3bt5rrOcRVKWSdiblQzI=
2,3,2hltTafCQFKm7jGIQGJ5ORST5wk=,q5wZsuM3bt5rrOcRVKWSdiblQzI=
2,0,2hltTafCQFKm7jGIQGJ5ORST5wk=,q5wZsuM3bt5rrOcRVKWSdiblQzI=
2,1,2hltTafCQFKm7jGIQGJ5ORST5wk=,q5wZsuM3bt5rrOcRVKWSdiblQzI=
2,4,2hltTafCQFKm7jGIQGJ5ORST5wk=,RAUjTIpkB4vhNjZt4j2le+fC2lQ=
2,5,2hltTafCQFKm7jGIQGJ5ORST5wk=,IyTcC/fmYADBpHyteGdu+7/n4ac=
3,3,2hltTafCQFKm7jGIQGJ5ORST5wk=,/k0DS1mhyrGVdSxuw9l495MBn8s=
3,2,2hltTafCQFKm7jGIQGJ5ORST5wk=,/k0DS1mhyrGVdSxuw9l495MBn8s=
3,1,2hltTafCQFKm7jGIQGJ5ORST5wk=,/k0DS1mhyrGVdSxuw9l495MBn8s=
3,0,2hltTafCQFKm7jGIQGJ5ORST5wk=,/k0DS1mhyrGVdSxuw9l495MBn8s=
3,7,2hltTafCQFKm7jGIQGJ5ORST5wk=,/k0DS1mhyrGVdSxuw9l495MBn8s=
3,6,2hltTafCQFKm7jGIQGJ5ORST5wk=,R7vjSOqp12DGock18jtDSIYn26U=
3,5,2hltTafCQFKm7jGIQGJ5ORST5wk=,ReCZ2q4H9lkFef7mauA9JNqjcLM=
3,4,2hltTafCQFKm7jGIQGJ5ORST5wk=,/k0DS1mhyrGVdSxuw9l495MBn8s=
4,4,2hltTafCQFKm7jGIQGJ5ORST5wk=,J5eGVYXwfqG3F8HIvlgXDpcW3nA=
4,5,2hltTafCQFKm7jGIQGJ5ORST5wk=,J5eGVYXwfqG3F8HIvlgXDpcW3nA=
4,6,2hltTafCQFKm7jGIQGJ5ORST5wk=,J5eGVYXwfqG3F8HIvlgXDpcW3nA=
4,7,2hltTafCQFKm7jGIQGJ5ORST5wk=,J5eGVYXwfqG3F8HIvlgXDpcW3nA=
4,0,2hltTafCQFKm7jGIQGJ5ORST5wk=,VBK5p+6kv/LsHGoMspRE4J7MLvc=
4,1,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,VBK5p+6kv/LsHGoMspRE4J7MLvc=
4,2,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,VBK5p+6kv/LsHGoMspRE4J7MLvc=
4,3,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,VBK5p+6kv/LsHGoMspRE4J7MLvc=
5,5,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,Xn+nOrHOpYIYhsbMptMujGcHKiY=
